------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.960
  Time zero on CPU 1             :   0.588209330000000E+02  s.
  Internal wall clock time zero  :           521719687.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A90BF17-F230-477A-A5AB-B61668B37B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.685       1.936       0.497       0.825       0.068       3.264       2.161       9.436
  | Times  113:        0.618       1.052       0.245       0.774       0.068       4.530       2.149       9.436
  | Times  114:        0.773       2.251       0.501       0.881       0.071       2.787       2.172       9.436
  | Times  115:        0.675       1.625       0.413       0.858       0.071       3.631       2.164       9.436
  | Times  116:        0.852       2.384       0.537       0.819       0.061       2.610       2.173       9.436
  | Times  117:        0.750       1.859       0.511       0.795       0.061       3.299       2.162       9.436
  | Times  118:        0.704       1.793       0.393       0.806       0.072       3.518       2.149       9.436
  | Times  119:        0.641       1.331       0.380       0.774       0.072       4.105       2.133       9.436
  | Times  120:        0.754       4.011       1.227       0.929       0.007       0.329       2.180       9.436
  | Times  121:        0.781       3.927       1.228       0.933       0.007       0.380       2.179       9.436
  | Times  122:        0.765       4.043       1.217       0.848       0.007       0.374       2.181       9.436
  | Times  123:        0.798       3.712       1.170       0.868       0.007       0.701       2.179       9.436
  | Times  124:        0.794       4.193       1.313       0.943       0.007       0.008       2.178       9.436
  | Times  125:        0.774       3.869       1.200       0.858       0.007       0.546       2.181       9.436
  | Times  126:        0.741       3.765       1.213       0.804       0.007       0.730       2.176       9.436
  | Times  127:        0.805       3.920       1.215       0.915       0.007       0.396       2.178       9.436
  | Times  sum:      115.049     331.536      83.661     141.818       9.077     252.429     274.235    1207.805

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.056       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.241       0.393
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74805484 eV
  Highest occupied state (VBM) at     -7.63087242 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13476273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76563515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09966802 Ha       -4900.76131477 eV
  | XC energy correction          :         -22.32839700 Ha        -607.58659607 eV
  | XC potential correction       :          42.04347058 Ha        1144.06104357 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.68124625 Ha        -726.03365073 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86214657 Ha       -8894.37154880 eV
  | Total energy, T -> 0          :        -326.86214657 Ha       -8894.37154880 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86214657 Ha       -8894.37154880 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81217187 Ha        7886.19044156 eV
  | Electrostatic energy          :        -573.62947482 Ha      -15609.25219974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918694 Ha          -0.52210313 eV
  | Sum of eigenvalues per atom                           :        -136.13225874 eV
  | Total energy (T->0) per atom                          :        -247.06587636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06587636 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      178.287 s, elapsed      194.946 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4033E-04
  | Change of unmixed KS density  :  0.2541E-03
  | Change of sum of eigenvalues  :  0.1823E-01 eV
  | Change of total energy        : -0.8549E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.054 s          12.054 s
  | Charge density update                       :        1.553 s           1.553 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.732 s           0.733 s
  | Fock matrix evaluation                      :        9.483 s           9.483 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.839 MB (on task 113)
  |   Maximum:      176.778 MB (on task   8)
  |   Average:      139.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.200 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      228.446 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      176.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   8)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101054.159
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321396E-05
  | Analytical far-field extrapolation by fixed multipoles:
