------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  171002.047
  Time zero on CPU 1             :   0.806230030000000E+02  s.
  Internal wall clock time zero  :           520362602.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E431AA7F-EEE8-40CA-AA14-8881E142A2C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1494 in task    47
  | Maximal number of non-zero basis functions:     1484 in task    48
  | Maximal number of non-zero basis functions:     1482 in task    49
  | Maximal number of non-zero basis functions:     1563 in task    50
  | Maximal number of non-zero basis functions:     1446 in task    51
  | Maximal number of non-zero basis functions:     1477 in task    52
  | Maximal number of non-zero basis functions:     1504 in task    53
  | Maximal number of non-zero basis functions:     1334 in task    54
  | Maximal number of non-zero basis functions:     1614 in task    55
  | Maximal number of non-zero basis functions:     1506 in task    56
  | Maximal number of non-zero basis functions:     1492 in task    57
  | Maximal number of non-zero basis functions:     1379 in task    58
  | Maximal number of non-zero basis functions:     1464 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1382 in task    61
  | Maximal number of non-zero basis functions:     1541 in task    62
  | Maximal number of non-zero basis functions:     1542 in task    63
  | Maximal number of non-zero basis functions:     1554 in task    64
  | Maximal number of non-zero basis functions:     1488 in task    65
  | Maximal number of non-zero basis functions:     1500 in task    66
  | Maximal number of non-zero basis functions:     1513 in task    67
  | Maximal number of non-zero basis functions:     1607 in task    68
  | Maximal number of non-zero basis functions:     1427 in task    69
  | Maximal number of non-zero basis functions:     1448 in task    70
  | Maximal number of non-zero basis functions:     1406 in task    71
  | Maximal number of non-zero basis functions:     1475 in task    72
  | Maximal number of non-zero basis functions:     1461 in task    73
  | Maximal number of non-zero basis functions:     1380 in task    74
  | Maximal number of non-zero basis functions:     1502 in task    75
  | Maximal number of non-zero basis functions:     1470 in task    76
  | Maximal number of non-zero basis functions:     1429 in task    77
  | Maximal number of non-zero basis functions:     1398 in task    78
  | Maximal number of non-zero basis functions:     1453 in task    79
  | Maximal number of non-zero basis functions:     1432 in task    80
  | Maximal number of non-zero basis functions:     1445 in task    81
  | Maximal number of non-zero basis functions:     1505 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1426 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1502 in task    86
  | Maximal number of non-zero basis functions:     1500 in task    87
  | Maximal number of non-zero basis functions:     1439 in task    88
  | Maximal number of non-zero basis functions:     1391 in task    89
  | Maximal number of non-zero basis functions:     1567 in task    90
  | Maximal number of non-zero basis functions:     1549 in task    91
  | Maximal number of non-zero basis functions:     1545 in task    92
  | Maximal number of non-zero basis functions:     1591 in task    93
  | Maximal number of non-zero basis functions:     1521 in task    94
  | Maximal number of non-zero basis functions:     1442 in task    95
  | Maximal number of non-zero basis functions:     1604 in task    96
  | Maximal number of non-zero basis functions:     1565 in task    97
  | Maximal number of non-zero basis functions:     1302 in task    98
  | Maximal number of non-zero basis functions:     1536 in task    99
  | Maximal number of non-zero basis functions:     1557 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1550 in task   102
  | Maximal number of non-zero basis functions:     1571 in task   103
  | Maximal number of non-zero basis functions:     1467 in task   104
  | Maximal number of non-zero basis functions:     1434 in task   105
  | Maximal number of non-zero basis functions:     1326 in task   106
  | Maximal number of non-zero basis functions:     1433 in task   107
  | Maximal number of non-zero basis functions:     1528 in task   108
  | Maximal number of non-zero basis functions:     1445 in task   109
  | Maximal number of non-zero basis functions:     1414 in task   110
  | Maximal number of non-zero basis functions:     1346 in task   111
  | Maximal number of non-zero basis functions:     1476 in task   112
  | Maximal number of non-zero basis functions:     1435 in task   113
  | Maximal number of non-zero basis functions:     1533 in task   114
  | Maximal number of non-zero basis functions:     1466 in task   115
  | Maximal number of non-zero basis functions:     1496 in task   116
  | Maximal number of non-zero basis functions:     1447 in task   117
  | Maximal number of non-zero basis functions:     1355 in task   118
  | Maximal number of non-zero basis functions:     1384 in task   119
  | Maximal number of non-zero basis functions:     1513 in task   120
  | Maximal number of non-zero basis functions:     1452 in task   121
  | Maximal number of non-zero basis functions:     1442 in task   122
  | Maximal number of non-zero basis functions:     1533 in task   123
  | Maximal number of non-zero basis functions:     1451 in task   124
  | Maximal number of non-zero basis functions:     1462 in task   125
  | Maximal number of non-zero basis functions:     1398 in task   126
  | Maximal number of non-zero basis functions:     1631 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    176.60
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2439664
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    176.59
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    176.59
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.050 s, elapsed      284.425 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.296 s           2.296 s
  Available memory per node after integrate hamiltonian matrix [GB]:    175.43
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      199.790 s, elapsed      209.570 s
  Available memory per node after integrate ovlp matrix [GB]:    175.33
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    175.33
  Available memory per node after advance_KS_solution [GB]:    175.33
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.368 s           5.370 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.125 s           4.126 s
