------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.218
  Time zero on CPU 1             :   0.270192650000000E+02  s.
  Internal wall clock time zero  :           521678440.218  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F153ED61-2BE3-43C1-AE4B-E38B3BDE43EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -163.85215398 Ha       -4458.64396311 eV
  | Total energy, T -> 0          :        -163.85215398 Ha       -4458.64396311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85215398 Ha       -4458.64396311 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39693653 Ha        3793.18363799 eV
  | Electrostatic energy          :        -284.77725695 Ha       -7749.18343561 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367492 Ha          -0.09999968 eV
  | Sum of eigenvalues per atom                           :         -65.08439092 eV
  | Total energy (T->0) per atom                          :        -123.85122120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85122120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.490 s, elapsed       57.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7493E-04
  | Change of unmixed KS density  :  0.2439E-03
  | Change of sum of eigenvalues  :  0.1826E-01 eV
  | Change of total energy        : -0.7096E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.897 s           1.896 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        1.020 s           1.020 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.500 MB (on task   8)
  |   Maximum:       60.639 MB (on task  10)
  |   Average:       46.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.603 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.915 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       53.686 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224113.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254475E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.627120E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.173 s, elapsed       30.518 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17236312478780746
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67060268
  Full exact exchange energy:     484.349340350139 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.112       0.320       0.072       0.146       0.002       0.306       0.052       1.010
  | Times    1:        0.109       0.342       0.069       0.160       0.002       0.278       0.050       1.010
  | Times    2:        0.125       0.303       0.071       0.146       0.002       0.314       0.048       1.010
  | Times    3:        0.125       0.325       0.069       0.149       0.002       0.288       0.051       1.010
  | Times    4:        0.115       0.261       0.062       0.128       0.002       0.391       0.049       1.010
  | Times    5:        0.105       0.248       0.066       0.118       0.002       0.424       0.047       1.010
  | Times    6:        0.091       0.213       0.067       0.110       0.002       0.481       0.046       1.010
  | Times    7:        0.100       0.273       0.067       0.125       0.002       0.394       0.049       1.010
  | Times    8:        0.056       0.168       0.044       0.091       0.011       0.598       0.042       1.010
  | Times    9:        0.062       0.147       0.030       0.092       0.011       0.627       0.041       1.010
  | Times   10:        0.133       0.359       0.071       0.160       0.002       0.235       0.049       1.010
  | Times   11:        0.093       0.247       0.086       0.105       0.002       0.429       0.048       1.010
  | Times   12:        0.099       0.235       0.080       0.101       0.002       0.444       0.048       1.010
  | Times   13:        0.103       0.522       0.206       0.112       0.002       0.001       0.064       1.010
  | Times   14:        0.094       0.461       0.187       0.105       0.002       0.100       0.060       1.010
  | Times   15:        0.088       0.460       0.189       0.101       0.002       0.111       0.058       1.010
  | Times   16:        0.082       0.236       0.058       0.106       0.002       0.245       0.282       1.010
  | Times   17:        0.083       0.258       0.059       0.117       0.002       0.210       0.282       1.010
  | Times   18:        0.090       0.226       0.058       0.110       0.002       0.243       0.282       1.010
  | Times   19:        0.093       0.244       0.059       0.110       0.002       0.222       0.280       1.010
  | Times   20:        0.079       0.196       0.054       0.096       0.002       0.302       0.281       1.010
  | Times   21:        0.075       0.181       0.053       0.087       0.002       0.336       0.277       1.010
  | Times   22:        0.066       0.167       0.054       0.079       0.002       0.362       0.280       1.010
  | Times   23:        0.075       0.206       0.054       0.091       0.002       0.304       0.278       1.010
  | Times   24:        0.041       0.120       0.036       0.062       0.008       0.468       0.275       1.010
  | Times   25:        0.046       0.116       0.025       0.063       0.008       0.476       0.275       1.010
  | Times   26:        0.102       0.271       0.059       0.120       0.002       0.177       0.280       1.010
  | Times   27:        0.070       0.181       0.071       0.074       0.002       0.335       0.278       1.010
  | Times   28:        0.072       0.185       0.065       0.075       0.002       0.331       0.280       1.010
