------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.727E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.298E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.881E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.145E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.893E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.352E-02
  Final mu_opt value:       0.763E+00
  Cost function at iteration  16:  0.56754896E+02
  Convergence criteria at iteration   16:  0.37829458E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28377448E+02 at  0.00000000E+00
  Cost values:  0.28422034E+02 at  0.82823489E+00
  Cost values:  0.28419995E+02 at  0.16564698E+01
  Cost values:  0.28357697E+02 at  0.24847047E+01
  Cost values:  0.28228394E+02 at  0.33129395E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.744E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.194E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.703E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.744E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.389E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.211E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-02
  Final mu_opt value:       0.122E+01
  Cost function at iteration  17:  0.56855627E+02
  Convergence criteria at iteration   17:  0.60985178E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28427814E+02 at  0.00000000E+00
  Cost values:  0.28461568E+02 at  0.37387831E+00
  Cost values:  0.28463110E+02 at  0.74775662E+00
  Cost values:  0.28426294E+02 at  0.11216349E+01
  Cost values:  0.28355254E+02 at  0.14955132E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.595E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.688E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.877E-01
  Final mu_opt value:       0.579E+00
  Cost function at iteration  18:  0.56934047E+02
  Convergence criteria at iteration   18:  0.35322069E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28467024E+02 at  0.00000000E+00
  Cost values:  0.28499152E+02 at  0.17071372E+01
  Cost values:  0.28352583E+02 at  0.34142744E+01
  Cost values:  0.28041437E+02 at  0.51214117E+01
  Cost values:  0.27599130E+02 at  0.68285489E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.711E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.496E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.947E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.711E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.379E-03
  Final mu_opt value:       0.116E+01
  Cost function at iteration  19:  0.57016746E+02
  Convergence criteria at iteration   19:  0.16075439E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28508373E+02 at  0.00000000E+00
  Cost values:  0.28513626E+02 at  0.18202924E+00
  Cost values:  0.28517652E+02 at  0.36405848E+00
  Cost values:  0.28520445E+02 at  0.54608772E+00
  Cost values:  0.28522002E+02 at  0.72811696E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.322E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.549E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.368E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.674E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E-03
  Final mu_opt value:       0.866E+00
  Cost function at iteration  20:  0.57044712E+02
  Convergence criteria at iteration   20:  0.74830257E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28522356E+02 at  0.00000000E+00
  Cost values:  0.28525289E+02 at  0.25175268E+00
  Cost values:  0.28526551E+02 at  0.50350536E+00
  Cost values:  0.28526137E+02 at  0.75525805E+00
  Cost values:  0.28524046E+02 at  0.10070107E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.510E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.263E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.153E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.432E-04
  Final mu_opt value:       0.567E+00
  Cost function at iteration  21:  0.57053209E+02
  Convergence criteria at iteration   21:  0.29290734E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28526604E+02 at  0.00000000E+00
  Cost values:  0.28527984E+02 at  0.26927572E+00
  Cost values:  0.28528964E+02 at  0.53855144E+00
  Cost values:  0.28529543E+02 at  0.80782715E+00
  Cost values:  0.28529716E+02 at  0.10771029E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.586E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.272E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.321E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.554E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.586E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.545E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.964E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.222E-05
  Final mu_opt value:       0.106E+01
  Cost function at iteration  22:  0.57059434E+02
  Convergence criteria at iteration   22:  0.53294384E-02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28529717E+02 at  0.00000000E+00
  Cost values:  0.28538270E+02 at  0.11654693E+01
  Cost values:  0.28536782E+02 at  0.23309386E+01
  Cost values:  0.28523282E+02 at  0.34964079E+01
  Cost values:  0.28498301E+02 at  0.46618772E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.603E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.565E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.425E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E-03
  Final mu_opt value:       0.160E+01
  Cost function at iteration  23:  0.57078089E+02
  Convergence criteria at iteration   23:  0.74255033E-02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28539044E+02 at  0.00000000E+00
  Cost values:  0.28542310E+02 at  0.91326537E+00
  Cost values:  0.28524634E+02 at  0.18265307E+01
  Cost values:  0.28487500E+02 at  0.27397961E+01
  Cost values:  0.28434595E+02 at  0.36530615E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
