------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102109.928
  Time zero on CPU 1             :   0.674041650000000E+02  s.
  Internal wall clock time zero  :           520770069.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBFB9072-CDFE-43E5-A626-4C884440C56B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1323       0.00000          15.474555          421.08408
   1324       0.00000          15.535665          422.74696
   1325       0.00000          15.569000          423.65405
   1326       0.00000          15.642739          425.66058
   1327       0.00000          15.663676          426.23030
   1328       0.00000          15.672381          426.46718
   1329       0.00000          15.726942          427.95186
   1330       0.00000          15.779809          429.39046
   1331       0.00000          15.817769          430.42341
   1332       0.00000          15.928139          433.42672
   1333       0.00000          15.956478          434.19786
   1334       0.00000          16.073682          437.38715
   1335       0.00000          16.133531          439.01572
   1336       0.00000          16.139991          439.19150
   1337       0.00000          16.167680          439.94495
   1338       0.00000          16.181621          440.32431
   1339       0.00000          16.202807          440.90082
   1340       0.00000          16.310351          443.82724
   1341       0.00000          16.324060          444.20026
   1342       0.00000          16.332518          444.43043
   1343       0.00000          16.357012          445.09693
   1344       0.00000          16.448823          447.59524
   1345       0.00000          16.474724          448.30004
   1346       0.00000          16.523998          449.64085
   1347       0.00000          16.528113          449.75283
   1348       0.00000          16.536022          449.96806
   1349       0.00000          16.561232          450.65405
   1350       0.00000          16.586163          451.33247
   1351       0.00000          16.625302          452.39748
   1352       0.00000          16.670713          453.63318
   1353       0.00000          16.753490          455.88567
