------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.083       0.257       0.056       0.089       0.002       0.483       0.105       1.073
  | Times   90:        0.098       0.288       0.058       0.102       0.002       0.419       0.107       1.073
  | Times   91:        0.076       0.235       0.053       0.084       0.002       0.522       0.100       1.073
  | Times   92:        0.068       0.202       0.050       0.074       0.002       0.579       0.099       1.073
  | Times   93:        0.101       0.566       0.184       0.102       0.002       0.004       0.115       1.074
  | Times   94:        0.091       0.573       0.185       0.105       0.002       0.003       0.114       1.074
  | Times   95:        0.092       0.547       0.180       0.102       0.002       0.036       0.114       1.073
  | Times   96:        0.062       0.183       0.035       0.066       0.007       0.599       0.121       1.073
  | Times   97:        0.054       0.131       0.025       0.060       0.007       0.678       0.118       1.073
  | Times   98:        0.102       0.290       0.051       0.109       0.002       0.391       0.129       1.074
  | Times   99:        0.100       0.286       0.057       0.110       0.002       0.393       0.125       1.074
  | Times  100:        0.114       0.309       0.058       0.128       0.002       0.333       0.129       1.074
  | Times  101:        0.112       0.299       0.056       0.128       0.002       0.348       0.130       1.073
  | Times  102:        0.123       0.327       0.062       0.140       0.002       0.291       0.128       1.074
  | Times  103:        0.102       0.304       0.058       0.119       0.002       0.361       0.129       1.073
  | Times  104:        0.115       0.320       0.060       0.122       0.002       0.328       0.127       1.073
  | Times  105:        0.082       0.250       0.053       0.089       0.002       0.474       0.124       1.073
  | Times  106:        0.100       0.281       0.056       0.101       0.002       0.409       0.125       1.073
  | Times  107:        0.077       0.228       0.051       0.085       0.002       0.508       0.123       1.073
  | Times  108:        0.069       0.199       0.049       0.073       0.002       0.558       0.124       1.073
  | Times  109:        0.096       0.554       0.177       0.102       0.002       0.006       0.137       1.073
  | Times  110:        0.099       0.557       0.172       0.105       0.002       0.003       0.135       1.073
  | Times  111:        0.096       0.532       0.173       0.101       0.002       0.035       0.135       1.073
  | Times  112:        0.063       0.186       0.032       0.066       0.007       0.598       0.121       1.073
  | Times  113:        0.055       0.133       0.027       0.060       0.007       0.671       0.120       1.073
  | Times  114:        0.104       0.298       0.052       0.109       0.002       0.380       0.128       1.073
  | Times  115:        0.104       0.291       0.057       0.111       0.002       0.380       0.128       1.073
  | Times  116:        0.111       0.317       0.060       0.129       0.002       0.327       0.128       1.073
  | Times  117:        0.107       0.301       0.055       0.129       0.002       0.349       0.131       1.073
  | Times  118:        0.123       0.331       0.063       0.139       0.002       0.286       0.129       1.073
  | Times  119:        0.103       0.303       0.057       0.119       0.002       0.360       0.129       1.073
  | Times  120:        0.110       0.320       0.059       0.121       0.002       0.333       0.128       1.073
  | Times  121:        0.080       0.249       0.053       0.088       0.002       0.478       0.124       1.073
  | Times  122:        0.106       0.288       0.056       0.102       0.002       0.393       0.126       1.073
  | Times  123:        0.082       0.236       0.051       0.085       0.002       0.491       0.127       1.073
  | Times  124:        0.068       0.195       0.049       0.073       0.002       0.562       0.125       1.073
  | Times  125:        0.090       0.560       0.178       0.102       0.002       0.005       0.137       1.073
  | Times  126:        0.092       0.561       0.175       0.106       0.002       0.001       0.137       1.073
  | Times  127:        0.090       0.539       0.174       0.101       0.002       0.031       0.136       1.073
  | Times  sum:       12.071      42.221       9.968      13.495       0.320      47.468      11.860     137.403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56004848 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253846         -523.92381
      2       2.00000         -19.215537         -522.88136
      3       2.00000         -10.280432         -279.74479
      4       2.00000         -10.256144         -279.08387
      5       2.00000         -10.228201         -278.32351
      6       2.00000         -10.227823         -278.31322
      7       2.00000         -10.215232         -277.97061
      8       2.00000         -10.211213         -277.86124
      9       2.00000          -1.071074          -29.14540
     10       2.00000          -1.039253          -28.27951
     11       2.00000          -0.814728          -22.16988
     12       2.00000          -0.795876          -21.65690
     13       2.00000          -0.708562          -19.28094
     14       2.00000          -0.686495          -18.68048
     15       2.00000          -0.614101          -16.71054
     16       2.00000          -0.595036          -16.19177
     17       2.00000          -0.545297          -14.83827
     18       2.00000          -0.519693          -14.14158
     19       2.00000          -0.500982          -13.63240
     20       2.00000          -0.482522          -13.13009
     21       2.00000          -0.465511          -12.66720
     22       2.00000          -0.446739          -12.15638
     23       2.00000          -0.431934          -11.75351
     24       2.00000          -0.413606          -11.25479
     25       2.00000          -0.408111          -11.10526
     26       2.00000          -0.386200          -10.50905
     27       2.00000          -0.380168          -10.34489
     28       2.00000          -0.364738           -9.92503
     29       2.00000          -0.357337           -9.72362
     30       2.00000          -0.352710           -9.59774
