------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.751
  Time zero on CPU 1             :   0.283401570000000E+02  s.
  Internal wall clock time zero  :           521719660.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D1D4C8F2-5028-450B-AF13-ECCF7C28606F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  105:        0.082       0.251       0.053       0.089       0.002       0.469       0.121       1.067
  | Times  106:        0.100       0.280       0.056       0.101       0.002       0.406       0.122       1.067
  | Times  107:        0.078       0.228       0.051       0.085       0.002       0.503       0.120       1.067
  | Times  108:        0.068       0.198       0.049       0.074       0.002       0.556       0.121       1.067
  | Times  109:        0.091       0.554       0.178       0.102       0.002       0.006       0.134       1.067
  | Times  110:        0.095       0.556       0.174       0.105       0.002       0.003       0.132       1.067
  | Times  111:        0.098       0.532       0.173       0.101       0.002       0.029       0.132       1.067
  | Times  112:        0.063       0.186       0.032       0.066       0.007       0.600       0.113       1.067
  | Times  113:        0.056       0.133       0.027       0.060       0.007       0.672       0.112       1.067
  | Times  114:        0.102       0.298       0.052       0.110       0.002       0.384       0.120       1.067
  | Times  115:        0.102       0.292       0.058       0.111       0.002       0.383       0.120       1.067
  | Times  116:        0.113       0.317       0.060       0.129       0.002       0.327       0.119       1.067
  | Times  117:        0.107       0.302       0.056       0.130       0.002       0.349       0.122       1.067
  | Times  118:        0.121       0.331       0.063       0.139       0.002       0.290       0.120       1.067
  | Times  119:        0.099       0.305       0.058       0.119       0.002       0.364       0.121       1.067
  | Times  120:        0.113       0.319       0.060       0.121       0.002       0.334       0.119       1.067
  | Times  121:        0.080       0.248       0.054       0.089       0.002       0.479       0.115       1.067
  | Times  122:        0.101       0.288       0.057       0.102       0.002       0.401       0.117       1.067
  | Times  123:        0.080       0.235       0.052       0.085       0.002       0.495       0.118       1.067
  | Times  124:        0.067       0.196       0.049       0.073       0.002       0.565       0.116       1.067
  | Times  125:        0.091       0.560       0.178       0.102       0.002       0.006       0.129       1.067
  | Times  126:        0.092       0.561       0.178       0.105       0.002       0.001       0.129       1.067
  | Times  127:        0.090       0.540       0.174       0.101       0.002       0.033       0.127       1.067
  | Times  sum:       12.081      42.231      10.015      13.479       0.311      47.460      11.010     136.587

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45191103 eV
  Highest occupied state (VBM) at     -7.33816755 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43434549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77251303 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89811169 Ha       -6174.21175943 eV
  | XC energy correction          :         -28.71232427 Ha        -781.30209564 eV
  | XC potential correction       :          54.05000733 Ha        1470.77553171 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.04070031 Ha        -899.08320032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22854545 Ha      -11108.46391420 eV
  | Total energy, T -> 0          :        -408.22854545 Ha      -11108.46391420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22854545 Ha      -11108.46391420 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29841926 Ha        9940.27574375 eV
  | Electrostatic energy          :        -718.19043718 Ha      -19542.95613038 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923024 Ha          -0.79539524 eV
  | Sum of eigenvalues per atom                           :        -171.50588221 eV
  | Total energy (T->0) per atom                          :        -308.56844206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56844206 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2347E-05
  | Change of unmixed KS density  :  0.1334E-03
  | Change of sum of eigenvalues  : -0.2962E-03 eV
  | Change of total energy        :  0.9073E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.751 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.838 s, elapsed       87.768 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251860         -523.86976
      2       2.00000         -19.214147         -522.84355
      3       2.00000         -10.286091         -279.89878
      4       2.00000         -10.261968         -279.24235
      5       2.00000         -10.231844         -278.42264
      6       2.00000         -10.231003         -278.39975
      7       2.00000         -10.218699         -278.06494
      8       2.00000         -10.215172         -277.96897
      9       2.00000          -1.064143          -28.95681
     10       2.00000          -1.032916          -28.10708
     11       2.00000          -0.812114          -22.09874
     12       2.00000          -0.793540          -21.59331
     13       2.00000          -0.705679          -19.20249
     14       2.00000          -0.683909          -18.61012
     15       2.00000          -0.611416          -16.63749
     16       2.00000          -0.592574          -16.12477
     17       2.00000          -0.540335          -14.70328
     18       2.00000          -0.515280          -14.02148
     19       2.00000          -0.497964          -13.55030
     20       2.00000          -0.479931          -13.05959
     21       2.00000          -0.462325          -12.58050
     22       2.00000          -0.444067          -12.08367
     23       2.00000          -0.428649          -11.66412
     24       2.00000          -0.410678          -11.17511
     25       2.00000          -0.403851          -10.98933
     26       2.00000          -0.382489          -10.40804
     27       2.00000          -0.377380          -10.26902
