------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189160E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.531 s, elapsed       93.916 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9006676077842712
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48380899
  Full exact exchange energy:    1770.437527326892 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.094       2.293       0.384       1.585       0.095       2.710       2.104      10.266
  | Times    1:        1.007       2.200       0.541       1.474       0.095       2.858       2.092      10.266
  | Times    2:        1.136       2.480       0.448       1.638       0.120       2.344       2.102      10.266
  | Times    3:        1.111       2.281       0.556       1.628       0.120       2.480       2.091      10.266
  | Times    4:        1.217       2.683       0.531       1.776       0.093       1.857       2.110      10.266
  | Times    5:        1.208       2.457       0.550       1.754       0.093       2.094       2.109      10.266
  | Times    6:        1.344       2.711       0.610       1.698       0.115       1.671       2.117      10.266
  | Times    7:        1.082       2.442       0.517       1.575       0.115       2.462       2.074      10.266
  | Times    8:        1.226       2.742       0.589       1.695       0.102       1.805       2.108      10.266
  | Times    9:        1.263       2.513       0.502       1.688       0.102       2.081       2.116      10.266
  | Times   10:        1.057       2.634       0.636       1.547       0.100       2.198       2.094      10.266
  | Times   11:        1.005       1.819       0.333       1.503       0.100       3.418       2.088      10.266
  | Times   12:        0.947       2.217       0.551       0.928       0.098       3.454       2.071      10.266
  | Times   13:        0.841       1.478       0.283       0.891       0.098       4.616       2.059      10.266
  | Times   14:        1.413       2.765       0.706       1.499       0.089       1.684       2.111      10.266
  | Times   15:        1.271       2.935       0.616       1.434       0.089       1.820       2.101      10.266
  | Times   16:        0.855       2.687       0.559       0.966       0.058       3.071       2.071      10.266
  | Times   17:        0.888       2.534       0.463       0.986       0.058       3.266       2.071      10.266
  | Times   18:        1.024       2.826       0.549       1.186       0.065       2.527       2.088      10.266
  | Times   19:        1.023       2.975       0.491       1.202       0.065       2.423       2.087      10.266
  | Times   20:        0.725       1.954       0.342       0.802       0.079       4.303       2.060      10.266
  | Times   21:        0.650       1.841       0.514       0.762       0.079       4.377       2.044      10.266
  | Times   22:        0.717       2.002       0.558       0.736       0.073       4.118       2.063      10.266
  | Times   23:        0.642       1.430       0.279       0.707       0.073       5.087       2.048      10.266
  | Times   24:        0.979       4.771       1.348       1.067       0.007       0.003       2.092      10.266
  | Times   25:        0.870       4.426       1.395       0.997       0.007       0.487       2.085      10.266
  | Times   26:        0.817       4.094       1.327       0.970       0.007       0.971       2.080      10.266
  | Times   27:        0.936       4.691       1.375       1.065       0.007       0.103       2.090      10.266
  | Times   28:        0.787       4.125       1.293       0.895       0.007       1.078       2.082      10.266
  | Times   29:        0.847       4.163       1.396       0.955       0.007       0.815       2.084      10.266
  | Times   30:        0.832       4.413       1.408       1.025       0.007       0.494       2.087      10.266
  | Times   31:        0.798       4.294       1.318       1.025       0.007       0.739       2.085      10.266
  | Times   32:        1.308       2.720       0.450       1.842       0.117       3.482       0.348      10.266
  | Times   33:        1.222       2.601       0.649       1.750       0.117       3.589       0.339      10.266
  | Times   34:        1.400       2.988       0.556       1.945       0.126       2.903       0.348      10.266
  | Times   35:        1.279       2.713       0.703       1.957       0.126       3.148       0.339      10.266
  | Times   36:        1.501       3.251       0.638       2.158       0.111       2.251       0.356      10.266
  | Times   37:        1.457       2.924       0.679       2.126       0.111       2.624       0.345      10.266
  | Times   38:        1.633       3.284       0.735       2.065       0.133       2.023       0.393      10.266
  | Times   39:        1.284       2.907       0.657       1.924       0.133       3.007       0.354      10.266
  | Times   40:        1.497       3.324       0.755       2.051       0.129       2.146       0.364      10.266
  | Times   41:        1.528       3.008       0.624       2.043       0.129       2.566       0.368      10.266
  | Times   42:        1.304       3.163       0.769       1.916       0.126       2.633       0.355      10.266
  | Times   43:        1.145       2.170       0.415       1.860       0.126       4.218       0.332      10.266
  | Times   44:        1.136       2.672       0.683       1.199       0.119       4.122       0.336      10.266
  | Times   45:        1.060       1.755       0.337       1.145       0.119       5.534       0.317      10.266
  | Times   46:        1.675       3.327       0.888       1.833       0.102       2.081       0.359      10.266
  | Times   47:        1.540       3.568       0.775       1.763       0.102       2.172       0.346      10.266
  | Times   48:        1.042       3.230       0.702       1.218       0.075       3.668       0.332      10.266
  | Times   49:        1.101       3.076       0.575       1.242       0.075       3.864       0.333      10.266
  | Times   50:        1.246       3.414       0.682       1.497       0.077       3.011       0.339      10.266
  | Times   51:        1.245       3.609       0.598       1.513       0.077       2.882       0.343      10.266
  | Times   52:        0.906       2.353       0.420       1.006       0.099       5.178       0.304      10.266
  | Times   53:        0.806       2.182       0.633       0.961       0.099       5.298       0.287      10.266
  | Times   54:        0.876       2.416       0.694       0.921       0.094       4.956       0.309      10.266
  | Times   55:        0.787       1.718       0.333       0.881       0.094       6.160       0.293      10.266
  | Times   56:        1.192       5.780       1.622       1.308       0.009       0.014       0.343      10.266
  | Times   57:        1.077       5.331       1.694       1.248       0.009       0.568       0.340      10.266
  | Times   58:        1.004       4.941       1.642       1.194       0.009       1.144       0.332      10.266
  | Times   59:        1.193       5.647       1.705       1.344       0.009       0.027       0.341      10.266
  | Times   60:        0.988       4.984       1.632       1.100       0.009       1.222       0.332      10.266
  | Times   61:        1.047       5.025       1.714       1.186       0.009       0.949       0.337      10.266
  | Times   62:        1.025       5.303       1.761       1.263       0.009       0.570       0.336      10.266
  | Times   63:        1.008       5.159       1.659       1.261       0.009       0.835       0.335      10.266
  | Times   64:        1.058       2.211       0.365       1.492       0.094       2.887       2.158      10.266
  | Times   65:        0.997       2.151       0.536       1.455       0.094       2.878       2.155      10.266
