------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.610
  Time zero on CPU 1             :   0.296052410000000E+02  s.
  Internal wall clock time zero  :           521684309.610  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A924AC9-6106-43B0-AC17-A8CCA60E0AAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50913409 eV
  Highest occupied state (VBM) at     -7.43100335 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41273517 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84373852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28996447 Ha       -3627.00447308 eV
  | XC energy correction          :         -15.95103989 Ha        -434.04987974 eV
  | XC potential correction       :          30.04756763 Ha         817.63591601 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.24341867 Ha        -578.06283358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33009598 Ha       -6702.98295574 eV
  | Total energy, T -> 0          :        -246.33009598 Ha       -6702.98295574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33009598 Ha       -6702.98295574 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47289084 Ha        5808.89291299 eV
  | Electrostatic energy          :        -429.04171649 Ha      -11674.81911407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030329 Ha          -0.28036672 eV
  | Sum of eigenvalues per atom                           :        -100.75012425 eV
  | Total energy (T->0) per atom                          :        -186.19397099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19397099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.716 s, elapsed       69.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2305E-03
  | Change of unmixed KS density  :  0.1597E-02
  | Change of sum of eigenvalues  : -0.9360E-01 eV
  | Change of total energy        :  0.4037E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.307 s           2.307 s
  | Charge density update                       :        0.553 s           0.553 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.287 s           0.286 s
  | Fock matrix evaluation                      :        1.285 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.816 MB (on task  98)
  |   Maximum:       65.560 MB (on task   4)
  |   Average:       52.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.994 MB (on task  50 after allocating gradient_basis_wave)
  |   Maximum:       74.297 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       60.956 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.028 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001905.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110010E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.720 s, elapsed       35.655 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15583116188645363
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73684806
  Full exact exchange energy:     806.022732155037 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.317       0.061       0.118       0.002       0.388       0.284       1.271
  | Times    1:        0.074       0.191       0.032       0.070       0.007       0.620       0.277       1.271
  | Times    2:        0.052       0.153       0.030       0.063       0.007       0.690       0.275       1.271
  | Times    3:        0.104       0.325       0.058       0.127       0.002       0.373       0.282       1.271
  | Times    4:        0.116       0.357       0.062       0.143       0.002       0.305       0.286       1.271
  | Times    5:        0.109       0.325       0.059       0.126       0.002       0.364       0.286       1.271
  | Times    6:        0.084       0.245       0.054       0.085       0.002       0.522       0.280       1.271
  | Times    7:        0.107       0.331       0.057       0.127       0.002       0.364       0.283       1.271
  | Times    8:        0.098       0.314       0.059       0.112       0.002       0.400       0.285       1.271
  | Times    9:        0.098       0.297       0.057       0.111       0.002       0.424       0.282       1.271
  | Times   10:        0.092       0.279       0.055       0.101       0.002       0.461       0.281       1.271
  | Times   11:        0.081       0.235       0.053       0.082       0.002       0.540       0.279       1.271
  | Times   12:        0.068       0.205       0.050       0.074       0.002       0.592       0.280       1.271
  | Times   13:        0.094       0.568       0.174       0.100       0.002       0.041       0.293       1.271
  | Times   14:        0.084       0.558       0.171       0.098       0.002       0.067       0.291       1.271
  | Times   15:        0.095       0.594       0.179       0.106       0.002       0.002       0.293       1.271
  | Times   16:        0.093       0.297       0.058       0.115       0.002       0.388       0.318       1.271
