------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.869
  Time zero on CPU 1             :   0.250711830000000E+02  s.
  Internal wall clock time zero  :           520428206.869  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.099       0.298       0.057       0.110       0.002       0.425       0.278       1.269
  | Times   10:        0.092       0.278       0.055       0.101       0.002       0.464       0.277       1.269
  | Times   11:        0.080       0.236       0.052       0.082       0.002       0.541       0.275       1.269
  | Times   12:        0.068       0.205       0.049       0.074       0.002       0.594       0.277       1.269
  | Times   13:        0.088       0.568       0.173       0.100       0.002       0.048       0.289       1.269
  | Times   14:        0.086       0.559       0.176       0.098       0.002       0.060       0.288       1.269
  | Times   15:        0.096       0.594       0.180       0.106       0.002       0.002       0.289       1.269
  | Times   16:        0.093       0.297       0.058       0.114       0.002       0.392       0.312       1.269
  | Times   17:        0.060       0.187       0.031       0.070       0.007       0.608       0.305       1.269
  | Times   18:        0.048       0.145       0.029       0.063       0.007       0.673       0.303       1.269
  | Times   19:        0.103       0.314       0.060       0.126       0.002       0.353       0.311       1.269
  | Times   20:        0.117       0.346       0.061       0.143       0.002       0.288       0.312       1.269
  | Times   21:        0.113       0.312       0.057       0.126       0.002       0.344       0.314       1.269
  | Times   22:        0.078       0.233       0.053       0.085       0.002       0.510       0.307       1.269
  | Times   23:        0.110       0.319       0.056       0.128       0.002       0.344       0.311       1.269
  | Times   24:        0.096       0.302       0.058       0.113       0.002       0.387       0.312       1.269
  | Times   25:        0.096       0.286       0.056       0.110       0.002       0.409       0.309       1.269
  | Times   26:        0.089       0.264       0.053       0.099       0.002       0.453       0.309       1.269
  | Times   27:        0.072       0.224       0.052       0.082       0.002       0.531       0.307       1.269
  | Times   28:        0.063       0.195       0.048       0.074       0.002       0.579       0.308       1.269
  | Times   29:        0.090       0.540       0.169       0.101       0.002       0.047       0.320       1.269
  | Times   30:        0.081       0.531       0.167       0.097       0.002       0.072       0.319       1.269
  | Times   31:        0.097       0.569       0.174       0.106       0.002       0.001       0.321       1.269
  | Times   32:        0.095       0.301       0.057       0.114       0.002       0.383       0.317       1.269
  | Times   33:        0.064       0.188       0.031       0.070       0.007       0.599       0.309       1.269
  | Times   34:        0.052       0.150       0.029       0.063       0.007       0.660       0.308       1.269
  | Times   35:        0.107       0.319       0.058       0.126       0.002       0.337       0.318       1.269
  | Times   36:        0.123       0.351       0.061       0.142       0.002       0.274       0.316       1.269
  | Times   37:        0.110       0.319       0.056       0.125       0.002       0.340       0.317       1.269
  | Times   38:        0.082       0.238       0.052       0.084       0.002       0.499       0.312       1.269
  | Times   39:        0.110       0.322       0.053       0.128       0.002       0.339       0.315       1.269
  | Times   40:        0.100       0.305       0.057       0.113       0.002       0.377       0.316       1.269
  | Times   41:        0.100       0.290       0.056       0.110       0.002       0.397       0.314       1.269
  | Times   42:        0.101       0.269       0.052       0.100       0.002       0.431       0.313       1.269
  | Times   43:        0.080       0.229       0.050       0.082       0.002       0.515       0.310       1.269
  | Times   44:        0.068       0.200       0.048       0.073       0.002       0.565       0.313       1.269
  | Times   45:        0.089       0.547       0.165       0.100       0.002       0.042       0.323       1.269
  | Times   46:        0.084       0.539       0.168       0.097       0.002       0.056       0.323       1.269
  | Times   47:        0.089       0.573       0.172       0.106       0.002       0.000       0.327       1.269
  | Times   48:        0.097       0.290       0.055       0.115       0.002       0.366       0.344       1.269
  | Times   49:        0.061       0.180       0.030       0.070       0.007       0.583       0.338       1.269
  | Times   50:        0.048       0.144       0.028       0.063       0.007       0.642       0.336       1.269
  | Times   51:        0.101       0.307       0.057       0.126       0.002       0.331       0.345       1.269
  | Times   52:        0.115       0.335       0.059       0.143       0.002       0.272       0.343       1.269
  | Times   53:        0.106       0.305       0.055       0.126       0.002       0.333       0.343       1.269
  | Times   54:        0.075       0.223       0.050       0.083       0.002       0.496       0.339       1.269
  | Times   55:        0.107       0.308       0.055       0.126       0.002       0.327       0.344       1.269
  | Times   56:        0.095       0.290       0.053       0.111       0.002       0.376       0.341       1.269
  | Times   57:        0.100       0.277       0.054       0.111       0.002       0.383       0.342       1.269
  | Times   58:        0.095       0.257       0.051       0.100       0.002       0.424       0.340       1.269
  | Times   59:        0.075       0.218       0.049       0.081       0.002       0.506       0.338       1.269
  | Times   60:        0.062       0.184       0.045       0.071       0.002       0.566       0.338       1.269
  | Times   61:        0.096       0.523       0.159       0.100       0.002       0.040       0.350       1.269
  | Times   62:        0.079       0.508       0.160       0.095       0.002       0.073       0.352       1.269
  | Times   63:        0.094       0.549       0.164       0.105       0.002       0.000       0.355       1.269
  | Times   64:        0.093       0.286       0.061       0.108       0.002       0.375       0.343       1.269
  | Times   65:        0.062       0.181       0.031       0.066       0.007       0.578       0.342       1.269
  | Times   66:        0.049       0.141       0.032       0.060       0.007       0.641       0.339       1.269
  | Times   67:        0.100       0.302       0.062       0.118       0.002       0.339       0.346       1.269
  | Times   68:        0.115       0.332       0.064       0.133       0.002       0.278       0.344       1.269
  | Times   69:        0.106       0.302       0.060       0.119       0.002       0.335       0.344       1.269
  | Times   70:        0.076       0.221       0.054       0.080       0.002       0.492       0.343       1.269
  | Times   71:        0.104       0.306       0.059       0.119       0.002       0.332       0.347       1.269
  | Times   72:        0.093       0.285       0.058       0.105       0.002       0.384       0.342       1.269
  | Times   73:        0.100       0.274       0.058       0.107       0.002       0.383       0.345       1.269
  | Times   74:        0.097       0.254       0.056       0.098       0.002       0.418       0.343       1.269
  | Times   75:        0.075       0.218       0.054       0.080       0.002       0.499       0.341       1.269
  | Times   76:        0.068       0.183       0.049       0.069       0.002       0.561       0.337       1.269
  | Times   77:        0.090       0.518       0.174       0.097       0.002       0.040       0.348       1.269
  | Times   78:        0.081       0.500       0.171       0.092       0.002       0.071       0.352       1.269
  | Times   79:        0.092       0.541       0.178       0.100       0.002       0.001       0.354       1.269
  | Times   80:        0.091       0.290       0.062       0.108       0.002       0.382       0.335       1.269
  | Times   81:        0.059       0.181       0.032       0.066       0.007       0.590       0.333       1.269
  | Times   82:        0.048       0.143       0.032       0.059       0.007       0.648       0.330       1.269
  | Times   83:        0.095       0.305       0.063       0.118       0.002       0.350       0.336       1.269
  | Times   84:        0.114       0.336       0.065       0.133       0.002       0.279       0.339       1.269
  | Times   85:        0.107       0.306       0.058       0.119       0.002       0.341       0.335       1.269
  | Times   86:        0.071       0.225       0.054       0.080       0.002       0.502       0.335       1.269
  | Times   87:        0.102       0.308       0.062       0.117       0.002       0.340       0.338       1.269
