------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     88       0.00000           0.186753            5.08180
     89       0.00000           0.189700            5.16200
     90       0.00000           0.195514            5.32020
     91       0.00000           0.197304            5.36891
     92       0.00000           0.203156            5.52815
     93       0.00000           0.206464            5.61818
     94       0.00000           0.209069            5.68906
     95       0.00000           0.216506            5.89142
     96       0.00000           0.220312            5.99500
     97       0.00000           0.227350            6.18651
     98       0.00000           0.231346            6.29524
     99       0.00000           0.236746            6.44219
    100       0.00000           0.240880            6.55467
    101       0.00000           0.243585            6.62829
    102       0.00000           0.245291            6.67471
    103       0.00000           0.249349            6.78512
    104       0.00000           0.254494            6.92512
    105       0.00000           0.256741            6.98628
    106       0.00000           0.263097            7.15924
    107       0.00000           0.266328            7.24717
    108       0.00000           0.271993            7.40130
    109       0.00000           0.276455            7.52273
    110       0.00000           0.284864            7.75153
    111       0.00000           0.287101            7.81241
    112       0.00000           0.291537            7.93312
    113       0.00000           0.293827            7.99544
    114       0.00000           0.297243            8.08839
    115       0.00000           0.301879            8.21454
    116       0.00000           0.305893            8.32377
    117       0.00000           0.309209            8.41400
    118       0.00000           0.316128            8.60229
    119       0.00000           0.319094            8.68298
    120       0.00000           0.323739            8.80938
    121       0.00000           0.329364            8.96244
    122       0.00000           0.332278            9.04174

  Highest occupied state (VBM) at     -5.78258240 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56310282 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21947959 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67130841 Ha       -8344.95088825 eV
  | XC energy correction          :         -79.79952927 Ha       -2171.45567376 eV
  | XC potential correction       :         102.56471383 Ha        2790.92786415 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.97315550 Ha        -570.70859852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151675 Ha      -14855.00818521 eV
  | Total energy, T -> 0          :        -545.91151675 Ha      -14855.00818521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151675 Ha      -14855.00818521 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04537275 Ha       14804.22782344 eV
  | Electrostatic energy          :       -1010.15736024 Ha      -27487.78033490 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05138703 Ha          -1.39831223 eV
  | Sum of eigenvalues per atom                           :        -231.80419134 eV
  | Total energy (T->0) per atom                          :        -412.63911626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911626 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9240E-05
  | Change of unmixed KS density  :  0.1754E-04
  | Change of sum of eigenvalues  : -0.7129E-02 eV
  | Change of total energy        :  0.1597E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33991381E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16995691E+02 at  0.00000000E+00
  Cost values:  0.18145828E+02 at  0.16732399E+01
  Cost values:  0.15989762E+02 at  0.33464798E+01
  Cost values:  0.15065921E+02 at  0.50197197E+01
  Cost values:  0.14763440E+02 at  0.66929596E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.335E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.224E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.436E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.335E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.449E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+00
  Final mu_opt value:       0.103E+01
  Cost function at iteration   2:  0.36478414E+02
  Convergence criteria at iteration    2:  0.17787563E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18239207E+02 at  0.00000000E+00
  Cost values:  0.18529874E+02 at  0.19110415E+00
  Cost values:  0.18660404E+02 at  0.38220829E+00
  Cost values:  0.18631363E+02 at  0.57331244E+00
  Cost values:  0.18471954E+02 at  0.76441659E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E+01
  Polynomial ifit point:               5
