------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000          -0.006102           -0.16605
     53       0.00000          -0.002262           -0.06155
     54       0.00000           0.001564            0.04256
     55       0.00000           0.011511            0.31322
     56       0.00000           0.014193            0.38621
     57       0.00000           0.016633            0.45261
     58       0.00000           0.018888            0.51397
     59       0.00000           0.022891            0.62290
     60       0.00000           0.027100            0.73744
     61       0.00000           0.043741            1.19026
     62       0.00000           0.049425            1.34493
     63       0.00000           0.051016            1.38821
     64       0.00000           0.055034            1.49755
     65       0.00000           0.061513            1.67385
     66       0.00000           0.066036            1.79694
     67       0.00000           0.069355            1.88724
     68       0.00000           0.070551            1.91980
     69       0.00000           0.073125            1.98983
     70       0.00000           0.078748            2.14284
     71       0.00000           0.081838            2.22692
     72       0.00000           0.086308            2.34857
     73       0.00000           0.092077            2.50555
     74       0.00000           0.094060            2.55951
     75       0.00000           0.100350            2.73066
     76       0.00000           0.101827            2.77086
     77       0.00000           0.113932            3.10026
     78       0.00000           0.118150            3.21503
     79       0.00000           0.122219            3.32575
     80       0.00000           0.130286            3.54527
     81       0.00000           0.138946            3.78092
     82       0.00000           0.139644            3.79990
     83       0.00000           0.145829            3.96820
     84       0.00000           0.149378            4.06477
     85       0.00000           0.152966            4.16242
     86       0.00000           0.158753            4.31988
     87       0.00000           0.163696            4.45441
     88       0.00000           0.166992            4.54408
     89       0.00000           0.170629            4.64305
     90       0.00000           0.174284            4.74251
     91       0.00000           0.177859            4.83980
     92       0.00000           0.179365            4.88077
     93       0.00000           0.182844            4.97544
     94       0.00000           0.189280            5.15057
     95       0.00000           0.190801            5.19195
     96       0.00000           0.195116            5.30937
     97       0.00000           0.201644            5.48702
     98       0.00000           0.204574            5.56673
     99       0.00000           0.209791            5.70870
    100       0.00000           0.210233            5.72074
    101       0.00000           0.216509            5.89151
    102       0.00000           0.219533            5.97381
    103       0.00000           0.220440            5.99848
    104       0.00000           0.221405            6.02474
    105       0.00000           0.223789            6.08961
    106       0.00000           0.228919            6.22921
    107       0.00000           0.229539            6.24608
    108       0.00000           0.235643            6.41218
    109       0.00000           0.237312            6.45760
    110       0.00000           0.245645            6.68435
    111       0.00000           0.247530            6.73562
    112       0.00000           0.252467            6.86999
    113       0.00000           0.255673            6.95723
    114       0.00000           0.258080            7.02273
    115       0.00000           0.262040            7.13048
    116       0.00000           0.266502            7.25190
    117       0.00000           0.269050            7.32122
    118       0.00000           0.272430            7.41321
    119       0.00000           0.274302            7.46413
    120       0.00000           0.276367            7.52034
    121       0.00000           0.281745            7.66668
    122       0.00000           0.287251            7.81649

  Highest occupied state (VBM) at     -5.95058849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68961801 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26097048 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69105933 Ha       -8345.48833802 eV
  | XC energy correction          :         -79.79527548 Ha       -2171.33992246 eV
  | XC potential correction       :         102.55877420 Ha        2790.76623847 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.93963251 Ha        -569.79639148 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90878857 Ha      -14854.93394762 eV
  | Total energy, T -> 0          :        -545.90878857 Ha      -14854.93394762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90878857 Ha      -14854.93394762 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03806900 Ha       14804.02907821 eV
  | Electrostatic energy          :       -1010.15158208 Ha      -27487.62310337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183830 Ha          -1.41059185 eV
  | Sum of eigenvalues per atom                           :        -231.81912050 eV
  | Total energy (T->0) per atom                          :        -412.63705410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63705410 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1084E-04
  | Change of unmixed KS density  :  0.2258E-04
  | Change of sum of eigenvalues  : -0.8500E-02 eV
  | Change of total energy        :  0.1921E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35382764E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17691382E+02 at  0.00000000E+00
  Cost values:  0.18222835E+02 at  0.32569776E+00
  Cost values:  0.18478209E+02 at  0.65139552E+00
  Cost values:  0.18441520E+02 at  0.97709328E+00
  Cost values:  0.18152048E+02 at  0.13027910E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
