------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.415
  Time zero on CPU 1             :   0.682162100000000E+01  s.
  Internal wall clock time zero  :           520412808.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F7C5081-5826-48A3-A1E1-179A8EEEE14B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.055       0.132       0.026       0.075       0.008       0.429       0.271       0.997
  | Times   24:        0.091       0.255       0.058       0.110       0.002       0.207       0.274       0.997
  | Times   25:        0.085       0.220       0.057       0.095       0.002       0.266       0.272       0.997
  | Times   26:        0.068       0.175       0.053       0.090       0.002       0.336       0.271       0.997
  | Times   27:        0.081       0.231       0.075       0.096       0.002       0.235       0.276       0.997
  | Times   28:        0.083       0.242       0.086       0.096       0.002       0.212       0.276       0.997
  | Times   29:        0.073       0.383       0.156       0.085       0.002       0.020       0.278       0.997
  | Times   30:        0.078       0.395       0.146       0.091       0.002       0.001       0.284       0.997
  | Times   31:        0.076       0.384       0.153       0.085       0.002       0.015       0.282       0.997
  | Times   32:        0.090       0.226       0.057       0.107       0.002       0.245       0.270       0.997
  | Times   33:        0.100       0.251       0.058       0.117       0.002       0.202       0.267       0.997
  | Times   34:        0.104       0.256       0.057       0.117       0.002       0.191       0.269       0.997
  | Times   35:        0.093       0.233       0.057       0.108       0.002       0.235       0.268       0.997
  | Times   36:        0.080       0.216       0.059       0.091       0.002       0.280       0.269       0.997
  | Times   37:        0.097       0.258       0.057       0.103       0.002       0.212       0.267       0.997
  | Times   38:        0.063       0.152       0.037       0.083       0.008       0.387       0.267       0.997
  | Times   39:        0.058       0.136       0.026       0.074       0.008       0.430       0.264       0.997
  | Times   40:        0.099       0.251       0.060       0.110       0.002       0.207       0.267       0.997
  | Times   41:        0.087       0.206       0.058       0.097       0.002       0.281       0.265       0.997
  | Times   42:        0.074       0.183       0.054       0.091       0.002       0.330       0.264       0.997
  | Times   43:        0.077       0.217       0.073       0.101       0.002       0.258       0.269       0.997
  | Times   44:        0.086       0.245       0.087       0.097       0.002       0.208       0.272       0.997
  | Times   45:        0.080       0.381       0.157       0.086       0.002       0.015       0.275       0.997
  | Times   46:        0.082       0.392       0.151       0.092       0.002       0.001       0.276       0.997
  | Times   47:        0.074       0.377       0.151       0.083       0.002       0.035       0.275       0.997
  | Times   48:        0.086       0.223       0.057       0.108       0.002       0.250       0.271       0.997
  | Times   49:        0.095       0.249       0.058       0.117       0.002       0.202       0.274       0.997
  | Times   50:        0.097       0.250       0.054       0.120       0.002       0.201       0.272       0.997
  | Times   51:        0.089       0.232       0.059       0.108       0.002       0.231       0.274       0.997
  | Times   52:        0.081       0.220       0.058       0.091       0.002       0.271       0.273       0.997
  | Times   53:        0.094       0.257       0.057       0.103       0.002       0.212       0.272       0.997
  | Times   54:        0.063       0.148       0.039       0.082       0.008       0.386       0.271       0.997
  | Times   55:        0.056       0.137       0.026       0.073       0.008       0.429       0.268       0.997
  | Times   56:        0.096       0.252       0.061       0.111       0.002       0.203       0.271       0.997
  | Times   57:        0.078       0.206       0.058       0.097       0.002       0.286       0.270       0.997
  | Times   58:        0.072       0.184       0.056       0.091       0.002       0.323       0.268       0.997
  | Times   59:        0.078       0.216       0.074       0.101       0.002       0.254       0.272       0.997
  | Times   60:        0.088       0.246       0.088       0.097       0.002       0.200       0.275       0.997
  | Times   61:        0.074       0.384       0.156       0.086       0.002       0.014       0.281       0.997
  | Times   62:        0.078       0.393       0.149       0.092       0.002       0.002       0.281       0.997
  | Times   63:        0.072       0.375       0.153       0.083       0.002       0.036       0.275       0.997
  | Times   64:        0.084       0.205       0.057       0.101       0.002       0.261       0.287       0.997
  | Times   65:        0.103       0.237       0.056       0.108       0.002       0.201       0.291       0.997
  | Times   66:        0.096       0.239       0.058       0.110       0.002       0.205       0.288       0.997
  | Times   67:        0.086       0.220       0.057       0.101       0.002       0.241       0.290       0.997
  | Times   68:        0.077       0.207       0.058       0.085       0.002       0.278       0.289       0.997
  | Times   69:        0.088       0.249       0.056       0.096       0.002       0.219       0.288       0.997
  | Times   70:        0.060       0.143       0.039       0.078       0.008       0.383       0.286       0.997
  | Times   71:        0.055       0.131       0.024       0.070       0.008       0.426       0.284       0.997
  | Times   72:        0.091       0.242       0.061       0.105       0.002       0.207       0.289       0.997
  | Times   73:        0.076       0.193       0.058       0.093       0.002       0.286       0.289       0.997
  | Times   74:        0.068       0.173       0.050       0.088       0.002       0.332       0.284       0.997
  | Times   75:        0.078       0.203       0.072       0.097       0.002       0.259       0.286       0.997
  | Times   76:        0.083       0.233       0.086       0.093       0.002       0.209       0.292       0.997
  | Times   77:        0.076       0.367       0.155       0.082       0.002       0.018       0.297       0.997
  | Times   78:        0.082       0.376       0.150       0.088       0.002       0.004       0.294       0.997
  | Times   79:        0.073       0.354       0.150       0.079       0.002       0.046       0.293       0.997
  | Times   80:        0.090       0.231       0.052       0.101       0.002       0.238       0.283       0.997
  | Times   81:        0.097       0.252       0.057       0.109       0.002       0.195       0.286       0.997
  | Times   82:        0.099       0.254       0.058       0.110       0.002       0.191       0.283       0.997
  | Times   83:        0.085       0.232       0.056       0.104       0.002       0.232       0.286       0.997
  | Times   84:        0.079       0.213       0.058       0.084       0.002       0.280       0.281       0.997
  | Times   85:        0.090       0.253       0.056       0.097       0.002       0.214       0.285       0.997
  | Times   86:        0.059       0.151       0.038       0.078       0.007       0.383       0.280       0.997
  | Times   87:        0.054       0.133       0.025       0.070       0.007       0.430       0.277       0.997
  | Times   88:        0.095       0.249       0.059       0.105       0.002       0.200       0.286       0.997
  | Times   89:        0.087       0.213       0.057       0.088       0.002       0.266       0.284       0.997
  | Times   90:        0.068       0.176       0.051       0.085       0.002       0.334       0.281       0.997
  | Times   91:        0.076       0.218       0.072       0.094       0.002       0.251       0.284       0.997
  | Times   92:        0.083       0.237       0.087       0.092       0.002       0.211       0.285       0.997
