------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224258.471
  Time zero on CPU 1             :   0.164623059000000E+03  s.
  Internal wall clock time zero  :           521678578.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        4.265      11.375       1.841       5.294       4.584      37.538       2.047      66.944
  | Times   43:        5.910      13.782       2.390       6.710       4.584      31.385       2.183      66.944
  | Times   44:        4.351      11.807       5.678       3.942       4.584      34.991       1.591      66.944
  | Times   45:        3.344      16.099       3.459       2.586       0.424      39.930       1.103      66.944
  | Times   46:        3.285      10.066       3.545       2.637       0.424      45.868       1.120      66.944
  | Times   47:        3.930      20.084       4.015       2.848       0.452      34.522       1.093      66.944
  | Times   48:        3.787      13.463       4.452       3.073       0.452      40.514       1.203      66.944
  | Times   49:        4.204      22.074       4.513       3.834       0.433      30.627       1.260      66.944
  | Times   50:        4.349      16.442       4.943       3.940       0.433      35.558       1.280      66.944
  | Times   51:        4.060      21.713       4.201       3.704       0.574      31.474       1.217      66.944
  | Times   52:        3.883      14.890       4.674       3.754       0.574      37.927       1.242      66.944
  | Times   53:        4.430      23.228       4.634       4.152       0.442      28.816       1.241      66.944
  | Times   54:        4.569      18.514       5.646       4.200       0.443      32.322       1.251      66.944
  | Times   55:        4.738      25.520       5.441       3.885       0.479      25.643       1.238      66.944
  | Times   56:        4.568      19.752       5.680       3.965       0.479      31.269       1.231      66.944
  | Times   57:        2.928      16.784       3.690       2.461       0.375      39.572       1.134      66.944
  | Times   58:        2.686      10.765       3.888       2.468       0.375      45.652       1.110      66.944
  | Times   59:        5.255      20.526       2.823       4.341       4.074      28.325       1.600      66.944
  | Times   60:        5.761      26.516       3.992       5.340       4.074      19.519       1.742      66.944
  | Times   61:        4.859       9.655       1.922       4.911       4.074      39.860       1.664      66.944
  | Times   62:        5.456      18.534       3.034       5.239       4.074      28.884       1.724      66.944
  | Times   63:        6.186      12.385       4.169       5.476       4.074      32.910       1.744      66.944
  | Times   64:        5.317      15.087       3.751       5.876       4.074      31.074       1.766      66.944
  | Times   65:        4.192      26.207       4.981       4.839       0.395      25.057       1.272      66.944
  | Times   66:        4.461      20.322       5.833       4.545       0.395      30.183       1.204      66.944
  | Times   67:        5.116      29.054       6.384       6.438       0.545      18.079       1.328      66.944
  | Times   68:        5.331      23.546       5.262       7.078       0.545      23.844       1.337      66.944
  | Times   69:        4.923      23.613       7.478       5.882       4.763      18.271       2.014      66.944
  | Times   70:        5.269      15.233       2.816       5.976       4.763      30.835       2.052      66.944
  | Times   71:        3.719      18.096       2.471       5.186       4.763      30.799       1.909      66.944
  | Times   72:        3.892       5.270       1.020       4.646       4.763      45.539       1.814      66.944
  | Times   73:        5.790       8.626       1.422       5.828       4.763      38.549       1.967      66.944
  | Times   74:        3.759       9.174       1.425       4.285       4.763      41.749       1.790      66.944
  | Times   75:        5.052      29.044       5.785       6.863       0.523      18.360       1.317      66.944
  | Times   76:        4.678      23.668       5.790       5.249       0.523      25.777       1.258      66.944
  | Times   77:        5.158      18.928       5.705       4.390       4.427      26.621       1.715      66.944
  | Times   78:        5.582      16.720       4.155       4.630       4.427      29.679       1.751      66.944
  | Times   79:        3.938      16.831       2.608       3.479       4.427      34.043       1.619      66.944
  | Times   80:        4.596      16.102       1.974       4.209       4.427      33.756       1.880      66.944
  | Times   81:        6.117      13.133       1.992       4.702       4.427      34.667       1.907      66.944
  | Times   82:        4.677      12.759       1.750       3.665       4.427      37.875       1.793      66.944
  | Times   83:        5.378      24.186       3.173       5.097       5.199      21.963       1.949      66.944
  | Times   84:        3.938      18.620       5.069       5.424       5.199      26.506       2.188      66.944
  | Times   85:        5.860      23.278       4.573       6.065       5.199      19.725       2.244      66.944
  | Times   86:        6.519      20.421       2.672       6.546       5.199      23.283       2.304      66.944
  | Times   87:        5.100      17.553       2.124       6.858       5.199      27.814       2.296      66.944
  | Times   88:        5.326      13.526       2.013       5.416       5.199      33.748       1.716      66.944
  | Times   89:        4.578      14.566       1.846       4.626       5.199      34.462       1.668      66.944
  | Times   90:        6.703      27.339       3.635       6.425       6.466      14.242       2.134      66.944
  | Times   91:        4.674      22.424       4.089       4.973       6.466      22.281       2.037      66.944
  | Times   92:        4.448      22.122       5.355       5.221       6.466      21.013       2.320      66.944
  | Times   93:        5.473      20.535       2.924       6.226       6.466      22.874       2.445      66.944
  | Times   94:        7.924      23.409       2.885       7.374       6.466      16.432       2.454      66.944
  | Times   95:        5.582      14.447       2.138       5.945       6.466      29.997       2.370      66.944
  | Times   96:        5.427      15.459       2.314       4.037       6.466      31.680       1.560      66.944
  | Times   97:        7.238      36.509       5.188       8.706       4.375       3.011       1.916      66.944
  | Times   98:        5.362      17.975       3.220       7.494       4.376      26.688       1.831      66.944
  | Times   99:        5.887      20.500       4.436       8.014       4.375      21.835       1.897      66.944
  | Times  100:        6.393      23.151       3.580       7.991       4.376      19.420       2.034      66.944
  | Times  101:        5.032      31.630       4.263       7.643       4.375      11.984       2.016      66.944
  | Times  102:        6.165      10.372       1.778       8.194       4.375      34.005       2.054      66.944
  | Times  103:        6.085      19.637       2.682       7.599       4.375      24.528       2.036      66.944
  | Times  104:        2.887      18.763       5.661       3.370       0.445      34.664       1.154      66.944
  | Times  105:        2.641       7.463       1.700       3.324       0.445      50.228       1.143      66.944
  | Times  106:        3.116      18.259       5.039       3.351       0.403      35.692       1.083      66.944
  | Times  107:        3.124       6.887       1.631       3.399       0.403      50.421       1.079      66.944
  | Times  108:        3.185      18.781       5.379       3.400       0.468      34.638       1.094      66.944
  | Times  109:        3.245       7.151       1.621       3.432       0.468      49.945       1.083      66.944
  | Times  110:        3.407      18.561       6.259       3.421       0.490      33.660       1.147      66.944
  | Times  111:        3.678      11.628       2.289       3.364       0.490      44.331       1.165      66.944
  | Times  112:        3.194      17.120       5.480       2.850       0.412      36.642       1.245      66.944
  | Times  113:        3.418      11.579       2.206       2.798       0.412      45.285       1.247      66.944
  | Times  114:        4.231      22.197       5.983       3.770       0.396      29.137       1.230      66.944
  | Times  115:        4.160      19.268       4.076       3.597       0.396      34.246       1.201      66.944
  | Times  116:        3.982      20.596       6.291       3.336       0.383      31.131       1.226      66.944
  | Times  117:        3.845      16.027       3.016       3.288       0.383      39.189       1.197      66.944
  | Times  118:        3.069      17.065       3.945       2.489       0.373      38.875       1.129      66.944
  | Times  119:        3.082      10.723       3.743       2.546       0.373      45.350       1.126      66.944
