------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.448
  Time zero on CPU 1             :   0.583766400000000E+01  s.
  Internal wall clock time zero  :           520754604.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost function at iteration  23:  0.57572723E+02
  Convergence criteria at iteration   23:  0.15277393E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786361E+02 at  0.00000000E+00
  Cost values:  0.28786408E+02 at  0.17237974E+00
  Cost values:  0.28786443E+02 at  0.34475947E+00
  Cost values:  0.28786466E+02 at  0.51713921E+00
  Cost values:  0.28786478E+02 at  0.68951895E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.514E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.206E-07
  Final mu_opt value:       0.771E+00
  Cost function at iteration  24:  0.57572958E+02
  Convergence criteria at iteration   24:  0.62353032E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786479E+02 at  0.00000000E+00
  Cost values:  0.28786506E+02 at  0.27472470E+00
  Cost values:  0.28786519E+02 at  0.54944939E+00
  Cost values:  0.28786517E+02 at  0.82417409E+00
  Cost values:  0.28786500E+02 at  0.10988988E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.963E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.338E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.559E-08
  Final mu_opt value:       0.647E+00
  Cost function at iteration  25:  0.57573039E+02
  Convergence criteria at iteration   25:  0.22697347E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786520E+02 at  0.00000000E+00
  Cost values:  0.28786533E+02 at  0.38996696E+00
  Cost values:  0.28786539E+02 at  0.77993391E+00
  Cost values:  0.28786537E+02 at  0.11699009E+01
  Cost values:  0.28786526E+02 at  0.15598678E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.454E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.264E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.454E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.528E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.485E-09
  Final mu_opt value:       0.860E+00
  Cost function at iteration  26:  0.57573078E+02
  Convergence criteria at iteration   26:  0.68311551E-05
  LMO optimisation converged!
  Final cost function value:          57.57307821
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.001 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      249.426 s, elapsed      268.274 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.180 s           2.178 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783625         -511.12845
      2       2.00000         -18.773479         -510.85236
      3       2.00000          -9.940128         -270.48464
      4       2.00000          -9.929755         -270.20239
      5       2.00000          -9.891406         -269.15884
      6       2.00000          -9.890962         -269.14677
      7       2.00000          -9.890221         -269.12660
      8       2.00000          -9.886211         -269.01749
      9       2.00000          -9.885405         -268.99555
     10       2.00000          -9.882753         -268.92339
     11       2.00000          -9.881701         -268.89477
     12       2.00000          -9.878103         -268.79687
     13       2.00000          -0.938111          -25.52731
     14       2.00000          -0.932033          -25.36191
     15       2.00000          -0.734308          -19.98155
     16       2.00000          -0.727596          -19.79890
     17       2.00000          -0.681769          -18.55188
     18       2.00000          -0.674421          -18.35192
     19       2.00000          -0.609621          -16.58863
     20       2.00000          -0.601632          -16.37123
     21       2.00000          -0.539075          -14.66899
     22       2.00000          -0.532380          -14.48680
     23       2.00000          -0.522016          -14.20478
     24       2.00000          -0.515267          -14.02112
     25       2.00000          -0.463958          -12.62493
     26       2.00000          -0.456497          -12.42192
     27       2.00000          -0.438902          -11.94314
     28       2.00000          -0.432418          -11.76670
     29       2.00000          -0.404765          -11.01421
     30       2.00000          -0.398426          -10.84173
     31       2.00000          -0.383563          -10.43729
     32       2.00000          -0.377120          -10.26195
     33       2.00000          -0.373907          -10.17452
     34       2.00000          -0.368807          -10.03574
     35       2.00000          -0.353806           -9.62754
     36       2.00000          -0.347528           -9.45673
     37       2.00000          -0.335921           -9.14089
     38       2.00000          -0.330307           -8.98812
     39       2.00000          -0.304325           -8.28109
     40       2.00000          -0.301448           -8.20283
     41       2.00000          -0.299025           -8.13687
     42       2.00000          -0.296068           -8.05641
     43       2.00000          -0.293886           -7.99705
     44       2.00000          -0.290444           -7.90338
     45       2.00000          -0.284797           -7.74972
     46       2.00000          -0.280338           -7.62837
     47       2.00000          -0.279246           -7.59868
     48       2.00000          -0.269550           -7.33484
     49       2.00000          -0.232581           -6.32884
     50       2.00000          -0.219752           -5.97977
     51       0.00000          -0.023244           -0.63250
     52       0.00000          -0.001238           -0.03368
     53       0.00000           0.002158            0.05872
     54       0.00000           0.005783            0.15738
     55       0.00000           0.015299            0.41631
     56       0.00000           0.017893            0.48690
     57       0.00000           0.019035            0.51796
     58       0.00000           0.021802            0.59327
     59       0.00000           0.024764            0.67385
     60       0.00000           0.028095            0.76452
     61       0.00000           0.049857            1.35668
     62       0.00000           0.055099            1.49931
     63       0.00000           0.055289            1.50448
     64       0.00000           0.059561            1.62073
     65       0.00000           0.068314            1.85893
     66       0.00000           0.072048            1.96053
     67       0.00000           0.075558            2.05602
     68       0.00000           0.078993            2.14952
     69       0.00000           0.081816            2.22632
     70       0.00000           0.089124            2.42518
     71       0.00000           0.091721            2.49584
     72       0.00000           0.096498            2.62585
     73       0.00000           0.098942            2.69234
     74       0.00000           0.104267            2.83726
     75       0.00000           0.107685            2.93026
     76       0.00000           0.109810            2.98808
     77       0.00000           0.121796            3.31422
     78       0.00000           0.124256            3.38119
     79       0.00000           0.139109            3.78536
     80       0.00000           0.151194            4.11419
     81       0.00000           0.153830            4.18592
     82       0.00000           0.156218            4.25090
     83       0.00000           0.159638            4.34396
     84       0.00000           0.161305            4.38932
     85       0.00000           0.166476            4.53004
     86       0.00000           0.174083            4.73704
     87       0.00000           0.176872            4.81293
     88       0.00000           0.185412            5.04533
     89       0.00000           0.190389            5.18076
     90       0.00000           0.193021            5.25237
     91       0.00000           0.197146            5.36461
     92       0.00000           0.200206            5.44788
     93       0.00000           0.201479            5.48251
     94       0.00000           0.203421            5.53537
     95       0.00000           0.213612            5.81268
     96       0.00000           0.215299            5.85857
     97       0.00000           0.222076            6.04300
     98       0.00000           0.229962            6.25758
     99       0.00000           0.234073            6.36944
    100       0.00000           0.235599            6.41099
    101       0.00000           0.239627            6.52059
    102       0.00000           0.242836            6.60790
    103       0.00000           0.248599            6.76472
    104       0.00000           0.251422            6.84155
    105       0.00000           0.260389            7.08556
    106       0.00000           0.262534            7.14392
    107       0.00000           0.263494            7.17004
    108       0.00000           0.272239            7.40800
    109       0.00000           0.278676            7.58315
    110       0.00000           0.283526            7.71513
    111       0.00000           0.285260            7.76231
    112       0.00000           0.285770            7.77619
    113       0.00000           0.292397            7.95652
    114       0.00000           0.295179            8.03223
    115       0.00000           0.298825            8.13144
    116       0.00000           0.301884            8.21468
    117       0.00000           0.304341            8.28154
    118       0.00000           0.308054            8.38257
    119       0.00000           0.315716            8.59106
    120       0.00000           0.316181            8.60373
    121       0.00000           0.322737            8.78211
    122       0.00000           0.324899            8.84096

  Highest occupied state (VBM) at     -5.97976547 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63250389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34726158 eV.

  | Chemical Potential                          :    -3.30613468 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.341 s           5.369 s
