------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.460
  Time zero on CPU 1             :   0.539718400000000E+01  s.
  Internal wall clock time zero  :           520412808.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 240378BB-C6B6-4A48-A9FA-EEF9E25FC2C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.074       0.373       0.157       0.086       0.002       0.004       0.053       0.749
  | Times   64:        0.076       0.182       0.056       0.095       0.002       0.261       0.077       0.749
  | Times   65:        0.086       0.191       0.057       0.098       0.002       0.240       0.074       0.749
  | Times   66:        0.095       0.219       0.055       0.107       0.002       0.193       0.078       0.749
  | Times   67:        0.095       0.220       0.054       0.109       0.002       0.194       0.076       0.749
  | Times   68:        0.084       0.208       0.057       0.092       0.002       0.229       0.077       0.749
  | Times   69:        0.077       0.187       0.055       0.085       0.002       0.265       0.077       0.749
  | Times   70:        0.086       0.226       0.055       0.094       0.002       0.210       0.075       0.749
  | Times   71:        0.058       0.136       0.038       0.073       0.010       0.361       0.073       0.749
  | Times   72:        0.053       0.122       0.024       0.069       0.010       0.399       0.071       0.749
  | Times   73:        0.088       0.236       0.056       0.099       0.002       0.191       0.076       0.749
  | Times   74:        0.068       0.159       0.050       0.085       0.002       0.313       0.072       0.749
  | Times   75:        0.074       0.195       0.068       0.093       0.002       0.242       0.075       0.749
  | Times   76:        0.078       0.222       0.084       0.097       0.002       0.188       0.078       0.749
  | Times   77:        0.074       0.341       0.143       0.079       0.002       0.027       0.082       0.749
  | Times   78:        0.076       0.346       0.141       0.080       0.002       0.019       0.085       0.749
  | Times   79:        0.071       0.354       0.154       0.083       0.002       0.004       0.081       0.749
  | Times   80:        0.076       0.198       0.056       0.092       0.002       0.265       0.059       0.749
  | Times   81:        0.085       0.214       0.056       0.096       0.002       0.239       0.057       0.749
  | Times   82:        0.094       0.238       0.055       0.106       0.002       0.193       0.061       0.749
  | Times   83:        0.097       0.235       0.055       0.107       0.002       0.194       0.059       0.749
  | Times   84:        0.084       0.223       0.056       0.092       0.002       0.230       0.060       0.749
  | Times   85:        0.080       0.192       0.057       0.085       0.002       0.276       0.057       0.749
  | Times   86:        0.085       0.233       0.051       0.096       0.002       0.222       0.060       0.749
  | Times   87:        0.059       0.145       0.038       0.073       0.010       0.369       0.055       0.749
  | Times   88:        0.051       0.127       0.025       0.067       0.010       0.418       0.052       0.749
  | Times   89:        0.093       0.239       0.056       0.099       0.002       0.198       0.061       0.749
  | Times   90:        0.067       0.163       0.053       0.084       0.002       0.324       0.056       0.749
  | Times   91:        0.079       0.206       0.072       0.090       0.002       0.243       0.057       0.749
  | Times   92:        0.080       0.224       0.086       0.098       0.002       0.197       0.061       0.749
  | Times   93:        0.072       0.357       0.144       0.079       0.002       0.029       0.066       0.749
  | Times   94:        0.076       0.360       0.147       0.080       0.002       0.020       0.065       0.749
  | Times   95:        0.074       0.369       0.153       0.083       0.002       0.002       0.066       0.749
  | Times   96:        0.075       0.192       0.055       0.093       0.002       0.268       0.063       0.749
  | Times   97:        0.087       0.212       0.054       0.098       0.002       0.235       0.061       0.749
  | Times   98:        0.094       0.233       0.053       0.107       0.002       0.195       0.064       0.749
  | Times   99:        0.096       0.232       0.052       0.109       0.002       0.195       0.063       0.749
  | Times  100:        0.084       0.220       0.054       0.093       0.002       0.234       0.062       0.749
  | Times  101:        0.081       0.195       0.055       0.086       0.002       0.270       0.061       0.749
  | Times  102:        0.084       0.230       0.051       0.097       0.002       0.220       0.064       0.749
  | Times  103:        0.060       0.140       0.036       0.073       0.010       0.371       0.059       0.749
  | Times  104:        0.050       0.123       0.024       0.068       0.010       0.419       0.055       0.749
  | Times  105:        0.091       0.237       0.055       0.099       0.002       0.200       0.064       0.749
  | Times  106:        0.071       0.166       0.050       0.083       0.002       0.315       0.062       0.749
  | Times  107:        0.075       0.202       0.068       0.091       0.002       0.250       0.060       0.749
  | Times  108:        0.081       0.232       0.083       0.098       0.002       0.189       0.064       0.749
  | Times  109:        0.071       0.355       0.140       0.080       0.002       0.030       0.071       0.749
  | Times  110:        0.076       0.355       0.142       0.080       0.002       0.027       0.068       0.749
  | Times  111:        0.071       0.369       0.152       0.083       0.002       0.001       0.070       0.749
  | Times  112:        0.078       0.192       0.055       0.093       0.002       0.273       0.056       0.749
  | Times  113:        0.083       0.207       0.056       0.098       0.002       0.247       0.056       0.749
  | Times  114:        0.096       0.237       0.052       0.107       0.002       0.199       0.056       0.749
  | Times  115:        0.093       0.236       0.055       0.108       0.002       0.195       0.059       0.749
  | Times  116:        0.085       0.223       0.055       0.093       0.002       0.236       0.055       0.749
  | Times  117:        0.078       0.199       0.056       0.086       0.002       0.274       0.054       0.749
  | Times  118:        0.085       0.234       0.053       0.097       0.002       0.220       0.057       0.749
  | Times  119:        0.059       0.146       0.036       0.074       0.011       0.372       0.052       0.749
  | Times  120:        0.050       0.127       0.024       0.068       0.011       0.421       0.048       0.749
  | Times  121:        0.091       0.243       0.055       0.099       0.002       0.202       0.057       0.749
  | Times  122:        0.069       0.170       0.051       0.084       0.002       0.317       0.056       0.749
  | Times  123:        0.075       0.208       0.068       0.092       0.002       0.250       0.054       0.749
  | Times  124:        0.080       0.233       0.084       0.097       0.002       0.197       0.056       0.749
  | Times  125:        0.081       0.360       0.143       0.080       0.002       0.018       0.064       0.749
  | Times  126:        0.073       0.370       0.144       0.080       0.002       0.017       0.062       0.749
  | Times  127:        0.072       0.374       0.152       0.084       0.002       0.001       0.065       0.749
  | Times  sum:       10.069      29.857       9.214      11.801       0.374      27.284       7.230      95.830

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
