------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.375
  Time zero on CPU 1             :   0.160243468000000E+03  s.
  Internal wall clock time zero  :           521719788.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        3.586      18.433       5.597       3.797       0.472      35.235       1.230      68.349
  | Times   98:        3.413      11.965       3.164       3.766       0.472      44.340       1.230      68.349
  | Times   99:        3.818      18.935       5.928       3.442       0.797      34.275       1.154      68.349
  | Times  100:        3.820      11.907       3.032       3.502       0.797      44.060       1.230      68.349
  | Times  101:        3.729      18.309       5.388       4.108       0.542      35.054       1.220      68.349
  | Times  102:        3.832      11.837       2.994       4.089       0.542      43.817       1.239      68.349
  | Times  103:        3.931      17.723       4.699       4.307       0.582      35.998       1.108      68.349
  | Times  104:        3.923      14.516       4.023       3.809       0.582      40.377       1.118      68.349
  | Times  105:        3.729      17.458       4.876       3.614       0.413      37.042       1.218      68.349
  | Times  106:        3.507      13.790       4.008       3.634       0.413      41.804       1.194      68.349
  | Times  107:        5.560      29.186       4.214       4.478       4.660      18.626       1.627      68.349
  | Times  108:        4.520       9.824       1.280       4.397       4.660      42.009       1.661      68.349
  | Times  109:        5.665      18.082       3.713       5.125       4.660      29.386       1.719      68.349
  | Times  110:        5.998      15.935       2.540       5.927       4.660      31.515       1.775      68.349
  | Times  111:        6.106      13.439       2.041       5.769       4.660      34.565       1.770      68.349
  | Times  112:        5.510      15.251       4.690       4.732       4.660      31.684       1.823      68.349
  | Times  113:        6.184      18.511       3.465       5.785       4.660      27.866       1.877      68.349
  | Times  114:        5.580      26.619       3.910       5.257       3.999      21.268       1.716      68.349
  | Times  115:        6.117       8.392       1.241       5.753       3.999      41.067       1.780      68.349
  | Times  116:        4.745      15.328       4.534       5.134       3.999      32.854       1.754      68.349
  | Times  117:        4.790       9.519       1.489       5.220       3.999      41.579       1.752      68.349
  | Times  118:        6.417      12.983       4.113       6.932       3.999      32.007       1.898      68.349
  | Times  119:        4.647      17.139       3.175       5.379       3.999      32.328       1.683      68.349
  | Times  120:        4.448      21.703       5.114       4.288       0.453      31.083       1.260      68.349
  | Times  121:        4.395      16.114       4.873       4.195       0.453      37.079       1.241      68.349
  | Times  122:        4.681      23.118       5.531       4.222       0.448      29.128       1.221      68.349
  | Times  123:        4.782      18.361       5.169       4.307       0.448      34.067       1.214      68.349
  | Times  124:        3.994      20.479       5.979       4.177       0.489      32.019       1.210      68.349
  | Times  125:        4.153      12.166       3.254       4.101       0.489      42.968       1.218      68.349
  | Times  126:        3.927      20.972       6.069       4.122       0.456      31.563       1.241      68.349
  | Times  127:        4.065      12.324       3.237       4.054       0.456      42.949       1.264      68.349
  | Times  sum:      723.766    2577.608     519.393     874.262     444.174    3374.207     235.309    8748.719

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.812       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.811       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.694       2.924
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79470585 eV
  Highest occupied state (VBM) at     -7.62880628 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03939459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66820087 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10599181 Ha       -4900.93339390 eV
  | XC energy correction          :         -22.32799989 Ha        -607.57579005 eV
  | XC potential correction       :          42.04270788 Ha        1144.04028943 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.71508430 Ha        -726.95443083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90262708 Ha       -8895.47307944 eV
  | Total energy, T -> 0          :        -326.90262708 Ha       -8895.47307944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90262708 Ha       -8895.47307944 eV

  Derived energy quantities:
  | Kinetic energy                :         289.76910938 Ha        7885.01865154 eV
  | Electrostatic energy          :        -573.62763193 Ha      -15609.20205220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939023 Ha          -0.52763489 eV
  | Sum of eigenvalues per atom                           :        -136.13703872 eV
  | Total energy (T->0) per atom                          :        -247.09647443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09647443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      528.774 s, elapsed      567.572 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4583E-04
  | Change of unmixed KS density  :  0.8090E-04
  | Change of sum of eigenvalues  : -0.1026E-01 eV
  | Change of total energy        :  0.4369E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.893 s          75.899 s
  | Charge density update                       :        4.517 s           4.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.380 s           2.380 s
  | Fock matrix evaluation                      :       68.477 s          68.481 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.624 MB (on task  98)
