------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.584
  Time zero on CPU 1             :   0.559624260000000E+02  s.
  Internal wall clock time zero  :           521719687.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDDA1717-37BF-4AE4-AF08-2917E37ED048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.793       2.142       0.517       0.801       0.065       2.666       0.368       7.351
  | Times  117:        0.684       1.686       0.453       0.793       0.065       3.313       0.357       7.351
  | Times  118:        0.672       1.624       0.369       0.744       0.069       3.526       0.347       7.351
  | Times  119:        0.608       1.316       0.382       0.728       0.069       3.914       0.335       7.351
  | Times  120:        0.719       3.580       1.118       0.830       0.007       0.728       0.369       7.351
  | Times  121:        0.773       4.075       1.226       0.890       0.007       0.004       0.377       7.351
  | Times  122:        0.726       3.861       1.245       0.883       0.007       0.256       0.373       7.351
  | Times  123:        0.763       3.697       1.171       0.899       0.007       0.443       0.372       7.351
  | Times  124:        0.617       3.301       1.105       0.686       0.007       1.269       0.366       7.351
  | Times  125:        0.680       3.663       1.159       0.794       0.007       0.680       0.370       7.351
  | Times  126:        0.723       3.585       1.143       0.786       0.007       0.736       0.372       7.351
  | Times  127:        0.701       3.685       1.194       0.837       0.007       0.556       0.371       7.351
  | Times  sum:      107.738     308.691      80.152     137.987       8.808     254.026      43.583     940.986

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.351
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09816978 eV
  Highest occupied state (VBM) at     -7.65774435 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15062148 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80836584 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09537048 Ha       -4900.64437285 eV
  | XC energy correction          :         -22.32855519 Ha        -607.59090062 eV
  | XC potential correction       :          42.04369972 Ha        1144.06727891 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.48713152 Ha        -720.75151999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66375971 Ha       -8888.97316765 eV
  | Total energy, T -> 0          :        -326.66375971 Ha       -8888.97316765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66375971 Ha       -8888.97316765 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01456983 Ha        7891.69797021 eV
  | Electrostatic energy          :        -573.63329801 Ha      -15609.35623413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920451 Ha          -0.52258121 eV
  | Sum of eigenvalues per atom                           :        -136.12901036 eV
  | Total energy (T->0) per atom                          :        -246.91592132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91592132 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.392 s, elapsed      179.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3002E-02
  | Change of unmixed KS density  :  0.1347E-02
  | Change of sum of eigenvalues  : -0.5460E+00 eV
  | Change of total energy        :  0.2514E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.794 s           9.795 s
  | Charge density update                       :        1.430 s           1.430 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.110 s           0.109 s
  | Integration                                 :        0.682 s           0.683 s
  | Fock matrix evaluation                      :        7.398 s           7.398 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.983 MB (on task 113)
  |   Maximum:      170.188 MB (on task  72)
  |   Average:      133.653 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.355 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      221.862 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      168.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101027.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317856E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137663E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.022 s, elapsed       84.952 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
