------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   50:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   51:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   52:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   53:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   54:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   65:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   66:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   67:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   68:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   69:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   70:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   71:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   72:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   73:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   74:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   75:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   76:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   77:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   78:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   79:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   80:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   83:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   84:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   85:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   86:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   87:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   97:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   98:        0.000       0.000       0.002       0.046       0.007       0.000       0.000       0.000       0.000       0.062
  | Comm   99:        0.000       0.000       0.002       0.046       0.007       0.000       0.000       0.000       0.000       0.062
  | Comm  100:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.060
  | Comm  101:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.060
  | Comm  102:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm  103:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm  104:        0.000       0.000       0.002       0.057       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  105:        0.000       0.000       0.002       0.057       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  106:        0.000       0.000       0.002       0.044       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm  107:        0.000       0.000       0.002       0.044       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm  108:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.002       0.055       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm  111:        0.000       0.000       0.002       0.055       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm  112:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  113:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  114:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  115:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  116:        0.000       0.000       0.002       0.026       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm  117:        0.000       0.000       0.002       0.026       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm  118:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.211       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.029       1.213       0.000       0.005       0.000       0.000       0.495
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.099       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.188       1.125       0.000       0.014       0.000       0.000       0.563
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.098       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.090       1.159       0.000       0.008       0.000       0.000       0.432
  | Imbalance    6:        0.001       0.000       0.000       0.068       1.620       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.602       0.000       0.007       0.000       0.000       0.567
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.077       1.060       0.000       0.008       0.000       0.000       0.688
  | Imbalance   10:        0.001       0.000       0.000       0.013       1.053       0.000       0.009       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.987       0.000       0.006       0.000       0.000       0.612
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.875       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.119       2.910       0.000       0.021       0.000       0.000       0.128
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.673       0.000       0.023       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.061       2.705       0.000       0.027       0.000       0.000       1.123
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.090       0.000       0.025       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.060       3.124       0.000       0.030       0.000       0.000       0.962
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.854       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.081       2.852       0.000       0.025       0.000       0.000       0.494
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.669       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.092       2.671       0.000       0.025       0.000       0.000       0.480
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.478       0.000       0.023       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.048       3.515       0.000       0.027       0.000       0.000       0.294
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.680       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.220       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.418       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.228       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.665       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.722       0.000       0.009       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.530       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.391       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.030       1.351       0.000       0.008       0.000       0.000       0.370
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.193       0.000       0.003       0.000       0.000       0.000
