------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.185
  Time zero on CPU 1             :   0.585970910000000E+02  s.
  Internal wall clock time zero  :           521719697.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAD76E9D-B217-40F7-AC1A-5AE68941EBD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.047       2.094       0.461       1.514       0.092       2.072       0.319       7.599
  | Times   72:        1.245       3.148       0.531       1.406       0.101       0.842       0.327       7.599
  | Times   73:        1.248       2.255       0.514       1.388       0.101       1.776       0.317       7.599
  | Times   74:        1.206       3.125       0.520       1.447       0.090       0.879       0.331       7.599
  | Times   75:        1.212       2.260       0.511       1.427       0.090       1.769       0.331       7.599
  | Times   76:        1.006       2.112       0.396       0.880       0.084       2.809       0.311       7.599
  | Times   77:        0.904       1.796       0.423       0.838       0.084       3.258       0.296       7.599
  | Times   78:        0.881       2.206       0.519       0.769       0.099       2.813       0.312       7.599
  | Times   79:        0.782       1.157       0.259       0.737       0.099       4.272       0.293       7.599
  | Times   80:        0.688       1.937       0.500       0.830       0.068       3.282       0.293       7.599
  | Times   81:        0.607       1.066       0.248       0.781       0.068       4.556       0.273       7.599
  | Times   82:        0.767       2.317       0.535       0.868       0.076       2.736       0.300       7.599
  | Times   83:        0.689       1.647       0.410       0.867       0.076       3.623       0.288       7.599
  | Times   84:        0.846       2.419       0.543       0.840       0.077       2.563       0.311       7.599
  | Times   85:        0.772       1.940       0.523       0.824       0.077       3.160       0.301       7.599
  | Times   86:        0.723       1.868       0.410       0.848       0.066       3.394       0.290       7.599
  | Times   87:        0.642       1.420       0.381       0.804       0.066       4.012       0.274       7.599
  | Times   88:        0.759       4.001       1.199       0.787       0.007       0.539       0.307       7.599
  | Times   89:        0.769       4.201       1.274       0.950       0.007       0.088       0.309       7.599
  | Times   90:        0.647       3.619       1.168       0.717       0.007       1.143       0.298       7.599
  | Times   91:        0.824       4.261       1.282       0.912       0.007       0.003       0.310       7.599
  | Times   92:        0.776       3.992       1.225       0.923       0.007       0.368       0.307       7.599
  | Times   93:        0.819       4.189       1.253       0.935       0.007       0.087       0.309       7.599
  | Times   94:        0.790       4.017       1.208       0.917       0.007       0.354       0.306       7.599
  | Times   95:        0.780       4.149       1.192       0.900       0.007       0.261       0.309       7.599
  | Times   96:        1.150       2.747       0.471       1.689       0.119       1.070       0.353       7.599
  | Times   97:        1.124       2.053       0.462       1.661       0.119       1.834       0.346       7.599
  | Times   98:        1.154       2.722       0.461       1.730       0.114       1.052       0.366       7.599
  | Times   99:        1.053       2.097       0.478       1.663       0.114       1.848       0.346       7.599
  | Times  100:        1.067       2.825       0.536       1.618       0.108       1.105       0.341       7.599
  | Times  101:        1.180       2.056       0.465       1.611       0.108       1.831       0.349       7.599
  | Times  102:        0.993       2.665       0.460       1.483       0.081       1.605       0.313       7.599
  | Times  103:        1.076       2.088       0.460       1.534       0.081       2.036       0.325       7.599
  | Times  104:        1.228       3.121       0.510       1.450       0.102       0.851       0.337       7.599
  | Times  105:        1.198       2.197       0.498       1.432       0.102       1.842       0.331       7.599
  | Times  106:        1.220       3.120       0.507       1.473       0.102       0.848       0.329       7.599
  | Times  107:        1.233       2.221       0.504       1.469       0.102       1.737       0.333       7.599
  | Times  108:        1.030       2.109       0.387       0.872       0.082       2.803       0.316       7.599
  | Times  109:        0.920       1.739       0.417       0.860       0.082       3.274       0.306       7.599
  | Times  110:        0.866       2.222       0.512       0.772       0.105       2.810       0.313       7.599
  | Times  111:        0.782       1.150       0.256       0.735       0.105       4.271       0.299       7.599
  | Times  112:        0.693       1.965       0.496       0.817       0.076       3.264       0.288       7.599
  | Times  113:        0.615       1.067       0.246       0.769       0.076       4.549       0.276       7.599
  | Times  114:        0.770       2.337       0.514       0.868       0.079       2.729       0.303       7.599
  | Times  115:        0.707       1.647       0.413       0.855       0.079       3.606       0.291       7.599
  | Times  116:        0.848       2.445       0.535       0.835       0.065       2.564       0.306       7.599
  | Times  117:        0.764       1.890       0.501       0.798       0.065       3.285       0.295       7.599
  | Times  118:        0.713       1.855       0.396       0.809       0.073       3.473       0.280       7.599
  | Times  119:        0.652       1.359       0.381       0.777       0.073       4.091       0.265       7.599
  | Times  120:        0.753       3.942       1.189       0.791       0.007       0.613       0.304       7.599
  | Times  121:        0.775       4.212       1.271       0.945       0.007       0.080       0.308       7.599
  | Times  122:        0.651       3.637       1.165       0.720       0.007       1.118       0.301       7.599
  | Times  123:        0.836       4.247       1.279       0.914       0.007       0.006       0.309       7.599
  | Times  124:        0.778       3.955       1.223       0.920       0.007       0.410       0.306       7.599
  | Times  125:        0.815       4.126       1.245       0.938       0.007       0.161       0.307       7.599
  | Times  126:        0.776       3.988       1.218       0.903       0.007       0.400       0.307       7.599
  | Times  127:        0.794       4.080       1.210       0.885       0.007       0.311       0.311       7.599
  | Times  sum:      116.452     338.359      83.382     143.069       9.114     242.057      40.213     972.646

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.347
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74416382 eV
  Highest occupied state (VBM) at     -7.62398702 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13565939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75964641 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09922107 Ha       -4900.74915260 eV
  | XC energy correction          :         -22.32832431 Ha        -607.58461793 eV
  | XC potential correction       :          42.04328425 Ha        1144.05597343 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.72033539 Ha        -727.09732025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
