------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost function at iteration  15:  0.57303127E+02
  Convergence criteria at iteration   15:  0.83216308E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28651563E+02 at  0.00000000E+00
  Cost values:  0.28729558E+02 at  0.64580921E+00
  Cost values:  0.28737060E+02 at  0.12916184E+01
  Cost values:  0.28662819E+02 at  0.19374276E+01
  Cost values:  0.28504719E+02 at  0.25832368E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.610E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.463E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.875E-02
  Final mu_opt value:       0.103E+01
  Cost function at iteration  16:  0.57486813E+02
  Convergence criteria at iteration   16:  0.40953088E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28743407E+02 at  0.00000000E+00
  Cost values:  0.28775484E+02 at  0.74138398E+00
  Cost values:  0.28745209E+02 at  0.14827680E+01
  Cost values:  0.28653014E+02 at  0.22241519E+01
  Cost values:  0.28509430E+02 at  0.29655359E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.821E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.487E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.602E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.821E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.974E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.557E-02
  Final mu_opt value:       0.761E+00
  Cost function at iteration  17:  0.57551016E+02
  Convergence criteria at iteration   17:  0.15550720E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28775508E+02 at  0.00000000E+00
  Cost values:  0.28779862E+02 at  0.15787756E+00
  Cost values:  0.28783095E+02 at  0.31575511E+00
  Cost values:  0.28785201E+02 at  0.47363267E+00
  Cost values:  0.28786177E+02 at  0.63151022E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.224E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.780E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.311E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.448E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.771E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.312E-03
  Final mu_opt value:       0.689E+00
  Cost function at iteration  18:  0.57572504E+02
  Convergence criteria at iteration   18:  0.73969457E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786252E+02 at  0.00000000E+00
  Cost values:  0.28789310E+02 at  0.27284987E+00
  Cost values:  0.28790408E+02 at  0.54569973E+00
  Cost values:  0.28789545E+02 at  0.81854960E+00
  Cost values:  0.28786723E+02 at  0.10913995E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.305E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.263E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.914E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.529E-04
  Final mu_opt value:       0.562E+00
  Cost function at iteration  19:  0.57580822E+02
  Convergence criteria at iteration   19:  0.24576902E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790411E+02 at  0.00000000E+00
  Cost values:  0.28791937E+02 at  0.61932048E+00
  Cost values:  0.28790426E+02 at  0.12386410E+01
  Cost values:  0.28785879E+02 at  0.18579615E+01
  Cost values:  0.28778299E+02 at  0.24772819E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.396E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.928E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.492E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.791E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.857E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.371E-05
  Final mu_opt value:       0.621E+00
  Cost function at iteration  20:  0.57583875E+02
  Convergence criteria at iteration   20:  0.55588486E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28791937E+02 at  0.00000000E+00
  Cost values:  0.28792064E+02 at  0.12903257E+00
  Cost values:  0.28792159E+02 at  0.25806513E+00
  Cost values:  0.28792220E+02 at  0.38709770E+00
  Cost values:  0.28792249E+02 at  0.51613026E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.983E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.596E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.197E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.803E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E-06
  Final mu_opt value:       0.565E+00
  Cost function at iteration  21:  0.57584503E+02
  Convergence criteria at iteration   21:  0.22461365E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28792252E+02 at  0.00000000E+00
  Cost values:  0.28792319E+02 at  0.12191522E+01
  Cost values:  0.28791425E+02 at  0.24383043E+01
  Cost values:  0.28789571E+02 at  0.36574565E+01
  Cost values:  0.28786758E+02 at  0.48766087E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.449E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.323E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.242E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.449E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.646E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.968E-07
  Final mu_opt value:       0.695E+00
  Cost function at iteration  22:  0.57584815E+02
  Convergence criteria at iteration   22:  0.58507500E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28792408E+02 at  0.00000000E+00
  Cost values:  0.28792430E+02 at  0.23349597E+00
  Cost values:  0.28792443E+02 at  0.46699195E+00
  Cost values:  0.28792447E+02 at  0.70048792E+00
  Cost values:  0.28792440E+02 at  0.93398389E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.878E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.371E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E-08
  Polynomial coeffs:               4
