------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.628
  Time zero on CPU 1             :   0.174241032000000E+03  s.
  Internal wall clock time zero  :           521588377.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.640631914138794
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16810422
  Full exact exchange energy:     484.279294195556 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.862      34.715       4.011       9.498       4.954       9.997       2.457      73.493
  | Times    1:        6.145      35.066       4.631       8.368       4.954      11.955       2.375      73.493
  | Times    2:        6.452      17.276       2.608       8.713       4.954      31.066       2.425      73.493
  | Times    3:        5.655      21.165       3.061       8.247       4.954      28.014       2.398      73.493
  | Times    4:        6.413      23.883       4.494       7.023       4.954      24.572       2.154      73.493
  | Times    5:        6.732      29.399       4.721       7.969       4.954      17.525       2.194      73.494
  | Times    6:        5.048      20.037       2.635       7.368       4.954      31.313       2.138      73.493
  | Times    7:        4.618      34.599       5.998       4.675       0.508      21.777       1.318      73.493
  | Times    8:        6.152      31.106       6.898       5.424       0.508      21.975       1.430      73.493
  | Times    9:        7.066      43.400       5.803       8.148       5.316       1.470       2.290      73.493
  | Times   10:        7.149      22.898       3.164       8.772       5.316      23.885       2.309      73.493
  | Times   11:        6.759      25.059       4.671       8.721       5.316      20.641       2.324      73.493
  | Times   12:        6.427      27.519       3.981       8.461       5.317      19.312       2.476      73.493
  | Times   13:        7.245      35.064       4.846       9.243       5.316       9.231       2.548      73.494
  | Times   14:        7.157      13.533       2.059       8.645       5.316      34.239       2.545      73.493
  | Times   15:        5.464      23.247       2.895       6.982       5.316      27.130       2.459      73.493
  | Times   16:        5.808      38.457       8.059      10.884       0.520       8.267       1.498      73.493
  | Times   17:        6.199      31.651       6.252      11.148       0.520      16.203       1.519      73.493
  | Times   18:        7.110      27.511       3.295      12.479       5.653      15.266       2.180      73.493
  | Times   19:        4.648      31.903       4.318       9.870       5.653      15.126       1.975      73.493
  | Times   20:        5.781      14.350       2.575      10.913       5.653      31.756       2.467      73.493
  | Times   21:        6.057      19.421       2.879      11.504       5.653      25.371       2.609      73.493
  | Times   22:        7.386      19.703       4.081      12.152       5.653      21.894       2.626      73.493
  | Times   23:        6.224      23.963       4.034      10.900       5.653      20.226       2.494      73.493
  | Times   24:        8.068      16.093       2.327      11.997       5.653      27.326       2.029      73.493
  | Times   25:        6.497      31.781       3.622      12.826       5.471      10.782       2.515      73.493
  | Times   26:        6.936      34.121       4.516      12.115       5.471       7.815       2.519      73.493
  | Times   27:        6.412      16.315       2.613      11.853       5.471      28.330       2.499      73.493
  | Times   28:        6.808      22.246       2.939      12.122       5.472      21.232       2.675      73.493
  | Times   29:        6.145      22.654       4.245      12.826       5.471      19.457       2.695      73.493
  | Times   30:        6.065      27.901       4.368      12.210       5.471      14.789       2.689      73.493
  | Times   31:        6.951      18.845       2.459      12.073       5.471      25.011       2.684      73.493
  | Times   32:        5.512      23.531       2.881       8.897       4.576      25.824       2.274      73.493
  | Times   33:        4.223      24.960       3.187       8.358       4.576      26.004       2.186      73.493
  | Times   34:        5.993      18.874       2.963       9.108       4.576      29.731       2.249      73.493
  | Times   35:        6.175      13.795       2.113      10.003       4.576      34.503       2.329      73.493
  | Times   36:        6.459      16.921       3.233       9.427       4.576      30.719       2.157      73.494
  | Times   37:        5.448      23.875       4.689       8.711       4.576      24.168       2.026      73.493
  | Times   38:        6.756      14.245       3.509      10.005       4.576      32.284       2.118      73.493
  | Times   39:        5.273      27.754       4.049       6.811       4.712      22.867       2.028      73.493
  | Times   40:        5.725      18.031       2.585       6.301       4.712      33.930       2.210      73.493
  | Times   41:        4.481       8.908       1.746       5.466       4.712      46.097       2.083      73.493
  | Times   42:        4.603      11.724       1.871       5.507       4.712      42.995       2.082      73.493
  | Times   43:        6.326      14.194       2.440       7.026       4.712      36.566       2.230      73.493
  | Times   44:        4.870      14.239       6.248       4.411       4.712      37.372       1.641      73.493
  | Times   45:        3.541      16.994       3.664       2.728       0.446      44.989       1.131      73.494
  | Times   46:        3.538      10.671       4.230       2.794       0.446      50.675       1.139      73.494
  | Times   47:        4.244      20.817       4.224       2.928       0.459      39.693       1.128      73.493
  | Times   48:        4.198      14.812       4.599       3.292       0.459      44.906       1.229      73.493
  | Times   49:        4.511      22.746       4.590       4.048       0.416      35.869       1.314      73.493
  | Times   50:        4.816      17.942       5.181       4.202       0.416      39.600       1.338      73.493
  | Times   51:        4.421      22.635       4.334       3.969       0.549      36.362       1.223      73.493
  | Times   52:        4.258      16.811       5.311       3.913       0.549      41.407       1.245      73.493
  | Times   53:        4.724      24.956       5.108       4.182       0.450      32.774       1.299      73.493
  | Times   54:        4.917      19.531       5.737       4.167       0.450      37.387       1.304      73.493
  | Times   55:        5.184      26.521       5.596       4.350       0.468      30.091       1.285      73.493
  | Times   56:        4.572      22.399       5.911       4.299       0.468      34.575       1.270      73.493
  | Times   57:        3.114      17.368       3.882       2.647       0.386      44.919       1.178      73.493
  | Times   58:        2.923      11.528       4.478       2.648       0.386      50.377       1.154      73.493
  | Times   59:        5.558      22.258       3.059       4.531       4.170      32.265       1.653      73.493
  | Times   60:        6.353      27.698       4.055       5.729       4.170      23.683       1.805      73.494
  | Times   61:        5.509      12.010       2.309       5.224       4.170      42.543       1.729      73.494
  | Times   62:        5.926      16.928       2.865       5.507       4.170      36.310       1.788      73.494
  | Times   63:        6.606      22.673       5.641       5.732       4.170      26.863       1.810      73.494
  | Times   64:        5.716       9.619       2.695       6.980       4.170      42.338       1.976      73.493
  | Times   65:        4.462      28.195       5.433       7.332       0.380      26.373       1.318      73.493
  | Times   66:        4.812      21.658       5.890       6.930       0.380      32.569       1.253      73.494
  | Times   67:        5.812      29.675       6.321       8.178       0.636      21.427       1.446      73.493
  | Times   68:        5.403      25.209       5.451       8.447       0.635      26.973       1.375      73.493
  | Times   69:        5.120      24.128       7.562       6.772       5.180      22.519       2.213      73.494
  | Times   70:        5.655      15.335       2.803       6.838       5.180      35.427       2.255      73.493
  | Times   71:        4.004      18.733       2.526       6.050       5.180      34.899       2.102      73.493
  | Times   72:        4.237       5.269       1.036       5.585       5.180      50.156       2.030      73.494
