------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.134
  Time zero on CPU 1             :   0.464896580000000E+02  s.
  Internal wall clock time zero  :           520430918.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DF1EED1-84FE-487B-ABD9-44DC83EBD0D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -429.04643044 Ha      -11674.94738696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007753 Ha          -0.27422351 eV
  | Sum of eigenvalues per atom                           :        -100.75400423 eV
  | Total energy (T->0) per atom                          :        -185.79057774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79057774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.623 s, elapsed      205.645 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2574E-03
  | Change of unmixed KS density  :  0.2948E-03
  | Change of sum of eigenvalues  :  0.2293E-01 eV
  | Change of total energy        : -0.9819E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.783 s          12.784 s
  | Charge density update                       :        1.638 s           1.639 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.783 s           0.783 s
  | Fock matrix evaluation                      :       10.083 s          10.084 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.826 MB (on task 111)
  |   Maximum:      188.259 MB (on task   2)
  |   Average:      147.362 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.973 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      247.579 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081308.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284692E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110345E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.458 s, elapsed       96.766 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8522030711174011
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50539923
  Full exact exchange energy:     805.921849480874 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       3.025       0.507       1.405       0.078       1.665       2.101       9.977
  | Times    1:        1.097       2.445       0.567       1.304       0.078       2.396       2.091       9.977
  | Times    2:        1.292       2.808       0.479       1.396       0.071       1.827       2.105       9.977
  | Times    3:        0.984       2.448       0.564       1.235       0.071       2.600       2.075       9.977
  | Times    4:        1.310       3.301       0.586       1.370       0.106       1.192       2.113       9.977
  | Times    5:        1.193       2.556       0.513       1.360       0.106       2.144       2.104       9.977
  | Times    6:        1.259       3.303       0.588       1.422       0.076       1.215       2.114       9.977
  | Times    7:        1.227       2.543       0.507       1.392       0.076       2.125       2.106       9.977
  | Times    8:        1.151       2.842       0.487       0.989       0.069       2.350       2.090       9.977
  | Times    9:        1.177       2.432       0.657       0.974       0.069       2.579       2.088       9.977
  | Times   10:        0.904       1.908       0.363       0.823       0.111       3.797       2.071       9.977
  | Times   11:        0.824       1.700       0.451       0.776       0.111       4.059       2.056       9.977
  | Times   12:        0.880       2.129       0.518       0.875       0.121       3.347       2.105       9.977
  | Times   13:        0.822       1.440       0.301       0.844       0.121       4.358       2.090       9.977
  | Times   14:        0.870       2.189       0.537       0.796       0.129       3.352       2.104       9.977
  | Times   15:        0.766       1.059       0.239       0.767       0.129       4.924       2.092       9.977
  | Times   16:        0.827       3.144       0.758       0.975       0.084       2.099       2.089       9.977
  | Times   17:        0.915       2.015       0.384       0.988       0.084       3.498       2.093       9.977
  | Times   18:        0.836       2.661       0.554       1.072       0.076       2.687       2.090       9.977
  | Times   19:        0.739       1.758       0.384       1.037       0.076       3.911       2.072       9.977
  | Times   20:        0.881       2.563       0.439       1.171       0.072       2.768       2.083       9.977
  | Times   21:        0.813       2.052       0.484       1.163       0.072       3.319       2.074       9.977
  | Times   22:        0.840       2.392       0.409       1.042       0.064       3.149       2.080       9.977
  | Times   23:        0.763       1.863       0.499       1.020       0.064       3.699       2.070       9.977
  | Times   24:        0.865       4.137       1.225       0.872       0.007       0.782       2.088       9.977
  | Times   25:        0.780       4.292       1.345       0.912       0.007       0.554       2.086       9.977
  | Times   26:        0.816       4.697       1.403       0.930       0.007       0.031       2.092       9.977
  | Times   27:        0.813       4.273       1.268       0.904       0.007       0.627       2.084       9.977
  | Times   28:        0.811       4.236       1.260       0.936       0.007       0.639       2.088       9.977
  | Times   29:        0.774       4.123       1.326       0.972       0.007       0.685       2.089       9.977
  | Times   30:        0.844       4.654       1.367       1.004       0.007       0.007       2.093       9.977
  | Times   31:        0.784       4.245       1.343       0.987       0.007       0.521       2.090       9.977
  | Times   32:        1.430       3.606       0.566       1.772       0.109       2.161       0.332       9.977
  | Times   33:        1.322       2.935       0.705       1.684       0.109       2.893       0.330       9.977
