------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.455
  Time zero on CPU 1             :   0.629922300000000E+02  s.
  Internal wall clock time zero  :           521712601.455  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59C8DB74-A9AE-4E7E-A204-BE58E134A64C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.647       3.539       1.012       0.744       0.005       0.013       4.076      10.037
  | Times  127:        0.592       3.216       0.990       0.738       0.005       0.422       4.074      10.037
  | Times  sum:      119.326     360.921      88.718     135.239       8.612     289.882     281.983    1284.682

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       2.149
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74039124 eV
  Highest occupied state (VBM) at     -7.63906526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15828277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79734803 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29509758 Ha       -3627.14415233 eV
  | XC energy correction          :         -15.94746801 Ha        -433.95268370 eV
  | XC potential correction       :          30.04139526 Ha         817.46795732 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68933837 Ha        -562.98554146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79641652 Ha       -6688.46079877 eV
  | Total energy, T -> 0          :        -245.79641652 Ha       -6688.46079877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79641652 Ha       -6688.46079877 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00592524 Ha        5823.39751703 eV
  | Electrostatic energy          :        -429.04643044 Ha      -11674.94738696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007753 Ha          -0.27422351 eV
  | Sum of eigenvalues per atom                           :        -100.75400423 eV
  | Total energy (T->0) per atom                          :        -185.79057774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79057774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.623 s, elapsed      205.645 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2574E-03
  | Change of unmixed KS density  :  0.2948E-03
  | Change of sum of eigenvalues  :  0.2293E-01 eV
  | Change of total energy        : -0.9819E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.783 s          12.784 s
  | Charge density update                       :        1.638 s           1.639 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.783 s           0.783 s
  | Fock matrix evaluation                      :       10.083 s          10.084 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.826 MB (on task 111)
  |   Maximum:      188.259 MB (on task   2)
  |   Average:      147.362 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.973 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      247.579 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081308.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284692E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110345E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.458 s, elapsed       96.766 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8522030711174011
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50539923
  Full exact exchange energy:     805.921849480874 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       3.025       0.507       1.405       0.078       1.665       2.101       9.977
  | Times    1:        1.097       2.445       0.567       1.304       0.078       2.396       2.091       9.977
  | Times    2:        1.292       2.808       0.479       1.396       0.071       1.827       2.105       9.977
  | Times    3:        0.984       2.448       0.564       1.235       0.071       2.600       2.075       9.977
  | Times    4:        1.310       3.301       0.586       1.370       0.106       1.192       2.113       9.977
