------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.963
  Time zero on CPU 1             :   0.616129800000000E+01  s.
  Internal wall clock time zero  :           520370525.963  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 543F727D-D710-4A9C-A395-5D1187082D4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    103       0.00000           0.346163            9.41956
    104       0.00000           0.351619            9.56804
    105       0.00000           0.354743            9.65304
    106       0.00000           0.357540            9.72917
    107       0.00000           0.363107            9.88064
    108       0.00000           0.368626           10.03082
    109       0.00000           0.387098           10.53346
    110       0.00000           0.392431           10.67860
    111       0.00000           0.394951           10.74717
    112       0.00000           0.396354           10.78535
    113       0.00000           0.399430           10.86904
    114       0.00000           0.404057           10.99494
    115       0.00000           0.405824           11.04303
    116       0.00000           0.406304           11.05611
    117       0.00000           0.413147           11.24230
    118       0.00000           0.416222           11.32598
    119       0.00000           0.420142           11.43263
    120       0.00000           0.425523           11.57906
    121       0.00000           0.436019           11.86467
    122       0.00000           0.438342           11.92790

  Highest occupied state (VBM) at     -7.63497296 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30157083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93654379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42385998 Ha       -8719.17685690 eV
  | XC energy correction          :         -41.45669009 Ha       -1128.09393421 eV
  | XC potential correction       :          78.03418319 Ha        2123.41816288 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -21.08519653 Ha        -573.75738991 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97391611 Ha      -14856.70615819 eV
  | Total energy, T -> 0          :        -545.97391611 Ha      -14856.70615819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97391611 Ha      -14856.70615819 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64361599 Ha       14793.29546571 eV
  | Electrostatic energy          :       -1009.71685484 Ha      -27475.79357317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214853 Ha          -1.41903373 eV
  | Sum of eigenvalues per atom                           :        -242.19935714 eV
  | Total energy (T->0) per atom                          :        -412.68628217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68628217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.603 s, elapsed       56.930 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.458 s           0.458 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1292E-03
  | Change of unmixed KS density  :  0.4315E-03
  | Change of sum of eigenvalues  : -0.2653E-02 eV
  | Change of total energy        : -0.1859E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.678 s           1.677 s
  | Charge density update                       :        0.459 s           0.459 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.794 s           0.793 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.924 MB (on task  87)
  |   Maximum:       53.160 MB (on task 120)
  |   Average:       44.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.597 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.378 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192242.337
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.129228E+01
  | N minus   2      -0.135629E+00
  | N minus   3      -0.575857E-02
  | N minus   4       0.164549E-01
  | N minus   5      -0.108123E-01
  | N minus   6       0.605834E-02
  | N minus   7       0.667724E-02
  | N minus   8      -0.925803E-02
  | N minus   9       0.210317E-02
  | N minus  10      -0.444698E-03
  Available memory per node after mixing [GB]:    211.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
