------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.056
  Time zero on CPU 1             :   0.737607830000000E+02  s.
  Internal wall clock time zero  :           521719707.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74A3F620-B2BC-412A-AB13-8EAA8469E965

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.963       2.802       0.677       1.088       0.059       4.378       2.826      12.793
  | Times   52:        1.058       3.586       0.573       1.070       0.055       3.612       2.838      12.793
  | Times   53:        0.964       2.667       0.629       1.024       0.055       4.630       2.822      12.793
  | Times   54:        0.884       2.645       0.495       0.917       0.077       4.961       2.815      12.793
  | Times   55:        0.811       2.193       0.521       0.874       0.077       5.511       2.806      12.793
  | Times   56:        1.007       5.592       1.503       1.133       0.007       0.707       2.844      12.793
  | Times   57:        1.024       5.667       1.515       1.181       0.007       0.555       2.844      12.793
  | Times   58:        1.001       5.691       1.520       1.202       0.007       0.530       2.842      12.793
  | Times   59:        1.006       5.328       1.449       1.044       0.007       1.130       2.830      12.793
  | Times   60:        1.000       5.143       1.450       1.053       0.007       1.306       2.834      12.793
  | Times   61:        1.105       5.946       1.528       1.356       0.007       0.001       2.850      12.793
  | Times   62:        1.016       5.607       1.480       1.285       0.007       0.553       2.844      12.793
  | Times   63:        1.045       5.884       1.525       1.289       0.007       0.198       2.845      12.793
  | Times   64:        1.835       4.730       0.746       2.872       0.125       2.021       0.463      12.793
  | Times   65:        1.680       3.465       0.638       2.793       0.125       3.638       0.453      12.793
  | Times   66:        1.890       4.824       0.788       2.737       0.164       1.951       0.438      12.793
  | Times   67:        1.645       3.258       0.641       2.691       0.164       3.984       0.410      12.793
  | Times   68:        1.704       4.793       0.770       2.795       0.155       2.122       0.454      12.793
  | Times   69:        1.809       3.404       0.654       2.857       0.155       3.450       0.464      12.793
  | Times   70:        1.796       4.735       0.754       2.901       0.113       2.032       0.461      12.793
  | Times   71:        1.775       3.556       0.644       2.897       0.113       3.343       0.464      12.793
  | Times   72:        1.910       5.080       0.817       2.122       0.128       2.290       0.446      12.793
  | Times   73:        1.895       3.443       0.631       2.149       0.128       4.099       0.449      12.793
  | Times   74:        1.846       4.981       0.776       2.164       0.115       2.462       0.449      12.793
  | Times   75:        1.901       3.541       0.640       2.160       0.115       3.988       0.447      12.793
  | Times   76:        1.530       4.012       0.631       1.311       0.116       4.786       0.407      12.793
  | Times   77:        1.561       3.176       0.632       1.303       0.116       5.602       0.402      12.793
  | Times   78:        1.419       3.897       0.628       1.208       0.121       5.101       0.419      12.792
  | Times   79:        1.278       2.883       0.614       1.162       0.121       6.334       0.400      12.793
  | Times   80:        0.999       3.125       0.627       1.032       0.094       6.546       0.368      12.793
  | Times   81:        0.901       2.079       0.512       1.001       0.094       7.859       0.346      12.793
  | Times   82:        1.358       4.656       0.687       1.423       0.078       4.188       0.402      12.793
  | Times   83:        1.252       3.416       0.812       1.387       0.078       5.461       0.386      12.793
  | Times   84:        1.350       4.452       0.686       1.379       0.070       4.448       0.408      12.793
  | Times   85:        1.245       3.309       0.764       1.304       0.070       5.710       0.391      12.793
  | Times   86:        1.135       3.300       0.611       1.115       0.091       6.161       0.380      12.793
  | Times   87:        1.036       2.714       0.647       1.059       0.091       6.881       0.365      12.793
  | Times   88:        1.293       6.900       1.848       1.450       0.009       0.880       0.414      12.793
  | Times   89:        1.308       6.989       1.865       1.482       0.009       0.729       0.411      12.793
  | Times   90:        1.292       7.014       1.853       1.509       0.009       0.703       0.413      12.793
  | Times   91:        1.279       6.587       1.775       1.283       0.009       1.461       0.399      12.793
  | Times   92:        1.252       6.315       1.783       1.329       0.009       1.709       0.397      12.793
  | Times   93:        1.414       7.365       1.886       1.699       0.009       0.002       0.417      12.793
  | Times   94:        1.272       6.897       1.830       1.610       0.009       0.768       0.408      12.793
  | Times   95:        1.353       7.297       1.871       1.617       0.009       0.233       0.413      12.793
  | Times   96:        1.138       2.903       0.452       1.732       0.077       1.241       5.249      12.793
  | Times   97:        1.016       2.078       0.400       1.680       0.077       2.305       5.236      12.793
  | Times   98:        1.103       2.957       0.470       1.666       0.098       1.225       5.274      12.793
  | Times   99:        0.984       1.976       0.403       1.637       0.098       2.430       5.263      12.793
  | Times  100:        1.030       2.929       0.459       1.721       0.084       1.305       5.264      12.793
  | Times  101:        1.087       2.026       0.403       1.739       0.084       2.184       5.268      12.793
  | Times  102:        1.074       2.895       0.459       1.765       0.062       1.281       5.258      12.793
  | Times  103:        1.058       2.136       0.405       1.758       0.062       2.112       5.261      12.793
  | Times  104:        1.150       3.095       0.504       1.266       0.070       1.457       5.251      12.792
  | Times  105:        1.179       2.063       0.391       1.298       0.070       2.539       5.252      12.792
  | Times  106:        1.103       3.053       0.476       1.298       0.063       1.548       5.251      12.792
  | Times  107:        1.125       2.126       0.399       1.318       0.063       2.513       5.250      12.793
  | Times  108:        0.931       2.476       0.385       0.809       0.076       2.882       5.233      12.792
  | Times  109:        0.931       1.922       0.394       0.784       0.076       3.453       5.232      12.793
  | Times  110:        0.873       2.390       0.385       0.735       0.070       3.107       5.232      12.793
  | Times  111:        0.759       1.745       0.381       0.702       0.070       3.919       5.217      12.793
  | Times  112:        0.613       1.925       0.383       0.636       0.053       3.996       5.187      12.792
  | Times  113:        0.548       1.260       0.326       0.627       0.053       4.802       5.176      12.792
  | Times  114:        0.832       2.870       0.429       0.844       0.043       2.542       5.232      12.792
  | Times  115:        0.747       2.041       0.509       0.810       0.043       3.423       5.218      12.792
  | Times  116:        0.805       2.723       0.430       0.805       0.040       2.760       5.230      12.792
  | Times  117:        0.746       1.974       0.458       0.777       0.040       3.584       5.215      12.792
  | Times  118:        0.687       2.029       0.378       0.681       0.056       3.769       5.192      12.793
  | Times  119:        0.610       1.619       0.392       0.648       0.056       4.282       5.186      12.792
  | Times  120:        0.787       4.196       1.132       0.862       0.005       0.576       5.234      12.792
  | Times  121:        0.778       4.257       1.153       0.880       0.005       0.488       5.232      12.792
  | Times  122:        0.788       4.269       1.163       0.904       0.005       0.429       5.234      12.792
  | Times  123:        0.770       4.009       1.100       0.789       0.005       0.891       5.228      12.792
  | Times  124:        0.748       3.871       1.103       0.790       0.005       1.046       5.230      12.793
  | Times  125:        0.848       4.486       1.205       1.007       0.005       0.004       5.239      12.793
  | Times  126:        0.780       4.189       1.155       0.951       0.005       0.476       5.236      12.792
  | Times  127:        0.814       4.443       1.172       0.964       0.005       0.156       5.238      12.793
  | Times  sum:      151.121     472.214     101.036     185.470       8.838     357.309     361.459    1637.448

  Decomposition of Other based on code block (only on MPI task 0):
