------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.768
  Time zero on CPU 1             :   0.533255560000000E+02  s.
  Internal wall clock time zero  :           520431437.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D94A79EC-399C-4F13-A275-1CC6F2C0DEAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.548       1.260       0.326       0.627       0.053       4.802       5.176      12.792
  | Times  114:        0.832       2.870       0.429       0.844       0.043       2.542       5.232      12.792
  | Times  115:        0.747       2.041       0.509       0.810       0.043       3.423       5.218      12.792
  | Times  116:        0.805       2.723       0.430       0.805       0.040       2.760       5.230      12.792
  | Times  117:        0.746       1.974       0.458       0.777       0.040       3.584       5.215      12.792
  | Times  118:        0.687       2.029       0.378       0.681       0.056       3.769       5.192      12.793
  | Times  119:        0.610       1.619       0.392       0.648       0.056       4.282       5.186      12.792
  | Times  120:        0.787       4.196       1.132       0.862       0.005       0.576       5.234      12.792
  | Times  121:        0.778       4.257       1.153       0.880       0.005       0.488       5.232      12.792
  | Times  122:        0.788       4.269       1.163       0.904       0.005       0.429       5.234      12.792
  | Times  123:        0.770       4.009       1.100       0.789       0.005       0.891       5.228      12.792
  | Times  124:        0.748       3.871       1.103       0.790       0.005       1.046       5.230      12.793
  | Times  125:        0.848       4.486       1.205       1.007       0.005       0.004       5.239      12.793
  | Times  126:        0.780       4.189       1.155       0.951       0.005       0.476       5.236      12.792
  | Times  127:        0.814       4.443       1.172       0.964       0.005       0.156       5.238      12.793
  | Times  sum:      151.121     472.214     101.036     185.470       8.838     357.309     361.459    1637.448

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.185       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       2.822
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35950711 eV
  Highest occupied state (VBM) at     -6.95622977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23721554 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19344531 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07130476 Ha       -4899.98951115 eV
  | XC energy correction          :         -22.35215884 Ha        -608.23318870 eV
  | XC potential correction       :          42.08728915 Ha        1145.25340768 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04061118 Ha        -763.02385235 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05357038 Ha       -8926.79184022 eV
  | Total energy, T -> 0          :        -328.05357038 Ha       -8926.79184022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05357038 Ha       -8926.79184022 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71643851 Ha        7856.37401988 eV
  | Electrostatic energy          :        -573.68503165 Ha      -15610.76397814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02058154 Ha          -0.56005206 eV
  | Sum of eigenvalues per atom                           :        -136.11081975 eV
  | Total energy (T->0) per atom                          :        -247.96644001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96644001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.182 s, elapsed      266.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3403E-04
  | Change of unmixed KS density  :  0.2726E-04
  | Change of sum of eigenvalues  : -0.8199E-02 eV
  | Change of total energy        :  0.2966E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.275 s          16.276 s
  | Charge density update                       :        2.116 s           2.116 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.033 s           1.033 s
  | Fock matrix evaluation                      :       12.839 s          12.840 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.980 MB (on task 113)
  |   Maximum:      198.801 MB (on task  29)
  |   Average:      168.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.371 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.508 MB (on task  93 after allocating ovlp3fn2%n)
  |   Average:      209.649 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.025 MB (ovlp3fn2%dat on task  29)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101226.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348235E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
