------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.446
  Time zero on CPU 1             :   0.152728700000000E+03  s.
  Internal wall clock time zero  :           521719787.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB52D96F-07AC-4015-A0F2-BE337D8A43C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        6.239      19.650       3.675       7.293       4.362      19.671       1.975      62.865
  | Times   25:        7.387      19.702       2.795       8.486       4.362      18.108       2.025      62.865
  | Times   26:        6.679      16.079       4.259       7.835       4.362      21.649       2.002      62.865
  | Times   27:        7.026      14.789       3.183       7.725       4.362      23.782       1.999      62.865
  | Times   28:        5.079      25.512       4.709       4.218       0.440      21.583       1.324      62.865
  | Times   29:        5.239      17.800       6.328       4.202       0.440      27.512       1.344      62.865
  | Times   30:        5.264      26.583       4.833       4.179       0.490      20.196       1.319      62.865
  | Times   31:        5.276      18.046       6.315       4.333       0.490      27.053       1.352      62.865
  | Times   32:        6.051      29.758       5.687       5.226       0.327      14.502       1.314      62.865
  | Times   33:        5.591      20.662       5.885       4.958       0.327      24.136       1.306      62.865
  | Times   34:        4.468      21.314       4.302       3.704       0.399      27.463       1.214      62.865
  | Times   35:        4.519      17.010       6.593       3.814       0.399      29.299       1.230      62.865
  | Times   36:        5.185      26.225       4.904       4.554       0.397      20.332       1.268      62.865
  | Times   37:        4.530      17.212       6.323       4.055       0.397      29.151       1.196      62.865
  | Times   38:        4.901      25.614       5.979       4.300       0.415      20.383       1.273      62.865
  | Times   39:        4.565      17.921       4.940       4.202       0.415      29.554       1.269      62.865
  | Times   40:        6.174      24.150       4.077       6.943       4.374      15.047       2.100      62.865
  | Times   41:        5.377      18.183       2.604       6.617       4.374      23.645       2.065      62.865
  | Times   42:        7.294      30.776       3.892       8.563       4.374       5.811       2.155      62.865
  | Times   43:        5.340      18.405       2.700       7.597       4.374      22.379       2.071      62.865
  | Times   44:        6.948      11.238       1.616       8.629       4.374      27.904       2.155      62.865
  | Times   45:        5.733      24.491       3.681       7.574       4.374      14.916       2.095      62.865
  | Times   46:        5.157      11.428       2.599       7.102       4.374      30.205       2.000      62.865
  | Times   47:        6.157      14.173       2.976       7.586       4.374      25.494       2.105      62.865
  | Times   48:        5.856      25.429       3.982       8.498       5.341      11.087       2.672      62.865
  | Times   49:        6.599      19.174       2.598       9.157       5.341      17.291       2.704      62.865
  | Times   50:        5.858      31.958       3.928       8.365       5.341       4.775       2.639      62.865
  | Times   51:        6.610      20.187       2.696       9.293       5.341      16.019       2.719      62.865
  | Times   52:        6.940      16.333       2.013       9.742       5.341      19.773       2.724      62.865
  | Times   53:        6.004      23.211       3.215       8.690       5.341      13.781       2.622      62.865
  | Times   54:        6.682      16.143       3.549       9.399       5.341      19.064       2.687      62.865
  | Times   55:        7.305      12.096       2.061       9.976       5.341      23.355       2.731      62.865
  | Times   56:        6.026      26.463       6.477       9.043       4.785       7.689       2.381      62.865
  | Times   57:        4.752      13.042       1.571       8.349       4.785      28.089       2.275      62.865
  | Times   58:        6.340      20.550       2.645       9.117       4.785      17.053       2.374      62.865
  | Times   59:        6.904      15.956       2.122       9.468       4.785      21.203       2.426      62.865
  | Times   60:        5.310      16.618       2.743       8.877       4.785      22.228       2.304      62.865
  | Times   61:        4.425      11.842       2.640       7.713       4.785      29.314       2.144      62.865
  | Times   62:        4.278      12.290       2.873       7.636       4.785      28.898       2.104      62.865
  | Times   63:        6.708      20.854       4.425       8.979       5.041      14.383       2.474      62.865
  | Times   64:        4.809      19.729       3.201       5.767       5.041      22.406       1.911      62.865
  | Times   65:        4.875      29.879       4.138       5.843       5.041      11.210       1.879      62.865
  | Times   66:        6.111       9.783       1.489       6.843       5.041      31.586       2.013      62.865
  | Times   67:        7.318      14.175       1.789       7.359       5.041      25.164       2.019      62.865
  | Times   68:        5.607      17.171       3.163       5.611       5.041      24.573       1.699      62.865
  | Times   69:        5.374      10.897       3.265       5.274       5.040      31.338       1.676      62.865
  | Times   70:        4.830      27.896       5.332       4.196       0.357      19.067       1.186      62.865
  | Times   71:        5.626      21.543       5.967       4.955       0.357      23.138       1.279      62.865
  | Times   72:        5.487      27.813       5.531       4.887       0.361      17.454       1.331      62.865
  | Times   73:        5.432      20.551       5.979       4.572       0.361      24.698       1.273      62.865
  | Times   74:        4.575      22.997       6.147       3.854       0.478      23.565       1.249      62.865
  | Times   75:        4.571      16.483       4.354       3.865       0.478      31.851       1.263      62.865
  | Times   76:        4.308      21.642       6.069       3.698       0.449      25.359       1.341      62.865
  | Times   77:        4.332      15.407       4.106       3.616       0.449      33.615       1.340      62.865
  | Times   78:        6.326      33.409       6.766       6.234       0.347       8.437       1.346      62.865
  | Times   79:        5.746      22.856       5.280       5.804       0.347      21.540       1.292      62.865
  | Times   80:        4.338      24.220       6.510       3.636       0.413      22.513       1.234      62.865
  | Times   81:        4.541      16.578       4.386       3.779       0.413      31.932       1.236      62.865
  | Times   82:        5.899      34.673       7.146       5.452       0.331       8.073       1.290      62.865
  | Times   83:        6.037      23.882       5.310       6.018       0.331      19.968       1.317      62.865
  | Times   84:        5.519      31.055       6.540       5.294       0.349      12.780       1.327      62.865
  | Times   85:        5.203      20.440       5.119       4.718       0.349      25.761       1.274      62.865
  | Times   86:        4.513      22.924       4.944       3.929       0.367      25.006       1.182      62.865
  | Times   87:        4.827      16.312       5.268       3.943       0.367      30.951       1.196      62.865
  | Times   88:        3.897      17.725       3.763       3.221       0.428      32.660       1.171      62.865
  | Times   89:        3.771      13.864       5.498       3.222       0.428      34.924       1.158      62.865
  | Times   90:        4.158      19.807       4.631       3.397       0.390      29.281       1.201      62.865
  | Times   91:        4.341      15.644       5.510       3.379       0.390      32.404       1.197      62.865
  | Times   92:        5.733      24.855       7.259       4.978       3.438      14.970       1.631      62.865
  | Times   93:        6.078      17.260       2.760       5.469       3.438      26.175       1.685      62.865
  | Times   94:        4.643       9.290       1.534       4.435       3.438      37.980       1.545      62.865
  | Times   95:        4.946      16.520       3.023       4.939       3.438      28.364       1.634      62.865
  | Times   96:        6.429      10.969       1.891       8.842       3.438      29.346       1.950      62.865
  | Times   97:        4.828      12.330       3.429       7.004       3.438      30.039       1.797      62.865
  | Times   98:        6.242      25.527       6.597       8.334       5.540       8.310       2.315      62.865
  | Times   99:        4.851      20.915       3.283       7.295       5.540      18.838       2.143      62.865
  | Times  100:        6.398      15.242       1.787       9.034       5.540      22.539       2.325      62.865
  | Times  101:        6.877      17.403       2.894       9.423       5.540      18.383       2.345      62.865
