------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.961
  Time zero on CPU 1             :   0.616305200000000E+01  s.
  Internal wall clock time zero  :           520370525.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 006935EB-373F-4133-AC34-508D03070BB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.315 s, elapsed       30.185 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14365996420383453
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74234170
  Full exact exchange energy:    2092.221034917400 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.239       0.057       0.108       0.002       0.282       0.048       0.827
  | Times    1:        0.099       0.242       0.056       0.111       0.002       0.266       0.051       0.827
  | Times    2:        0.105       0.265       0.058       0.121       0.002       0.227       0.049       0.827
  | Times    3:        0.107       0.264       0.057       0.122       0.002       0.223       0.052       0.827
  | Times    4:        0.096       0.242       0.056       0.104       0.002       0.278       0.048       0.827
  | Times    5:        0.078       0.195       0.054       0.083       0.002       0.366       0.049       0.827
  | Times    6:        0.085       0.238       0.055       0.096       0.002       0.304       0.047       0.827
  | Times    7:        0.049       0.138       0.038       0.064       0.010       0.483       0.045       0.827
  | Times    8:        0.053       0.137       0.024       0.063       0.010       0.496       0.044       0.827
  | Times    9:        0.118       0.288       0.061       0.129       0.002       0.178       0.051       0.827
  | Times   10:        0.100       0.262       0.058       0.116       0.002       0.239       0.049       0.827
  | Times   11:        0.082       0.241       0.074       0.092       0.002       0.285       0.051       0.827
  | Times   12:        0.080       0.212       0.069       0.089       0.002       0.327       0.048       0.827
  | Times   13:        0.091       0.419       0.161       0.093       0.002       0.003       0.058       0.827
  | Times   14:        0.080       0.423       0.167       0.092       0.002       0.007       0.057       0.827
  | Times   15:        0.082       0.420       0.153       0.093       0.002       0.018       0.059       0.827
  | Times   16:        0.087       0.234       0.056       0.103       0.002       0.293       0.052       0.827
  | Times   17:        0.093       0.242       0.057       0.109       0.002       0.269       0.055       0.827
  | Times   18:        0.107       0.267       0.060       0.118       0.002       0.220       0.053       0.827
  | Times   19:        0.102       0.263       0.059       0.121       0.002       0.223       0.056       0.827
  | Times   20:        0.096       0.242       0.057       0.103       0.002       0.275       0.052       0.827
  | Times   21:        0.072       0.189       0.053       0.084       0.002       0.376       0.051       0.827
  | Times   22:        0.086       0.237       0.055       0.095       0.002       0.300       0.053       0.827
  | Times   23:        0.049       0.134       0.035       0.063       0.010       0.488       0.047       0.827
  | Times   24:        0.050       0.135       0.026       0.063       0.010       0.497       0.046       0.827
  | Times   25:        0.115       0.286       0.061       0.130       0.002       0.177       0.057       0.827
  | Times   26:        0.098       0.263       0.059       0.115       0.002       0.238       0.053       0.827
  | Times   27:        0.082       0.246       0.074       0.092       0.002       0.277       0.055       0.827
  | Times   28:        0.081       0.213       0.070       0.089       0.002       0.321       0.051       0.827
  | Times   29:        0.081       0.417       0.161       0.093       0.002       0.012       0.061       0.827
  | Times   30:        0.078       0.421       0.170       0.091       0.002       0.002       0.063       0.827
  | Times   31:        0.079       0.421       0.154       0.092       0.002       0.017       0.062       0.827
  | Times   32:        0.084       0.225       0.056       0.102       0.002       0.307       0.050       0.827
  | Times   33:        0.093       0.232       0.058       0.108       0.002       0.280       0.054       0.827
  | Times   34:        0.106       0.260       0.059       0.118       0.002       0.230       0.052       0.827
  | Times   35:        0.105       0.261       0.058       0.120       0.002       0.226       0.054       0.827
  | Times   36:        0.094       0.240       0.058       0.103       0.002       0.277       0.053       0.827
  | Times   37:        0.074       0.195       0.055       0.083       0.002       0.369       0.049       0.827
  | Times   38:        0.082       0.233       0.056       0.097       0.002       0.303       0.054       0.827
  | Times   39:        0.050       0.130       0.037       0.064       0.011       0.490       0.045       0.827
  | Times   40:        0.053       0.140       0.026       0.064       0.011       0.488       0.045       0.827
  | Times   41:        0.118       0.284       0.062       0.128       0.002       0.178       0.056       0.827
  | Times   42:        0.102       0.257       0.060       0.114       0.002       0.240       0.052       0.827
  | Times   43:        0.082       0.235       0.075       0.091       0.002       0.288       0.054       0.827
  | Times   44:        0.078       0.213       0.070       0.089       0.002       0.321       0.054       0.827
  | Times   45:        0.080       0.413       0.162       0.093       0.002       0.018       0.059       0.827
  | Times   46:        0.079       0.417       0.171       0.092       0.002       0.001       0.066       0.827
  | Times   47:        0.080       0.413       0.155       0.093       0.002       0.026       0.059       0.827
  | Times   48:        0.085       0.224       0.056       0.103       0.002       0.312       0.045       0.827
  | Times   49:        0.089       0.234       0.057       0.109       0.002       0.291       0.045       0.827
  | Times   50:        0.101       0.260       0.060       0.119       0.002       0.236       0.049       0.827
  | Times   51:        0.106       0.259       0.059       0.120       0.002       0.235       0.046       0.827
  | Times   52:        0.095       0.240       0.057       0.103       0.002       0.283       0.048       0.827
  | Times   53:        0.074       0.197       0.055       0.082       0.002       0.374       0.043       0.827
  | Times   54:        0.085       0.241       0.056       0.097       0.002       0.298       0.048       0.827
  | Times   55:        0.049       0.131       0.038       0.066       0.010       0.494       0.039       0.827
  | Times   56:        0.051       0.146       0.025       0.065       0.010       0.490       0.040       0.827
  | Times   57:        0.116       0.287       0.063       0.127       0.002       0.182       0.050       0.827
  | Times   58:        0.100       0.261       0.060       0.115       0.002       0.243       0.046       0.827
  | Times   59:        0.081       0.232       0.077       0.090       0.002       0.299       0.046       0.827
  | Times   60:        0.078       0.215       0.071       0.088       0.002       0.327       0.047       0.827
  | Times   61:        0.079       0.412       0.162       0.093       0.002       0.026       0.054       0.827
