------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.368
  Time zero on CPU 1             :   0.646949700000000E+02  s.
  Internal wall clock time zero  :           521719697.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31A25EFF-7D74-42A7-A1A1-B3AA5E5CF655

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        1.466       2.684       0.519       1.737       0.080       2.729       0.386       9.601
  | Times   76:        1.212       3.033       0.542       0.957       0.089       3.406       0.362       9.601
  | Times   77:        1.201       2.385       0.492       0.955       0.089       4.121       0.357       9.601
  | Times   78:        1.035       2.747       0.482       0.851       0.101       4.011       0.374       9.601
  | Times   79:        0.948       2.080       0.467       0.820       0.101       4.830       0.355       9.601
  | Times   80:        0.762       2.261       0.545       0.806       0.072       4.817       0.337       9.601
  | Times   81:        0.691       1.466       0.327       0.786       0.072       5.941       0.318       9.601
  | Times   82:        1.035       3.455       0.525       1.057       0.063       3.100       0.366       9.601
  | Times   83:        0.934       2.563       0.651       1.031       0.063       4.008       0.352       9.601
  | Times   84:        1.020       3.262       0.558       1.044       0.056       3.291       0.370       9.601
  | Times   85:        0.963       2.525       0.612       1.005       0.056       4.085       0.354       9.601
  | Times   86:        0.858       2.448       0.478       0.856       0.074       4.539       0.347       9.601
  | Times   87:        0.760       1.926       0.477       0.819       0.074       5.214       0.331       9.601
  | Times   88:        1.009       5.385       1.465       1.109       0.007       0.255       0.371       9.601
  | Times   89:        0.975       5.238       1.504       1.126       0.007       0.382       0.369       9.601
  | Times   90:        1.094       5.412       1.514       1.199       0.007       0.001       0.376       9.601
  | Times   91:        1.004       5.132       1.392       1.037       0.007       0.667       0.361       9.601
  | Times   92:        0.994       5.271       1.464       1.091       0.007       0.406       0.368       9.601
  | Times   93:        0.897       4.763       1.462       1.018       0.007       1.096       0.358       9.601
  | Times   94:        0.968       5.151       1.416       0.977       0.007       0.718       0.363       9.601
  | Times   95:        0.965       5.186       1.439       1.024       0.007       0.611       0.370       9.601
  | Times   96:        1.429       3.661       0.562       2.237       0.079       1.229       0.403       9.601
  | Times   97:        1.307       2.607       0.506       2.169       0.079       2.541       0.392       9.601
  | Times   98:        1.508       3.641       0.570       2.175       0.105       1.187       0.415       9.601
  | Times   99:        1.248       2.491       0.506       2.112       0.105       2.737       0.402       9.601
  | Times  100:        1.363       3.626       0.541       2.284       0.084       1.282       0.421       9.601
  | Times  101:        1.352       2.539       0.510       2.256       0.084       2.443       0.417       9.601
  | Times  102:        1.352       3.615       0.552       2.294       0.095       1.281       0.413       9.601
  | Times  103:        1.370       2.645       0.510       2.280       0.095       2.285       0.416       9.601
  | Times  104:        1.597       3.843       0.613       1.731       0.087       1.314       0.417       9.601
  | Times  105:        1.368       2.651       0.508       1.665       0.087       2.919       0.403       9.601
  | Times  106:        1.458       3.895       0.607       1.706       0.072       1.451       0.412       9.601
  | Times  107:        1.495       2.618       0.510       1.733       0.072       2.761       0.412       9.601
  | Times  108:        1.205       3.098       0.535       0.965       0.089       3.315       0.395       9.601
  | Times  109:        1.187       2.335       0.489       0.955       0.089       4.157       0.389       9.601
  | Times  110:        1.046       2.784       0.479       0.840       0.101       3.962       0.389       9.601
  | Times  111:        0.980       2.071       0.463       0.795       0.101       4.814       0.377       9.601
  | Times  112:        0.769       2.301       0.544       0.793       0.070       4.776       0.348       9.601
  | Times  113:        0.717       1.464       0.328       0.781       0.070       5.905       0.336       9.601
  | Times  114:        1.046       3.515       0.526       1.073       0.064       2.998       0.377       9.601
  | Times  115:        0.933       2.529       0.630       1.039       0.064       4.042       0.364       9.601
  | Times  116:        1.030       3.324       0.545       1.043       0.056       3.216       0.387       9.601
  | Times  117:        0.956       2.479       0.595       0.986       0.056       4.160       0.369       9.601
  | Times  118:        0.858       2.482       0.474       0.850       0.072       4.515       0.350       9.601
  | Times  119:        0.759       1.856       0.467       0.820       0.072       5.292       0.335       9.601
  | Times  120:        1.017       5.385       1.458       1.123       0.007       0.218       0.391       9.601
  | Times  121:        0.985       5.222       1.498       1.128       0.007       0.373       0.388       9.601
  | Times  122:        1.084       5.415       1.503       1.191       0.007       0.007       0.394       9.601
  | Times  123:        1.006       5.119       1.386       1.035       0.007       0.660       0.388       9.601
  | Times  124:        0.991       5.288       1.460       1.104       0.007       0.360       0.390       9.601
  | Times  125:        0.914       4.793       1.458       1.033       0.007       1.012       0.384       9.601
  | Times  126:        1.007       5.158       1.410       0.973       0.007       0.664       0.382       9.601
  | Times  127:        1.020       5.184       1.429       1.038       0.007       0.536       0.387       9.601
  | Times  sum:      144.344     439.830      97.683     176.548       8.146     315.586      46.764    1228.901

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.177       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.231       0.406
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51983743 eV
  Highest occupied state (VBM) at     -7.30251323 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26283838 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56535161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09285991 Ha       -4900.57605666 eV
  | XC energy correction          :         -22.33441393 Ha        -607.75032494 eV
  | XC potential correction       :          42.05394047 Ha        1144.34594378 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.58137679 Ha        -750.52744888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72552685 Ha       -8917.86532154 eV
  | Total energy, T -> 0          :        -327.72552685 Ha       -8917.86532154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72552685 Ha       -8917.86532154 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95615407 Ha        7862.89701217 eV
