------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085827.268
  Time zero on CPU 1             :   0.155842335000000E+03  s.
  Internal wall clock time zero  :           521715507.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        5.357      23.528       3.134       9.763       5.246       6.300       2.635      55.962
  | Times   10:        5.359      16.263       2.052       9.897       5.246      14.512       2.632      55.962
  | Times   11:        5.731      19.346       2.522      10.122       5.246      10.346       2.649      55.962
  | Times   12:        6.679      17.423       2.528      10.184       5.245      11.509       2.393      55.962
  | Times   13:        6.208      23.550       6.440       9.682       5.246       2.455       2.381      55.962
  | Times   14:        6.675      16.317       2.970       9.866       5.246      12.510       2.379      55.962
  | Times   15:        4.785      25.979       4.509       3.902       0.498      15.069       1.220      55.962
  | Times   16:        4.319      19.581       6.648       3.722       0.498      20.048       1.147      55.962
  | Times   17:        5.056      26.512       4.704       5.028       0.375      13.028       1.260      55.962
  | Times   18:        5.215      23.169       6.794       4.638       0.375      14.538       1.234      55.962
  | Times   19:        6.041      19.923       3.088       5.708       5.512      13.889       1.802      55.962
  | Times   20:        5.698      28.025       3.447       7.247       5.512       3.840       2.193      55.962
  | Times   21:        6.115      25.203       3.609       7.920       5.512       5.320       2.283      55.962
  | Times   22:        4.748      12.179       2.710       7.735       5.512      20.891       2.187      55.962
  | Times   23:        5.839      26.322       4.545       8.602       5.512       2.861       2.281      55.962
  | Times   24:        5.173      13.796       2.228       9.671       5.512      17.322       2.259      55.962
  | Times   25:        4.107      15.501       2.487       9.192       5.512      16.950       2.214      55.962
  | Times   26:        5.376      16.476       2.755       9.487       5.512      14.088       2.268      55.962
  | Times   27:        5.264      20.524       2.971       8.507       5.861      10.331       2.504      55.962
  | Times   28:        6.145      28.175       3.342       8.985       5.861       0.833       2.620      55.962
  | Times   29:        4.905      24.917       3.548       8.333       5.861       5.871       2.527      55.962
  | Times   30:        5.955      12.756       2.988       9.232       5.861      16.536       2.634      55.962
  | Times   31:        6.310      24.815       4.076       9.564       5.861       2.667       2.669      55.962
  | Times   32:        5.499      12.361       2.167       5.135       5.861      23.322       1.617      55.962
  | Times   33:        5.559      12.936       2.482       5.800       5.861      21.651       1.671      55.962
  | Times   34:        5.864      14.900       2.774       6.305       5.861      18.549       1.708      55.962
  | Times   35:        4.275      26.346       4.546       3.973       0.527      15.134       1.162      55.962
  | Times   36:        5.058      21.879       6.789       4.842       0.527      15.609       1.258      55.962
  | Times   37:        5.572      28.996       6.331       6.310       0.373       7.109       1.271      55.962
  | Times   38:        5.179      26.108       6.160       5.866       0.373      11.051       1.226      55.962
  | Times   39:        4.830      27.157       5.890       5.594       0.509      10.681       1.300      55.962
  | Times   40:        4.859      23.527       5.838       4.577       0.509      15.451       1.200      55.962
  | Times   41:        5.431      30.675       6.524       5.688       0.392       6.002       1.250      55.962
  | Times   42:        5.414      27.149       6.216       6.239       0.392       9.273       1.278      55.962
  | Times   43:        3.509      14.448       3.421       2.964       0.505      29.989       1.126      55.962
  | Times   44:        3.603      13.328       4.505       3.031       0.505      29.858       1.131      55.962
  | Times   45:        3.706      17.116       4.228       3.195       0.392      26.215       1.109      55.962
  | Times   46:        3.986      15.436       5.557       3.198       0.392      26.254       1.139      55.962
  | Times   47:        5.894      21.603       2.939       5.364       4.969      13.610       1.583      55.962
  | Times   48:        4.264      21.199       3.011       5.177       4.969      15.274       2.068      55.962
  | Times   49:        4.336      13.718       2.043       5.315       4.969      23.492       2.089      55.962
  | Times   50:        5.388      19.237       2.493       6.325       4.969      15.369       2.181      55.962
  | Times   51:        6.976      17.162       2.406       6.540       4.969      15.709       2.199      55.962
  | Times   52:        6.146      20.474       6.052       5.777       4.969      10.750       1.795      55.962
  | Times   53:        6.354      14.423       2.970       5.875       4.969      19.562       1.808      55.962
  | Times   54:        3.621      15.032       3.743       3.235       0.454      28.753       1.124      55.962
  | Times   55:        3.672      13.159       4.555       3.240       0.454      29.758       1.125      55.962
  | Times   56:        4.305      20.425       3.831       3.718       0.335      22.228       1.119      55.962
  | Times   57:        4.638      17.310       5.675       3.752       0.335      23.128       1.125      55.962
  | Times   58:        5.137      17.321       2.419       5.244       4.079      20.050       1.712      55.962
  | Times   59:        5.715      13.067       3.312       5.535       4.079      22.505       1.749      55.962
  | Times   60:        4.346      13.736       2.143       5.509       4.079      24.275       1.874      55.962
  | Times   61:        4.411      12.823       2.124       5.510       4.079      25.127       1.888      55.962
  | Times   62:        5.902      18.026       5.102       6.681       4.079      14.183       1.989      55.962
  | Times   63:        4.291      11.228       2.543       5.261       4.079      26.736       1.824      55.962
  | Times   64:        5.331      24.925       5.437       5.514       0.401      13.095       1.259      55.962
  | Times   65:        5.037      21.924       6.531       5.335       0.401      15.479       1.255      55.962
  | Times   66:        4.495      23.161       4.562       4.990       0.425      17.089       1.239      55.962
  | Times   67:        4.520      17.869       5.717       5.163       0.425      21.032       1.236      55.962
  | Times   68:        4.450      21.400       4.464       4.250       0.376      19.824       1.198      55.962
  | Times   69:        4.669      16.878       5.583       4.352       0.375      22.909       1.194      55.962
  | Times   70:        4.141      18.199       4.023       3.290       0.412      24.734       1.164      55.962
  | Times   71:        4.086      16.139       5.124       3.357       0.412      25.663       1.181      55.962
  | Times   72:        5.342      20.193       4.025       6.491       4.402      13.392       2.117      55.962
  | Times   73:        6.032      19.018       5.003       6.740       4.402      12.634       2.134      55.962
  | Times   74:        4.438      15.661       2.511       5.908       4.402      21.006       2.037      55.962
  | Times   75:        4.797      10.075       1.695       6.393       4.402      26.493       2.107      55.962
  | Times   76:        5.809       8.754       1.488       6.184       4.402      27.491       1.833      55.962
  | Times   77:        4.505      11.201       2.914       4.944       4.402      26.290       1.706      55.962
  | Times   78:        5.558      21.228       4.766       4.776       5.277      12.598       1.758      55.962
  | Times   79:        4.204      21.519       6.324       3.604       5.278      13.399       1.635      55.962
  | Times   80:        5.817      17.581       2.528       9.207       5.278      13.598       1.953      55.962
  | Times   81:        6.545       9.385       1.600       9.891       5.278      21.307       1.956      55.962
  | Times   82:        6.102      13.909       3.099       9.502       5.278      16.103       1.970      55.962
  | Times   83:        6.347      24.183       4.124       9.459       6.008       3.636       2.204      55.962
  | Times   84:        4.369      18.834       2.142       8.667       6.008      13.489       2.453      55.962
  | Times   85:        4.461      17.588       3.862       8.707       6.008      12.880       2.455      55.962
  | Times   86:        5.518      18.336       3.246       9.255       6.008      11.024       2.576      55.962
