------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.659004300000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0575D133-FD4B-4312-A484-32D770A5FE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.100 s           0.100 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.008 s           6.009 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3052E-04
  | Change of unmixed KS density  :  0.8907E-04
  | Change of sum of eigenvalues  :  0.3720E-02 eV
  | Change of total energy        : -0.4910E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.541 s           9.494 s
  | Charge density update                       :        6.009 s           6.009 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.988 s           2.989 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.308 MB (on task 124)
  |   Maximum:       42.566 MB (on task  25)
  |   Average:       42.449 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  141734.341
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.524633E+00
  | N minus   2      -0.875606E+00
  | N minus   3       0.641399E+00
  | N minus   4      -0.502803E-01
  | N minus   5      -0.960615E-02
  | N minus   6       0.159021E-01
  | N minus   7      -0.255399E-01
  | N minus   8       0.757723E-02
  | N minus   9      -0.107198E-02
  | N minus  10      -0.960150E-03
  Available memory per node after mixing [GB]:    210.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.557139E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.222933E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.686892E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194645E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.629 s, elapsed      370.122 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.990 s           2.990 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.86639840 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823883         -512.22391
      2       2.00000         -18.710645         -509.14256
      3       2.00000          -9.960877         -271.04926
      4       2.00000          -9.906398         -269.56681
      5       2.00000          -9.902822         -269.46950
      6       2.00000          -9.900130         -269.39625
      7       2.00000          -9.897058         -269.31266
      8       2.00000          -9.886334         -269.02083
      9       2.00000          -9.877060         -268.76848
     10       2.00000          -9.872729         -268.65063
     11       2.00000          -9.871091         -268.60606
     12       2.00000          -9.865400         -268.45118
     13       2.00000          -0.997460          -27.14228
     14       2.00000          -0.885061          -24.08373
     15       2.00000          -0.745077          -20.27458
     16       2.00000          -0.715224          -19.46225
     17       2.00000          -0.695422          -18.92339
     18       2.00000          -0.660187          -17.96459
