------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.721
  Time zero on CPU 1             :   0.601099650000000E+02  s.
  Internal wall clock time zero  :           521712598.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63093758-005C-4BF8-AAD6-0214D2281319

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        1.354       2.514       0.748       1.204       0.104       2.772       0.326       9.024
  | Times   74:        1.044       2.008       0.403       0.936       0.139       4.165       0.329       9.024
  | Times   75:        0.953       1.869       0.537       0.883       0.139       4.331       0.312       9.024
  | Times   76:        1.028       2.286       0.594       0.959       0.150       3.664       0.342       9.024
  | Times   77:        0.951       1.622       0.354       0.918       0.150       4.703       0.326       9.024
  | Times   78:        1.029       2.476       0.703       0.911       0.168       3.390       0.347       9.024
  | Times   79:        0.936       1.219       0.272       0.851       0.168       5.242       0.336       9.024
  | Times   80:        0.933       3.235       0.794       1.155       0.113       2.469       0.325       9.024
  | Times   81:        0.965       2.084       0.458       1.170       0.113       3.913       0.320       9.024
  | Times   82:        0.941       2.842       0.660       1.149       0.087       3.024       0.320       9.024
  | Times   83:        0.817       1.660       0.363       1.104       0.087       4.687       0.306       9.024
  | Times   84:        1.034       2.785       0.511       1.239       0.085       3.056       0.315       9.024
  | Times   85:        0.925       2.084       0.599       1.250       0.085       3.774       0.306       9.024
  | Times   86:        0.958       2.456       0.450       1.128       0.083       3.634       0.315       9.024
  | Times   87:        0.874       1.961       0.594       1.110       0.083       4.102       0.300       9.024
  | Times   88:        0.909       5.079       1.606       1.097       0.009       0.005       0.319       9.024
  | Times   89:        0.949       4.639       1.510       1.109       0.009       0.490       0.320       9.024
  | Times   90:        0.911       4.738       1.461       0.987       0.009       0.597       0.320       9.024
  | Times   91:        0.905       4.643       1.499       1.059       0.009       0.590       0.319       9.024
  | Times   92:        0.900       4.912       1.582       1.088       0.009       0.217       0.315       9.024
  | Times   93:        0.966       4.800       1.491       1.065       0.009       0.374       0.319       9.024
  | Times   94:        0.791       4.405       1.387       0.823       0.009       1.310       0.299       9.024
  | Times   95:        0.896       4.751       1.516       1.083       0.009       0.451       0.318       9.024
  | Times   96:        0.773       2.010       0.337       0.980       0.065       1.141       3.718       9.024
  | Times   97:        0.784       1.660       0.404       0.963       0.065       1.433       3.715       9.024
  | Times   98:        0.812       1.948       0.324       0.970       0.066       1.185       3.719       9.024
  | Times   99:        0.764       1.658       0.404       0.942       0.066       1.479       3.710       9.024
  | Times  100:        0.885       2.267       0.424       0.970       0.074       0.686       3.718       9.024
  | Times  101:        0.794       1.727       0.365       0.945       0.074       1.405       3.715       9.024
  | Times  102:        0.860       2.225       0.409       0.986       0.059       0.759       3.726       9.024
  | Times  103:        0.878       1.751       0.362       0.941       0.059       1.315       3.718       9.024
  | Times  104:        0.787       1.964       0.315       0.703       0.059       1.482       3.714       9.024
  | Times  105:        0.814       1.579       0.462       0.702       0.059       1.696       3.712       9.024
  | Times  106:        0.647       1.247       0.252       0.567       0.078       2.538       3.696       9.024
  | Times  107:        0.571       1.167       0.323       0.533       0.078       2.666       3.687       9.024
  | Times  108:        0.625       1.424       0.363       0.598       0.087       2.213       3.714       9.024
  | Times  109:        0.573       1.015       0.215       0.574       0.087       2.854       3.705       9.024
  | Times  110:        0.599       1.545       0.413       0.544       0.083       2.128       3.712       9.024
  | Times  111:        0.573       0.779       0.174       0.525       0.083       3.185       3.705       9.024
  | Times  112:        0.558       2.000       0.481       0.674       0.057       1.546       3.708       9.024
  | Times  113:        0.601       1.314       0.275       0.688       0.057       2.379       3.711       9.024
  | Times  114:        0.555       1.775       0.411       0.669       0.056       1.862       3.696       9.024
  | Times  115:        0.509       1.045       0.222       0.649       0.056       2.864       3.679       9.024
  | Times  116:        0.614       1.714       0.313       0.738       0.054       1.893       3.698       9.024
  | Times  117:        0.546       1.284       0.354       0.733       0.054       2.363       3.689       9.024
  | Times  118:        0.557       1.516       0.282       0.652       0.048       2.285       3.684       9.024
  | Times  119:        0.518       1.218       0.352       0.620       0.048       2.590       3.677       9.024
  | Times  120:        0.552       3.151       0.945       0.662       0.005       0.003       3.706       9.024
  | Times  121:        0.576       2.891       0.919       0.650       0.005       0.282       3.702       9.024
  | Times  122:        0.541       2.954       0.891       0.593       0.005       0.336       3.703       9.024
  | Times  123:        0.550       2.903       0.883       0.642       0.005       0.336       3.705       9.024
  | Times  124:        0.540       3.054       0.948       0.643       0.005       0.128       3.705       9.024
  | Times  125:        0.562       2.971       0.900       0.632       0.005       0.252       3.702       9.024
  | Times  126:        0.488       2.758       0.852       0.503       0.005       0.719       3.698       9.024
  | Times  127:        0.538       2.949       0.913       0.641       0.005       0.274       3.703       9.024
  | Times  sum:      108.318     321.810      82.375     122.057       8.865     255.647     255.976    1155.048

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       1.964
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78509571 eV
  Highest occupied state (VBM) at     -7.70097304 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13078162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83175466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29218436 Ha       -3627.06487946 eV
  | XC energy correction          :         -15.94738930 Ha        -433.95054189 eV
  | XC potential correction       :          30.04137690 Ha         817.46745771 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.37258567 Ha        -554.36626194 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47741391 Ha       -6679.78029593 eV
  | Total energy, T -> 0          :        -245.47741391 Ha       -6679.78029593 eV  <-- do not rely on this value for anything but (periodic) metals
