------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.536
  Time zero on CPU 1             :   0.437169080000000E+02  s.
  Internal wall clock time zero  :           520431183.536  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43D24C3-F219-4EC7-A0C4-A7769965325D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.429 MB (on task 111)
  |   Maximum:      174.893 MB (on task   6)
  |   Average:      138.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.523 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      238.425 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      175.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081128.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111507E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.396 s, elapsed       89.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7526574134826660
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46503383
  Full exact exchange energy:     805.539584657496 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.058       2.720       0.476       1.285       0.088       1.417       1.986       9.030
  | Times    1:        1.065       2.226       0.531       1.260       0.088       1.872       1.988       9.030
  | Times    2:        1.080       2.574       0.436       1.243       0.097       1.622       1.980       9.030
  | Times    3:        1.018       2.203       0.539       1.201       0.097       2.007       1.966       9.030
  | Times    4:        1.188       3.026       0.564       1.260       0.110       0.900       1.983       9.030
  | Times    5:        1.076       2.308       0.487       1.231       0.110       1.839       1.979       9.030
  | Times    6:        1.140       2.977       0.555       1.309       0.078       0.987       1.984       9.030
  | Times    7:        1.179       2.343       0.471       1.263       0.078       1.719       1.977       9.030
  | Times    8:        1.055       2.596       0.424       0.936       0.085       1.965       1.970       9.030
  | Times    9:        1.087       2.088       0.613       0.934       0.085       2.255       1.969       9.030
  | Times   10:        0.832       1.655       0.336       0.760       0.108       3.383       1.956       9.030
  | Times   11:        0.755       1.533       0.425       0.706       0.108       3.565       1.939       9.030
  | Times   12:        0.830       1.855       0.472       0.800       0.124       2.976       1.974       9.030
  | Times   13:        0.778       1.352       0.290       0.771       0.124       3.753       1.963       9.030
  | Times   14:        0.807       2.030       0.559       0.705       0.124       2.824       1.983       9.030
  | Times   15:        0.764       1.003       0.230       0.667       0.124       4.273       1.969       9.030
  | Times   16:        0.729       2.637       0.667       0.899       0.089       2.047       1.963       9.030
  | Times   17:        0.782       1.739       0.364       0.924       0.089       3.163       1.970       9.030
  | Times   18:        0.739       2.342       0.540       0.928       0.068       2.458       1.956       9.030
  | Times   19:        0.662       1.391       0.298       0.900       0.068       3.773       1.940       9.030
  | Times   20:        0.821       2.281       0.415       1.025       0.065       2.472       1.951       9.030
  | Times   21:        0.722       1.705       0.475       1.021       0.065       3.100       1.942       9.030
  | Times   22:        0.767       2.021       0.375       0.901       0.064       2.948       1.954       9.030
  | Times   23:        0.687       1.602       0.463       0.849       0.064       3.424       1.941       9.030
  | Times   24:        0.718       4.177       1.291       0.871       0.007       0.003       1.963       9.030
  | Times   25:        0.756       3.810       1.207       0.889       0.007       0.399       1.963       9.030
  | Times   26:        0.729       3.898       1.182       0.807       0.007       0.446       1.962       9.030
  | Times   27:        0.714       3.825       1.203       0.855       0.007       0.465       1.962       9.030
  | Times   28:        0.715       4.038       1.263       0.874       0.007       0.171       1.962       9.030
  | Times   29:        0.766       3.924       1.216       0.857       0.007       0.298       1.963       9.030
  | Times   30:        0.642       3.651       1.128       0.676       0.007       0.973       1.954       9.030
  | Times   31:        0.697       3.893       1.227       0.868       0.007       0.379       1.960       9.030
  | Times   32:        0.999       2.653       0.451       1.285       0.084       1.489       2.069       9.030
  | Times   33:        1.017       2.181       0.542       1.270       0.084       1.864       2.072       9.030
  | Times   34:        1.047       2.549       0.427       1.286       0.096       1.572       2.054       9.030
  | Times   35:        1.006       2.164       0.544       1.232       0.096       1.949       2.040       9.030
  | Times   36:        1.146       2.998       0.578       1.287       0.091       0.865       2.064       9.030
  | Times   37:        1.014       2.240       0.478       1.225       0.091       1.927       2.056       9.030
  | Times   38:        1.106       2.938       0.543       1.293       0.079       1.006       2.065       9.030
  | Times   39:        1.116       2.282       0.477       1.248       0.079       1.772       2.055       9.030
  | Times   40:        1.025       2.570       0.410       0.932       0.079       1.975       2.039       9.030
  | Times   41:        1.024       2.065       0.618       0.929       0.079       2.274       2.041       9.030
  | Times   42:        0.808       1.627       0.322       0.742       0.109       3.378       2.044       9.030
  | Times   43:        0.724       1.506       0.438       0.705       0.109       3.520       2.029       9.030
  | Times   44:        0.815       1.834       0.472       0.785       0.123       2.954       2.046       9.030
  | Times   45:        0.728       1.297       0.293       0.740       0.123       3.817       2.032       9.030
  | Times   46:        0.786       1.983       0.545       0.707       0.117       2.847       2.045       9.030
  | Times   47:        0.710       0.997       0.228       0.685       0.117       4.255       2.039       9.030
  | Times   48:        0.710       2.615       0.643       0.898       0.088       2.028       2.049       9.030
  | Times   49:        0.755       1.705       0.366       0.911       0.088       3.157       2.048       9.030
