------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224259.691
  Time zero on CPU 1             :   0.165848365000000E+03  s.
  Internal wall clock time zero  :           521678579.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        5.420      22.892       2.850       8.707       4.685      21.806       2.357      68.717
  | Times   33:        4.212      24.516       3.173       8.325       4.685      21.533       2.274      68.717
  | Times   34:        5.946      18.493       2.973       8.932       4.685      25.356       2.332      68.717
  | Times   35:        6.173      13.414       2.046       9.880       4.685      30.096       2.422      68.717
  | Times   36:        6.380      16.104       2.570       9.390       4.685      27.344       2.244      68.717
  | Times   37:        5.302      22.770       5.257       8.672       4.685      19.931       2.101      68.717
  | Times   38:        6.617      13.533       3.408       9.850       4.685      28.426       2.199      68.717
  | Times   39:        5.225      26.724       3.905       7.020       4.749      19.029       2.065      68.717
  | Times   40:        5.637      17.533       2.567       6.263       4.749      29.681       2.288      68.717
  | Times   41:        4.509       8.640       1.706       5.380       4.749      41.574       2.158      68.717
  | Times   42:        4.509      11.450       1.875       5.463       4.749      38.513       2.157      68.717
  | Times   43:        6.275      13.866       2.415       7.000       4.749      32.109       2.303      68.717
  | Times   44:        4.853      13.599       6.120       4.195       4.749      33.545       1.655      68.717
  | Times   45:        3.423      16.773       3.606       2.691       0.427      40.653       1.144      68.717
  | Times   46:        3.535      10.494       4.181       2.763       0.427      46.162       1.156      68.717
  | Times   47:        4.167      20.367       4.168       2.895       0.497      35.477       1.145      68.717
  | Times   48:        4.273      14.466       4.551       3.202       0.497      40.482       1.246      68.717
  | Times   49:        4.464      22.498       4.633       3.940       0.426      31.427       1.329      68.717
  | Times   50:        4.697      17.497       5.118       4.080       0.426      35.549       1.349      68.717
  | Times   51:        4.307      22.340       4.315       3.878       0.586      32.032       1.259      68.717
  | Times   52:        4.213      16.453       5.290       3.821       0.586      37.070       1.283      68.717
  | Times   53:        4.719      24.672       5.009       4.071       0.454      28.478       1.314      68.717
  | Times   54:        4.905      18.983       5.693       4.093       0.455      33.273       1.316      68.717
  | Times   55:        4.904      26.215       5.376       4.272       0.516      26.127       1.307      68.717
  | Times   56:        4.818      21.970       5.851       4.198       0.516      30.073       1.290      68.717
  | Times   57:        3.071      17.248       3.849       2.607       0.390      40.368       1.183      68.717
  | Times   58:        2.883      11.345       4.425       2.592       0.390      45.927       1.155      68.717
  | Times   59:        5.430      21.693       2.992       4.442       4.042      28.457       1.661      68.717
  | Times   60:        6.292      27.344       4.067       5.609       4.042      19.547       1.816      68.717
  | Times   61:        5.547      11.969       2.294       5.135       4.042      38.000       1.730      68.717
  | Times   62:        5.865      16.709       2.866       5.448       4.042      31.997       1.791      68.717
  | Times   63:        6.562      21.156       5.436       5.701       4.042      24.008       1.813      68.717
  | Times   64:        5.690       9.195       2.652       5.810       4.042      39.500       1.828      68.717
  | Times   65:        4.399      26.669       5.140       5.264       0.385      25.532       1.328      68.717
  | Times   66:        4.736      21.949       6.055       4.909       0.385      29.426       1.258      68.717
  | Times   67:        5.769      29.619       6.628       6.652       0.582      18.070       1.398      68.717
  | Times   68:        5.348      24.783       5.369       7.090       0.582      24.152       1.395      68.717
  | Times   69:        5.034      23.604       7.451       6.167       4.656      19.740       2.066      68.717
  | Times   70:        5.591      15.179       2.791       6.309       4.656      32.083       2.108      68.717
  | Times   71:        3.936      18.529       2.488       5.405       4.656      31.744       1.960      68.717
  | Times   72:        4.112       5.242       1.022       4.649       4.656      47.250       1.785      68.717
  | Times   73:        6.012       8.681       1.416       5.939       4.656      40.060       1.953      68.717
  | Times   74:        4.069       9.316       1.421       4.336       4.656      43.159       1.759      68.717
  | Times   75:        5.475      30.890       6.476       6.474       0.534      17.487       1.381      68.717
  | Times   76:        4.816      24.463       5.803       5.235       0.534      26.585       1.282      68.717
  | Times   77:        5.352      20.011       4.199       4.462       4.390      28.520       1.783      68.717
  | Times   78:        5.968      18.747       6.199       4.714       4.390      26.880       1.820      68.717
  | Times   79:        4.236      16.806       2.652       3.624       4.390      35.330       1.678      68.717
  | Times   80:        4.936      16.666       2.018       3.869       4.390      34.910       1.930      68.717
  | Times   81:        6.443      13.519       1.992       4.331       4.390      36.072       1.968      68.717
  | Times   82:        4.999      13.120       1.804       3.419       4.390      39.152       1.834      68.717
  | Times   83:        5.718      26.929       3.360       5.622       4.892      20.200       1.996      68.717
  | Times   84:        4.239      20.677       4.855       6.309       4.892      25.474       2.272      68.717
  | Times   85:        6.202      19.314       3.974       6.973       4.892      25.035       2.327      68.717
  | Times   86:        6.890      27.772       3.980       7.557       4.892      15.243       2.383      68.717
  | Times   87:        5.645      16.301       1.858       7.975       4.892      29.658       2.387      68.717
  | Times   88:        5.845      13.453       2.028       8.069       4.892      32.579       1.851      68.717
  | Times   89:        5.045      17.001       2.123       7.064       4.892      30.796       1.796      68.717
  | Times   90:        7.086      28.839       3.498       8.435       6.632      11.788       2.441      68.717
  | Times   91:        5.109      25.726       4.134       6.900       6.632      17.869       2.348      68.717
  | Times   92:        4.725      18.795       4.353       6.872       6.632      24.780       2.559      68.717
  | Times   93:        5.674      26.636       4.183       7.880       6.632      15.015       2.698      68.717
  | Times   94:        8.331      24.187       2.984       8.863       6.632      15.017       2.703      68.717
  | Times   95:        6.113      14.729       2.154       7.346       6.632      29.120       2.623      68.717
  | Times   96:        5.808      16.091       2.297       4.266       6.632      32.009       1.615      68.717
  | Times   97:        7.546      39.120       5.558       9.075       4.291       1.160       1.968      68.717
  | Times   98:        5.825      23.031       3.974       7.793       4.291      21.919       1.884      68.717
  | Times   99:        6.497      20.448       3.803       7.712       4.291      24.044       1.922      68.717
  | Times  100:        6.522      24.120       3.672       8.864       4.291      19.135       2.113      68.717
  | Times  101:        5.261      32.644       4.432       8.165       4.291      11.869       2.055      68.717
  | Times  102:        6.531      10.680       1.799       8.961       4.291      34.347       2.108      68.717
  | Times  103:        6.504      20.317       2.750       7.644       4.291      25.117       2.095      68.717
  | Times  104:        3.036      19.438       6.372       2.602       0.439      35.681       1.149      68.717
  | Times  105:        2.858       7.082       1.725       2.562       0.439      52.920       1.131      68.717
  | Times  106:        3.277      18.622       5.097       2.527       0.439      37.613       1.144      68.717
  | Times  107:        3.364       6.994       1.634       2.568       0.439      52.583       1.135      68.717
  | Times  108:        3.184      15.993       5.008       2.615       0.445      40.363       1.109      68.717
  | Times  109:        3.443      10.540       2.146       2.677       0.445      48.376       1.091      68.717
