------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.005 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65588222 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.233022         -523.35715
      2       2.00000         -10.268473         -279.41936
      3       2.00000         -10.219286         -278.08091
      4       2.00000          -1.050856          -28.59524
      5       2.00000          -0.773513          -21.04837
      6       2.00000          -0.634447          -17.26418
      7       2.00000          -0.534560          -14.54611
      8       2.00000          -0.480236          -13.06789
      9       2.00000          -0.419443          -11.41362
     10       2.00000          -0.413570          -11.25382
     11       2.00000          -0.378106          -10.28879
     12       2.00000          -0.347137           -9.44608
     13       2.00000          -0.291774           -7.93957
     14       0.00000           0.023071            0.62780
     15       0.00000           0.028100            0.76465
     16       0.00000           0.041407            1.12675
     17       0.00000           0.042120            1.14615
     18       0.00000           0.049253            1.34023
     19       0.00000           0.078177            2.12730
     20       0.00000           0.083949            2.28437
     21       0.00000           0.098302            2.67492
     22       0.00000           0.101897            2.77276
     23       0.00000           0.117934            3.20916
     24       0.00000           0.132991            3.61887
     25       0.00000           0.135083            3.67579
     26       0.00000           0.141926            3.86200
     27       0.00000           0.154549            4.20550
     28       0.00000           0.182232            4.95879
     29       0.00000           0.197058            5.36221
     30       0.00000           0.202172            5.50137

  Highest occupied state (VBM) at     -7.93956797 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.62780353 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56737150 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.08884346 Ha       -2451.44215856 eV
  | XC energy correction          :         -11.15985551 Ha        -303.67511925 eV
  | XC potential correction       :          21.01158015 Ha         571.75418640 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.56582664 Ha        -314.72215573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70419488 Ha       -4400.19502205 eV
  | Total energy, T -> 0          :        -161.70419488 Ha       -4400.19502205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70419488 Ha       -4400.19502205 eV

  Derived energy quantities:
  | Kinetic energy                :         146.77404824 Ha        3993.92506142 eV
  | Electrostatic energy          :        -286.96710327 Ha       -7808.77218596 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00912686 Ha          -0.24835450 eV
  | Sum of eigenvalues per atom                           :        -136.19123103 eV
  | Total energy (T->0) per atom                          :        -244.45527900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45527900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.630 s, elapsed       25.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4173E+00
  | Change of unmixed KS density  :  0.1205E+02
  | Change of sum of eigenvalues  : -0.2451E+04 eV
  | Change of total energy        : -0.4400E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.896 s           0.947 s
  | Charge density update                       :        0.206 s           0.207 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.109 s           0.109 s
  | Fock matrix evaluation                      :        0.486 s           0.529 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.891 MB (on task  94)
  |   Maximum:       21.260 MB (on task  66)
  |   Average:       17.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.574 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.943 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  215810.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.197792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.938393E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.896 s, elapsed       13.226 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
