------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215804.296
  Time zero on CPU 1             :   0.150820060000000E+02  s.
  Internal wall clock time zero  :           521675884.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 762A6562-9580-4FCF-AACF-11BD989C621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.022       0.059       0.014       0.021       0.004       0.054       0.023       0.198
  | Times   36:        0.021       0.061       0.014       0.024       0.004       0.048       0.025       0.198
  | Times   37:        0.023       0.055       0.015       0.024       0.004       0.054       0.024       0.198
  | Times   38:        0.026       0.063       0.014       0.027       0.004       0.038       0.026       0.198
  | Times   39:        0.024       0.061       0.014       0.025       0.004       0.045       0.025       0.198
  | Times   40:        0.026       0.062       0.014       0.029       0.004       0.039       0.024       0.198
  | Times   41:        0.024       0.061       0.014       0.026       0.004       0.046       0.023       0.198
  | Times   42:        0.026       0.062       0.014       0.028       0.004       0.038       0.025       0.198
  | Times   43:        0.024       0.060       0.014       0.026       0.004       0.045       0.024       0.198
  | Times   44:        0.020       0.095       0.036       0.019       0.001       0.002       0.025       0.198
  | Times   45:        0.020       0.096       0.035       0.019       0.001       0.004       0.024       0.198
  | Times   46:        0.020       0.098       0.033       0.019       0.001       0.004       0.023       0.198
  | Times   47:        0.021       0.102       0.029       0.019       0.001       0.002       0.024       0.198
  | Times   48:        0.025       0.065       0.015       0.025       0.005       0.038       0.026       0.198
  | Times   49:        0.025       0.063       0.014       0.025       0.005       0.040       0.026       0.198
  | Times   50:        0.029       0.068       0.016       0.026       0.004       0.029       0.025       0.198
  | Times   51:        0.021       0.060       0.013       0.021       0.004       0.054       0.024       0.198
  | Times   52:        0.023       0.060       0.014       0.024       0.004       0.046       0.026       0.198
  | Times   53:        0.023       0.054       0.015       0.024       0.004       0.052       0.025       0.198
  | Times   54:        0.026       0.061       0.013       0.027       0.004       0.039       0.026       0.198
  | Times   55:        0.026       0.060       0.014       0.025       0.004       0.043       0.025       0.198
  | Times   56:        0.026       0.061       0.014       0.028       0.004       0.039       0.025       0.198
  | Times   57:        0.023       0.059       0.014       0.026       0.004       0.048       0.024       0.198
  | Times   58:        0.026       0.062       0.014       0.028       0.004       0.038       0.026       0.198
  | Times   59:        0.024       0.060       0.014       0.026       0.004       0.046       0.025       0.198
  | Times   60:        0.020       0.094       0.036       0.019       0.001       0.003       0.026       0.198
  | Times   61:        0.020       0.095       0.035       0.019       0.001       0.005       0.024       0.198
  | Times   62:        0.020       0.096       0.034       0.019       0.001       0.005       0.023       0.198
  | Times   63:        0.021       0.101       0.030       0.019       0.001       0.002       0.025       0.198
  | Times   64:        0.026       0.065       0.015       0.025       0.004       0.040       0.023       0.198
  | Times   65:        0.026       0.062       0.016       0.025       0.004       0.041       0.024       0.198
  | Times   66:        0.030       0.069       0.016       0.026       0.005       0.028       0.025       0.198
  | Times   67:        0.020       0.059       0.015       0.021       0.005       0.054       0.024       0.198
  | Times   68:        0.022       0.058       0.014       0.024       0.004       0.052       0.023       0.198
  | Times   69:        0.023       0.054       0.015       0.023       0.004       0.055       0.024       0.198
  | Times   70:        0.027       0.061       0.014       0.027       0.004       0.040       0.025       0.198
  | Times   71:        0.024       0.060       0.015       0.025       0.004       0.047       0.025       0.198
  | Times   72:        0.027       0.062       0.014       0.028       0.004       0.039       0.024       0.198
  | Times   73:        0.023       0.060       0.015       0.026       0.004       0.047       0.023       0.198
  | Times   74:        0.027       0.063       0.013       0.028       0.004       0.038       0.025       0.198
  | Times   75:        0.024       0.061       0.014       0.026       0.004       0.044       0.025       0.198
  | Times   76:        0.020       0.095       0.036       0.019       0.001       0.003       0.024       0.198
  | Times   77:        0.026       0.094       0.032       0.019       0.001       0.004       0.022       0.198
  | Times   78:        0.019       0.097       0.035       0.019       0.001       0.003       0.024       0.198
  | Times   79:        0.020       0.103       0.029       0.019       0.001       0.001       0.025       0.198
  | Times   80:        0.026       0.066       0.014       0.025       0.004       0.037       0.026       0.198
  | Times   81:        0.025       0.063       0.014       0.025       0.004       0.041       0.025       0.198
  | Times   82:        0.028       0.071       0.015       0.026       0.005       0.025       0.027       0.198
  | Times   83:        0.021       0.061       0.013       0.021       0.005       0.051       0.026       0.198
  | Times   84:        0.022       0.060       0.013       0.025       0.004       0.050       0.025       0.198
  | Times   85:        0.023       0.056       0.013       0.024       0.004       0.053       0.025       0.198
  | Times   86:        0.026       0.063       0.013       0.027       0.004       0.038       0.026       0.198
  | Times   87:        0.024       0.062       0.013       0.025       0.004       0.045       0.026       0.198
  | Times   88:        0.026       0.063       0.014       0.028       0.004       0.036       0.027       0.198
  | Times   89:        0.024       0.059       0.014       0.026       0.004       0.046       0.026       0.198
  | Times   90:        0.028       0.063       0.012       0.028       0.005       0.037       0.026       0.198
  | Times   91:        0.023       0.061       0.012       0.026       0.005       0.045       0.026       0.198
  | Times   92:        0.020       0.095       0.033       0.019       0.001       0.004       0.025       0.198
  | Times   93:        0.021       0.096       0.033       0.019       0.001       0.003       0.026       0.198
  | Times   94:        0.020       0.098       0.031       0.019       0.001       0.002       0.027       0.198
  | Times   95:        0.021       0.103       0.027       0.019       0.001       0.001       0.027       0.198
  | Times   96:        0.025       0.064       0.014       0.025       0.004       0.039       0.027       0.198
  | Times   97:        0.025       0.061       0.013       0.026       0.004       0.042       0.026       0.198
  | Times   98:        0.032       0.068       0.015       0.026       0.004       0.025       0.028       0.198
  | Times   99:        0.021       0.058       0.012       0.021       0.004       0.055       0.027       0.198
  | Times  100:        0.021       0.058       0.014       0.024       0.004       0.051       0.026       0.198
  | Times  101:        0.022       0.054       0.013       0.024       0.004       0.054       0.026       0.198
  | Times  102:        0.027       0.061       0.014       0.027       0.004       0.037       0.027       0.198
  | Times  103:        0.025       0.060       0.014       0.025       0.004       0.043       0.026       0.198
  | Times  104:        0.026       0.061       0.012       0.028       0.004       0.038       0.028       0.198
  | Times  105:        0.023       0.059       0.013       0.026       0.004       0.046       0.027       0.198
  | Times  106:        0.026       0.060       0.014       0.028       0.004       0.040       0.026       0.198
  | Times  107:        0.025       0.060       0.013       0.026       0.004       0.045       0.026       0.198
  | Times  108:        0.020       0.093       0.033       0.019       0.001       0.005       0.026       0.198
  | Times  109:        0.020       0.094       0.032       0.019       0.001       0.004       0.027       0.198
  | Times  110:        0.020       0.096       0.031       0.019       0.001       0.004       0.027       0.198
  | Times  111:        0.021       0.101       0.027       0.019       0.001       0.001       0.027       0.198
  | Times  112:        0.016       0.040       0.010       0.016       0.003       0.027       0.085       0.198
  | Times  113:        0.017       0.039       0.009       0.016       0.003       0.028       0.085       0.198
