------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  094619.141
  Time zero on CPU 1             :   0.535440300000000E+02  s.
  Internal wall clock time zero  :           520249579.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43FAEC67-BA06-40A5-A2D9-19362B193841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    738       0.00000          12.953150          352.47314
    739       0.00000          13.022536          354.36123
    740       0.00000          13.078143          355.87438
    741       0.00000          13.331571          362.77051
    742       0.00000          13.500296          367.36175
    743       0.00000          13.582536          369.59961
    744       0.00000          13.685927          372.41302
    745       0.00000          13.753150          374.24225
    746       0.00000          13.906954          378.42747
    747       0.00000          14.624257          397.94629
    748       0.00000          14.682525          399.53184
    749       0.00000          14.791359          402.49335
    750       0.00000          15.478931          421.20313
    751       0.00000          15.520865          422.34422
    752       0.00000          15.804402          430.05966
