------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.161
  Time zero on CPU 1             :   0.570859950000000E+02  s.
  Internal wall clock time zero  :           521719689.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.16822212 Ha        -875.34186091 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38490451 Ha      -11085.50727613 eV
  | Total energy, T -> 0          :        -407.38490451 Ha      -11085.50727613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38490451 Ha      -11085.50727613 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13478293 Ha        9963.03435712 eV
  | Electrostatic energy          :        -718.18791483 Ha      -19542.88749366 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902760 Ha          -0.78988124 eV
  | Sum of eigenvalues per atom                           :        -171.51167028 eV
  | Total energy (T->0) per atom                          :        -307.93075767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93075767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.608 s, elapsed      192.013 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3862E-02
  | Change of unmixed KS density  :  0.8017E-03
  | Change of sum of eigenvalues  : -0.4945E+00 eV
  | Change of total energy        :  0.2480E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.248 s          10.207 s
  | Charge density update                       :        1.529 s           1.530 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.703 s           0.704 s
  | Fock matrix evaluation                      :        7.678 s           7.679 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.571 MB (on task 115)
  |   Maximum:      173.028 MB (on task  10)
  |   Average:      136.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.582 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      228.012 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      172.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  10)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101033.654
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164527E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.386 s, elapsed       86.294 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7619424164295197
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47281826
  Full exact exchange energy:    1448.844300058236 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.106       2.582       0.497       1.641       0.155       1.307       2.058       9.347
  | Times    1:        1.071       1.986       0.454       1.654       0.155       1.970       2.056       9.347
  | Times    2:        1.069       2.370       0.413       1.484       0.095       1.874       2.043       9.347
  | Times    3:        0.912       1.692       0.434       1.473       0.095       2.712       2.029       9.347
  | Times    4:        1.098       2.559       0.440       1.841       0.137       1.202       2.070       9.347
  | Times    5:        1.085       2.137       0.466       1.838       0.137       1.617       2.067       9.347
  | Times    6:        1.107       2.555       0.447       1.786       0.145       1.238       2.070       9.347
  | Times    7:        1.027       1.970       0.459       1.789       0.145       1.905       2.053       9.347
  | Times    8:        1.259       3.127       0.595       1.421       0.108       0.798       2.039       9.347
  | Times    9:        1.201       2.027       0.390       1.386       0.108       2.200       2.036       9.347
  | Times   10:        1.221       3.134       0.621       1.405       0.098       0.821       2.047       9.347
  | Times   11:        1.213       2.055       0.392       1.381       0.098       2.169       2.039       9.347
  | Times   12:        0.928       2.244       0.478       0.892       0.091       2.706       2.009       9.347
  | Times   13:        0.894       1.560       0.339       0.890       0.091       3.573       2.002       9.347
  | Times   14:        0.968       2.590       0.547       1.151       0.106       1.947       2.039       9.347
  | Times   15:        1.021       1.809       0.372       1.166       0.106       2.839       2.035       9.347
  | Times   16:        0.701       1.953       0.541       0.868       0.088       3.192       2.004       9.347
  | Times   17:        0.640       1.257       0.305       0.837       0.088       4.228       1.993       9.347
  | Times   18:        0.689       1.822       0.470       0.919       0.082       3.372       1.994       9.347
  | Times   19:        0.617       1.244       0.298       0.881       0.082       4.242       1.983       9.347
  | Times   20:        0.669       1.618       0.303       0.934       0.073       3.758       1.991       9.347
  | Times   21:        0.610       1.442       0.495       0.898       0.073       3.852       1.976       9.347
  | Times   22:        0.751       1.937       0.436       0.928       0.091       3.208       1.996       9.347
  | Times   23:        0.659       1.761       0.553       0.918       0.091       3.385       1.981       9.347
  | Times   24:        0.797       3.998       1.231       0.915       0.007       0.392       2.008       9.347
  | Times   25:        0.846       4.261       1.276       0.941       0.007       0.005       2.011       9.347
  | Times   26:        0.783       3.757       1.263       0.915       0.007       0.616       2.006       9.347
