------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  142:        0.527       1.110       0.344       0.781       0.063       1.170       1.774       5.769
  | Times  143:        0.474       0.773       0.103       0.752       0.063       1.837       1.768       5.770
  | Times  144:        0.441       1.279       0.326       0.554       0.033       1.381       1.755       5.770
  | Times  145:        0.390       0.958       0.145       0.531       0.033       1.959       1.754       5.770
  | Times  146:        0.462       1.397       0.342       0.645       0.034       1.134       1.756       5.770
  | Times  147:        0.475       1.182       0.173       0.654       0.034       1.500       1.752       5.770
  | Times  148:        0.582       1.471       0.327       0.746       0.044       0.821       1.778       5.770
  | Times  149:        0.507       1.324       0.228       0.721       0.044       1.176       1.770       5.770
  | Times  150:        0.543       1.503       0.326       0.725       0.046       0.855       1.771       5.770
  | Times  151:        0.550       1.338       0.224       0.717       0.045       1.124       1.770       5.770
  | Times  152:        0.446       2.304       0.728       0.494       0.004       0.031       1.761       5.770
  | Times  153:        0.456       2.324       0.700       0.509       0.004       0.022       1.755       5.770
  | Times  154:        0.432       2.137       0.652       0.424       0.004       0.362       1.759       5.770
  | Times  155:        0.403       2.148       0.707       0.460       0.004       0.296       1.752       5.770
  | Times  156:        0.478       2.298       0.732       0.490       0.004       0.005       1.763       5.770
  | Times  157:        0.454       2.166       0.664       0.454       0.004       0.266       1.762       5.770
  | Times  158:        0.433       2.240       0.713       0.482       0.004       0.140       1.757       5.770
  | Times  159:        0.408       2.202       0.712       0.450       0.004       0.232       1.761       5.770
  | Times  160:        0.516       0.993       0.170       0.625       0.052       1.594       1.819       5.770
  | Times  161:        0.461       0.878       0.248       0.585       0.052       1.730       1.817       5.769
  | Times  162:        0.582       1.102       0.252       0.735       0.060       1.197       1.841       5.770
  | Times  163:        0.534       1.108       0.346       0.711       0.060       1.171       1.840       5.770
  | Times  164:        0.628       1.205       0.278       0.807       0.058       0.957       1.837       5.770
  | Times  165:        0.576       1.166       0.331       0.809       0.058       0.999       1.831       5.770
  | Times  166:        0.667       1.307       0.335       0.781       0.051       0.789       1.841       5.770
  | Times  167:        0.658       1.311       0.385       0.762       0.051       0.763       1.840       5.770
  | Times  168:        0.762       1.294       0.306       0.827       0.046       0.696       1.837       5.770
  | Times  169:        0.549       1.291       0.345       0.763       0.046       0.950       1.824       5.770
  | Times  170:        0.694       1.298       0.311       0.782       0.054       0.790       1.841       5.770
  | Times  171:        0.663       1.407       0.355       0.754       0.054       0.697       1.840       5.770
  | Times  172:        0.494       1.181       0.381       0.699       0.074       1.090       1.851       5.770
  | Times  173:        0.445       0.573       0.075       0.678       0.074       2.078       1.847       5.770
  | Times  174:        0.506       1.090       0.335       0.753       0.064       1.189       1.832       5.770
  | Times  175:        0.455       0.765       0.101       0.734       0.064       1.825       1.827       5.770
  | Times  176:        0.420       1.253       0.319       0.538       0.033       1.392       1.815       5.770
  | Times  177:        0.392       0.948       0.145       0.516       0.033       1.924       1.813       5.769
  | Times  178:        0.435       1.372       0.338       0.625       0.036       1.152       1.812       5.770
  | Times  179:        0.457       1.174       0.173       0.634       0.036       1.484       1.812       5.770
  | Times  180:        0.560       1.454       0.326       0.738       0.044       0.811       1.837       5.770
  | Times  181:        0.483       1.321       0.226       0.708       0.044       1.157       1.831       5.770
  | Times  182:        0.527       1.488       0.322       0.716       0.047       0.841       1.830       5.770
  | Times  183:        0.530       1.334       0.226       0.725       0.047       1.080       1.828       5.770
  | Times  184:        0.428       2.286       0.711       0.493       0.004       0.026       1.823       5.770
  | Times  185:        0.436       2.288       0.697       0.503       0.004       0.022       1.819       5.770
  | Times  186:        0.415       2.097       0.651       0.417       0.004       0.365       1.820       5.770
  | Times  187:        0.395       2.121       0.687       0.455       0.004       0.289       1.819       5.770
  | Times  188:        0.455       2.271       0.728       0.482       0.004       0.008       1.822       5.770
  | Times  189:        0.436       2.139       0.661       0.452       0.004       0.262       1.816       5.770
  | Times  190:        0.408       2.214       0.705       0.475       0.004       0.144       1.820       5.770
  | Times  191:        0.386       2.177       0.710       0.443       0.004       0.231       1.819       5.770
  | Times  192:        0.692       1.337       0.231       0.851       0.065       2.083       0.511       5.770
  | Times  193:        0.594       1.164       0.323       0.800       0.065       2.320       0.504       5.770
  | Times  194:        0.779       1.474       0.328       0.972       0.086       1.596       0.535       5.770
  | Times  195:        0.686       1.484       0.463       0.941       0.086       1.577       0.532       5.770
  | Times  196:        0.832       1.599       0.366       1.096       0.071       1.279       0.527       5.770
  | Times  197:        0.762       1.564       0.450       1.095       0.071       1.305       0.522       5.770
  | Times  198:        0.866       1.732       0.444       1.066       0.077       1.049       0.535       5.770
  | Times  199:        0.845       1.752       0.504       1.039       0.077       1.019       0.535       5.770
  | Times  200:        0.974       1.724       0.412       1.122       0.062       0.944       0.532       5.769
  | Times  201:        0.715       1.725       0.467       1.043       0.062       1.245       0.514       5.770
  | Times  202:        0.892       1.725       0.413       1.066       0.085       1.054       0.535       5.770
  | Times  203:        0.849       1.859       0.462       1.035       0.084       0.947       0.534       5.770
  | Times  204:        0.632       1.573       0.487       0.990       0.091       1.461       0.535       5.770
  | Times  205:        0.578       0.776       0.101       0.950       0.091       2.743       0.531       5.770
  | Times  206:        0.699       1.441       0.443       1.063       0.075       1.532       0.515       5.770
  | Times  207:        0.582       1.010       0.135       1.025       0.075       2.433       0.509       5.770
  | Times  208:        0.562       1.668       0.414       0.714       0.043       1.867       0.501       5.770
