------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.744778500000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D6E0A5B-CC14-4AD3-A108-9E10D6229620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.879       1.778       0.440       1.063       0.078       0.968       0.564       5.770
  | Times   39:        0.858       1.709       0.508       1.042       0.078       1.014       0.562       5.770
  | Times   40:        0.969       1.766       0.390       1.131       0.064       0.885       0.565       5.770
  | Times   41:        0.745       1.683       0.468       1.032       0.064       1.228       0.550       5.770
  | Times   42:        0.931       1.779       0.405       1.038       0.078       0.975       0.564       5.770
  | Times   43:        0.861       1.840       0.472       0.999       0.078       0.958       0.562       5.770
  | Times   44:        0.652       1.547       0.495       0.952       0.097       1.466       0.561       5.770
  | Times   45:        0.581       0.750       0.093       0.918       0.097       2.779       0.552       5.770
  | Times   46:        0.684       1.423       0.420       1.022       0.084       1.579       0.558       5.770
  | Times   47:        0.605       0.996       0.142       0.993       0.084       2.401       0.550       5.770
  | Times   48:        0.562       1.644       0.416       0.706       0.044       1.880       0.518       5.770
  | Times   49:        0.511       1.240       0.179       0.680       0.044       2.610       0.507       5.770
  | Times   50:        0.572       1.803       0.431       0.823       0.046       1.564       0.531       5.770
  | Times   51:        0.613       1.536       0.230       0.840       0.046       1.974       0.530       5.770
  | Times   52:        0.739       1.928       0.430       0.981       0.061       1.081       0.548       5.770
  | Times   53:        0.630       1.724       0.286       0.938       0.061       1.598       0.533       5.770
  | Times   54:        0.685       1.975       0.425       0.953       0.061       1.121       0.550       5.770
  | Times   55:        0.696       1.737       0.284       0.968       0.061       1.474       0.549       5.770
  | Times   56:        0.570       3.016       0.934       0.660       0.005       0.056       0.529       5.770
  | Times   57:        0.568       3.023       0.941       0.674       0.005       0.023       0.534       5.770
  | Times   58:        0.544       2.750       0.875       0.559       0.005       0.509       0.528       5.770
  | Times   59:        0.518       2.801       0.900       0.608       0.005       0.403       0.535       5.770
  | Times   60:        0.611       3.012       0.952       0.640       0.005       0.012       0.537       5.770
  | Times   61:        0.589       2.855       0.878       0.601       0.006       0.311       0.531       5.770
  | Times   62:        0.533       2.966       0.934       0.639       0.005       0.153       0.539       5.770
  | Times   63:        0.516       2.898       0.917       0.588       0.005       0.308       0.536       5.770
  | Times   64:        0.341       0.692       0.116       0.402       0.034       1.120       3.065       5.770
  | Times   65:        0.302       0.608       0.175       0.379       0.034       1.210       3.062       5.770
  | Times   66:        0.394       0.770       0.183       0.472       0.041       0.837       3.072       5.770
  | Times   67:        0.348       0.769       0.248       0.457       0.041       0.838       3.068       5.770
  | Times   68:        0.419       0.837       0.200       0.544       0.039       0.661       3.070       5.770
  | Times   69:        0.377       0.808       0.230       0.545       0.039       0.703       3.069       5.770
  | Times   70:        0.440       0.909       0.237       0.527       0.034       0.554       3.069       5.770
  | Times   71:        0.425       0.898       0.271       0.514       0.034       0.561       3.067       5.770
  | Times   72:        0.491       0.899       0.214       0.562       0.030       0.502       3.072       5.770
  | Times   73:        0.377       0.880       0.247       0.522       0.030       0.649       3.064       5.769
  | Times   74:        0.443       0.898       0.212       0.535       0.042       0.569       3.070       5.770
  | Times   75:        0.429       0.948       0.251       0.510       0.042       0.520       3.070       5.770
  | Times   76:        0.320       0.812       0.267       0.482       0.046       0.772       3.070       5.770
  | Times   77:        0.280       0.386       0.049       0.465       0.046       1.475       3.068       5.770
  | Times   78:        0.341       0.746       0.232       0.521       0.040       0.819       3.070       5.770
  | Times   79:        0.298       0.516       0.074       0.503       0.040       1.274       3.065       5.770
  | Times   80:        0.283       0.864       0.227       0.360       0.023       0.963       3.051       5.770
  | Times   81:        0.258       0.644       0.097       0.349       0.023       1.355       3.044       5.770
  | Times   82:        0.288       0.944       0.229       0.419       0.022       0.813       3.056       5.770
  | Times   83:        0.305       0.796       0.123       0.430       0.022       1.040       3.055       5.770
  | Times   84:        0.370       1.006       0.231       0.494       0.030       0.571       3.067       5.770
  | Times   85:        0.315       0.891       0.150       0.475       0.030       0.848       3.060       5.770
  | Times   86:        0.349       1.033       0.224       0.481       0.031       0.585       3.067       5.770
  | Times   87:        0.348       0.900       0.150       0.482       0.031       0.792       3.067       5.770
  | Times   88:        0.284       1.565       0.489       0.334       0.003       0.038       3.055       5.770
  | Times   89:        0.288       1.572       0.496       0.344       0.003       0.010       3.056       5.770
  | Times   90:        0.268       1.436       0.465       0.277       0.003       0.264       3.057       5.770
  | Times   91:        0.262       1.455       0.479       0.310       0.003       0.204       3.056       5.770
  | Times   92:        0.309       1.561       0.501       0.321       0.003       0.016       3.059       5.770
  | Times   93:        0.289       1.489       0.463       0.301       0.003       0.165       3.059       5.770
  | Times   94:        0.268       1.541       0.490       0.326       0.003       0.082       3.060       5.770
  | Times   95:        0.256       1.506       0.489       0.298       0.003       0.158       3.059       5.770
  | Times   96:        0.517       1.030       0.173       0.644       0.053       1.577       1.775       5.770
  | Times   97:        0.445       0.892       0.250       0.608       0.053       1.752       1.770       5.770
  | Times   98:        0.585       1.135       0.254       0.742       0.064       1.206       1.784       5.770
  | Times   99:        0.542       1.138       0.349       0.718       0.064       1.179       1.780       5.770
  | Times  100:        0.629       1.235       0.296       0.820       0.056       0.949       1.784       5.770
  | Times  101:        0.571       1.199       0.353       0.816       0.056       0.991       1.783       5.770
  | Times  102:        0.669       1.344       0.347       0.795       0.056       0.774       1.784       5.770
  | Times  103:        0.644       1.321       0.403       0.781       0.056       0.783       1.781       5.769
  | Times  104:        0.736       1.333       0.311       0.845       0.047       0.713       1.785       5.769
