------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.446E-03
  Final mu_opt value:       0.461E+00
  Cost function at iteration  18:  0.57520123E+02
  Convergence criteria at iteration   18:  0.57114128E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28760061E+02 at  0.00000000E+00
  Cost values:  0.28763751E+02 at  0.42857291E+00
  Cost values:  0.28765023E+02 at  0.85714582E+00
  Cost values:  0.28763875E+02 at  0.12857187E+01
  Cost values:  0.28760306E+02 at  0.17142916E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.656E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.471E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.622E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.188E-04
  Final mu_opt value:       0.868E+00
  Cost function at iteration  19:  0.57530048E+02
  Convergence criteria at iteration   19:  0.10705847E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765024E+02 at  0.00000000E+00
  Cost values:  0.28765257E+02 at  0.91046781E+00
  Cost values:  0.28762055E+02 at  0.18209356E+01
  Cost values:  0.28755426E+02 at  0.27314034E+01
  Cost values:  0.28745378E+02 at  0.36418712E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.631E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.318E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.414E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.189E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E-05
  Final mu_opt value:       0.517E+00
  Cost function at iteration  20:  0.57531155E+02
  Convergence criteria at iteration   20:  0.22239125E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765578E+02 at  0.00000000E+00
  Cost values:  0.28765645E+02 at  0.18156128E+00
  Cost values:  0.28765686E+02 at  0.36312257E+00
  Cost values:  0.28765700E+02 at  0.54468385E+00
  Cost values:  0.28765687E+02 at  0.72624514E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.445E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.404E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.445E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.808E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.956E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.543E-07
  Final mu_opt value:       0.550E+00
  Cost function at iteration  21:  0.57531400E+02
  Convergence criteria at iteration   21:  0.43228516E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765700E+02 at  0.00000000E+00
  Cost values:  0.28765722E+02 at  0.33597142E+00
  Cost values:  0.28765731E+02 at  0.67194283E+00
  Cost values:  0.28765726E+02 at  0.10079142E+01
  Cost values:  0.28765708E+02 at  0.13438857E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.865E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.598E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.408E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.865E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.575E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.163E-08
  Final mu_opt value:       0.723E+00
  Cost function at iteration  22:  0.57531462E+02
  Convergence criteria at iteration   22:  0.18372856E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765731E+02 at  0.00000000E+00
  Cost values:  0.28765743E+02 at  0.54069380E+00
  Cost values:  0.28765740E+02 at  0.10813876E+01
  Cost values:  0.28765721E+02 at  0.16220814E+01
  Cost values:  0.28765686E+02 at  0.21627752E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.367E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.267E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.775E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.555E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.367E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.533E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.222E-09
  Final mu_opt value:       0.689E+00
  Cost function at iteration  23:  0.57531488E+02
  Convergence criteria at iteration   23:  0.99758191E-05
  LMO optimisation converged!
  Final cost function value:          57.53148758
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.569 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.155 s, elapsed       85.158 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.694 s           0.707 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790540         -511.31661
      2       2.00000         -18.765278         -510.62918
      3       2.00000          -9.943614         -270.57951
      4       2.00000          -9.925404         -270.08397
      5       2.00000          -9.892980         -269.20169
      6       2.00000          -9.892550         -269.18999
      7       2.00000          -9.892083         -269.17727
      8       2.00000          -9.884597         -268.97356
      9       2.00000          -9.883198         -268.93551
     10       2.00000          -9.882552         -268.91792
     11       2.00000          -9.879711         -268.84060
     12       2.00000          -9.876876         -268.76348
     13       2.00000          -0.944663          -25.70558
     14       2.00000          -0.924791          -25.16486
     15       2.00000          -0.736195          -20.03289
     16       2.00000          -0.725446          -19.74039
     17       2.00000          -0.683969          -18.61173
     18       2.00000          -0.671870          -18.28252
     19       2.00000          -0.612148          -16.65738
     20       2.00000          -0.598637          -16.28974
     21       2.00000          -0.541487          -14.73462
     22       2.00000          -0.529575          -14.41046
     23       2.00000          -0.523842          -14.25447
     24       2.00000          -0.512817          -13.95446
     25       2.00000          -0.468834          -12.75762
     26       2.00000          -0.450781          -12.26638
     27       2.00000          -0.440969          -11.99937
     28       2.00000          -0.429672          -11.69198
     29       2.00000          -0.407001          -11.07507
     30       2.00000          -0.395550          -10.76347
     31       2.00000          -0.386135          -10.50727
     32       2.00000          -0.376115          -10.23461
     33       2.00000          -0.374599          -10.19334
     34       2.00000          -0.365958           -9.95823
     35       2.00000          -0.355968           -9.68639
     36       2.00000          -0.344906           -9.38536
     37       2.00000          -0.338576           -9.21313
     38       2.00000          -0.327443           -8.91018
     39       2.00000          -0.307040           -8.35498
     40       2.00000          -0.304361           -8.28209
     41       2.00000          -0.297653           -8.09955
     42       2.00000          -0.296724           -8.07428
     43       2.00000          -0.290820           -7.91362
     44       2.00000          -0.288451           -7.84914
     45       2.00000          -0.286221           -7.78846
     46       2.00000          -0.283229           -7.70706
     47       2.00000          -0.277238           -7.54404
     48       2.00000          -0.265495           -7.22448
     49       2.00000          -0.238744           -6.49655
     50       2.00000          -0.213572           -5.81158
     51       0.00000          -0.016735           -0.45538
     52       0.00000           0.006326            0.17214
     53       0.00000           0.011429            0.31100
     54       0.00000           0.017127            0.46604
     55       0.00000           0.020800            0.56599
     56       0.00000           0.023620            0.64272
