------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.680798100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CD9BE41-8D34-4015-AEBA-23E8D9662512

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.151480            4.12197
     75       0.00000           0.153249            4.17013
     76       0.00000           0.159854            4.34985
     77       0.00000           0.177090            4.81887
     78       0.00000           0.180057            4.89959
     79       0.00000           0.190412            5.18138
     80       0.00000           0.202570            5.51222
     81       0.00000           0.205308            5.58671
     82       0.00000           0.214679            5.84172
     83       0.00000           0.218352            5.94167
     84       0.00000           0.220785            6.00788
     85       0.00000           0.226351            6.15933
     86       0.00000           0.226950            6.17562
     87       0.00000           0.234100            6.37019
     88       0.00000           0.247112            6.72427
     89       0.00000           0.254814            6.93385
     90       0.00000           0.256501            6.97974
     91       0.00000           0.266602            7.25462
     92       0.00000           0.267125            7.26885
     93       0.00000           0.272055            7.40300
     94       0.00000           0.277286            7.54534
     95       0.00000           0.290273            7.89872
     96       0.00000           0.297248            8.08854
     97       0.00000           0.300698            8.18242
     98       0.00000           0.308419            8.39251
     99       0.00000           0.311008            8.46297
    100       0.00000           0.319170            8.68506
    101       0.00000           0.325358            8.85345
    102       0.00000           0.342013            9.30665
    103       0.00000           0.348076            9.47162
    104       0.00000           0.349817            9.51900
    105       0.00000           0.357143            9.71835
    106       0.00000           0.361409            9.83444
    107       0.00000           0.366176            9.96416
    108       0.00000           0.370424           10.07974
    109       0.00000           0.387184           10.53580
    110       0.00000           0.391637           10.65699
    111       0.00000           0.393473           10.70694
    112       0.00000           0.398754           10.85064
    113       0.00000           0.401640           10.92919
    114       0.00000           0.402306           10.94730
    115       0.00000           0.406701           11.06689
    116       0.00000           0.408778           11.12342
    117       0.00000           0.416924           11.34509
    118       0.00000           0.420562           11.44409
    119       0.00000           0.427499           11.63284
    120       0.00000           0.431983           11.75485
    121       0.00000           0.439959           11.97189
    122       0.00000           0.444984           12.10862

  Highest occupied state (VBM) at     -7.49427597 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37009376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86436974 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42257552 Ha       -8719.14190491 eV
  | XC energy correction          :         -41.45761774 Ha       -1128.11917683 eV
  | XC potential correction       :          78.03540322 Ha        2123.45136172 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -21.09405928 Ha        -573.99855783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97724301 Ha      -14856.79668780 eV
  | Total energy, T -> 0          :        -545.97724301 Ha      -14856.79668780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97724301 Ha      -14856.79668780 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64077236 Ha       14793.21808664 eV
  | Electrostatic energy          :       -1009.71641113 Ha      -27475.78149931 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05211233 Ha          -1.41804878 eV
  | Sum of eigenvalues per atom                           :        -242.19838625 eV
  | Total energy (T->0) per atom                          :        -412.68879688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68879688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.141 s, elapsed       65.616 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.526 s           0.527 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7298E-04
  | Change of unmixed KS density  :  0.7910E-04
  | Change of sum of eigenvalues  :  0.2861E-01 eV
  | Change of total energy        : -0.1042E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.971 s           1.971 s
  | Charge density update                       :        0.527 s           0.528 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        0.989 s           0.988 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.626 MB (on task  35)
  |   Maximum:       62.988 MB (on task  25)
  |   Average:       49.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.123 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.955 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       57.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   9)
