------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.225
  Time zero on CPU 1             :   0.570075090000000E+02  s.
  Internal wall clock time zero  :           521719689.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6396BC12-F771-41AA-A063-E099AA77640F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.724       1.724       0.365       0.666       0.067       1.866       3.755       9.167
  | Times  109:        0.646       1.271       0.260       0.646       0.067       2.531       3.747       9.167
  | Times  110:        0.753       2.038       0.435       0.884       0.081       1.205       3.771       9.167
  | Times  111:        0.793       1.385       0.281       0.887       0.081       1.970       3.770       9.167
  | Times  112:        0.530       1.511       0.404       0.626       0.069       2.293       3.735       9.167
  | Times  113:        0.486       0.958       0.232       0.602       0.069       3.099       3.722       9.167
  | Times  114:        0.522       1.412       0.359       0.643       0.053       2.436       3.743       9.167
  | Times  115:        0.464       0.949       0.226       0.612       0.053       3.132       3.731       9.167
  | Times  116:        0.519       1.238       0.228       0.577       0.053       2.816       3.736       9.167
  | Times  117:        0.472       1.145       0.391       0.546       0.053       2.837       3.723       9.167
  | Times  118:        0.574       1.687       0.383       0.587       0.055       2.138       3.744       9.167
  | Times  119:        0.524       1.218       0.344       0.581       0.055       2.714       3.733       9.167
  | Times  120:        0.630       3.142       0.944       0.680       0.005       0.012       3.754       9.167
  | Times  121:        0.612       3.020       0.974       0.707       0.005       0.104       3.745       9.167
  | Times  122:        0.585       3.122       0.975       0.701       0.005       0.025       3.755       9.167
  | Times  123:        0.599       2.962       0.962       0.662       0.005       0.225       3.752       9.167
  | Times  124:        0.593       2.966       0.918       0.610       0.005       0.324       3.751       9.167
  | Times  125:        0.572       2.962       0.983       0.678       0.005       0.216       3.751       9.167
  | Times  126:        0.592       2.847       0.919       0.646       0.005       0.411       3.749       9.167
  | Times  127:        0.566       2.963       0.993       0.683       0.005       0.206       3.751       9.167
  | Times  sum:      116.822     330.409      83.749     149.629       9.379     224.277     259.157    1173.422

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.030
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08262370 eV
  Highest occupied state (VBM) at     -7.64094059 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13452132 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77546191 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91461619 Ha       -6174.66086992 eV
  | XC energy correction          :         -28.70785939 Ha        -781.18060011 eV
  | XC potential correction       :          54.04254184 Ha        1470.57238547 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.23270683 Ha        -877.09657895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.45881871 Ha      -11087.51858383 eV
  | Total energy, T -> 0          :        -407.45881871 Ha      -11087.51858383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.45881871 Ha      -11087.51858383 eV

  Derived energy quantities:
  | Kinetic energy                :         366.06008500 Ha        9961.00172308 eV
  | Electrostatic energy          :        -718.18864190 Ha      -19542.90727832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899514 Ha          -0.78899781 eV
  | Sum of eigenvalues per atom                           :        -171.51835750 eV
  | Total energy (T->0) per atom                          :        -307.98662733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98662733 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2577E-05
  | Change of unmixed KS density  :  0.1221E-03
  | Change of sum of eigenvalues  : -0.2348E-03 eV
  | Change of total energy        :  0.1108E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           1.997 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      236.215 s, elapsed      251.494 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237692         -523.48424
      2       2.00000         -19.229662         -523.26574
      3       2.00000         -10.279201         -279.71130
      4       2.00000         -10.269873         -279.45746
      5       2.00000         -10.228016         -278.31848
      6       2.00000         -10.227265         -278.29805
      7       2.00000         -10.222635         -278.17206
      8       2.00000         -10.220655         -278.11816
      9       2.00000          -1.050382          -28.58236
     10       2.00000          -1.046488          -28.47639
     11       2.00000          -0.807196          -21.96492
     12       2.00000          -0.799125          -21.74530
     13       2.00000          -0.699562          -19.03605
     14       2.00000          -0.690750          -18.79627
     15       2.00000          -0.606091          -16.49259
     16       2.00000          -0.598777          -16.29356
     17       2.00000          -0.529749          -14.41519
     18       2.00000          -0.524184          -14.26377
     19       2.00000          -0.493448          -13.42739
     20       2.00000          -0.486734          -13.24470
     21       2.00000          -0.456753          -12.42887
     22       2.00000          -0.449917          -12.24286
     23       2.00000          -0.423063          -11.51212
     24       2.00000          -0.417031          -11.34798
     25       2.00000          -0.395159          -10.75283
     26       2.00000          -0.390340          -10.62170
     27       2.00000          -0.372567          -10.13806
     28       2.00000          -0.366841           -9.98226
     29       2.00000          -0.349375           -9.50697
     30       2.00000          -0.343241           -9.34006
     31       2.00000          -0.342350           -9.31581
