------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       14.084 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       16.519 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       15.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.991 MB (gradient_basis_wave on task  41)
  |   Maximum:        3.672 MB (all_coords on task  77)
  |   Average:        2.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  121837.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.481386E+00
  | N minus   2      -0.535508E+00
  | N minus   3       0.458679E+00
  | N minus   4      -0.881044E-01
  | N minus   5      -0.178996E-01
  | N minus   6       0.171267E-01
  | N minus   7      -0.359656E-01
  | N minus   8       0.612391E-02
  | N minus   9       0.151158E-02
  | N minus  10      -0.124095E-02
  Available memory per node after mixing [GB]:    224.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.261751E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189789E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.268454E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189352E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.998 s, elapsed       30.630 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.245 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23289914 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781745         -511.07729
      2       2.00000         -18.772990         -510.83905
      3       2.00000          -9.939394         -270.46466
      4       2.00000          -9.929842         -270.20474
      5       2.00000          -9.891068         -269.14966
      6       2.00000          -9.890723         -269.14026
      7       2.00000          -9.889685         -269.11201
      8       2.00000          -9.886270         -269.01909
      9       2.00000          -9.885466         -268.99721
     10       2.00000          -9.882797         -268.92459
     11       2.00000          -9.881549         -268.89062
     12       2.00000          -9.878175         -268.79881
     13       2.00000          -0.936685          -25.48850
     14       2.00000          -0.931910          -25.35855
     15       2.00000          -0.734042          -19.97429
     16       2.00000          -0.727768          -19.80357
     17       2.00000          -0.681440          -18.54292
     18       2.00000          -0.674587          -18.35645
     19       2.00000          -0.609226          -16.57790
     20       2.00000          -0.601792          -16.37559
     21       2.00000          -0.538681          -14.65825
     22       2.00000          -0.532528          -14.49081
     23       2.00000          -0.521681          -14.19565
     24       2.00000          -0.515374          -14.02404
     25       2.00000          -0.462901          -12.59619
     26       2.00000          -0.456528          -12.42277
     27       2.00000          -0.438388          -11.92914
     28       2.00000          -0.432445          -11.76741
     29       2.00000          -0.404266          -11.00065
     30       2.00000          -0.398443          -10.84218
     31       2.00000          -0.383081          -10.42416
     32       2.00000          -0.377186          -10.26376
     33       2.00000          -0.373520          -10.16399
     34       2.00000          -0.368905          -10.03842
     35       2.00000          -0.353363           -9.61550
     36       2.00000          -0.347571           -9.45790
     37       2.00000          -0.335391           -9.12646
     38       2.00000          -0.330343           -8.98910
     39       2.00000          -0.303864           -8.26856
     40       2.00000          -0.300788           -8.18486
     41       2.00000          -0.299093           -8.13872
     42       2.00000          -0.295838           -8.05016
     43       2.00000          -0.293923           -7.99804
     44       2.00000          -0.290591           -7.90738
     45       2.00000          -0.284521           -7.74220
     46       2.00000          -0.279746           -7.61229
     47       2.00000          -0.279332           -7.60102
     48       2.00000          -0.269587           -7.33584
     49       2.00000          -0.230975           -6.28515
