------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090012.047
  Time zero on CPU 1             :   0.194407171000000E+03  s.
  Internal wall clock time zero  :           521715612.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EF9D072-074E-453E-AE93-F1F521E18F2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        7.689      16.764       2.192       7.954       4.430      41.202       2.373      82.604
  | Times   76:        6.693      21.374       2.929       7.013       4.430      37.996       2.169      82.604
  | Times   77:        6.196      23.986       5.642       6.543       4.430      33.666       2.141      82.604
  | Times   78:        8.031      13.633       2.745       7.863       4.430      43.666       2.236      82.604
  | Times   79:        7.444      28.101       4.664       6.093       4.913      29.343       2.046      82.604
  | Times   80:        5.866      22.319       3.115       7.142       4.913      36.928       2.321      82.604
  | Times   81:        6.804      30.934       3.585       7.756       4.913      26.193       2.419      82.604
  | Times   82:        7.102      20.454       2.830       8.460       4.913      36.350       2.495      82.604
  | Times   83:        6.875      21.181       4.074       8.362       4.913      34.792       2.407      82.604
  | Times   84:        6.511      20.187       2.643       7.662       4.913      38.567       2.121      82.604
  | Times   85:        5.833      18.965       3.978       6.287       4.913      40.589       2.040      82.604
  | Times   86:        6.570      31.912       6.937       5.937       5.549      23.240       2.460      82.604
  | Times   87:        7.104      29.418       3.525       6.322       5.549      28.158       2.528      82.604
  | Times   88:        5.813      16.995       1.995       5.457       5.549      44.568       2.228      82.604
  | Times   89:        5.600      21.598       4.475       5.319       5.549      37.921       2.143      82.604
  | Times   90:        7.629      19.879       2.502       7.131       5.549      37.559       2.354      82.604
  | Times   91:        5.603      15.285       3.904       5.612       5.549      44.524       2.129      82.604
  | Times   92:        9.616      40.197       6.015       7.815       4.160      12.678       2.122      82.604
  | Times   93:        9.150      42.725       5.617       7.759       4.160      11.081       2.112      82.604
  | Times   94:        7.562      31.047       3.719       7.180       4.160      26.861       2.075      82.604
  | Times   95:        8.795      30.328       4.887       7.650       4.160      24.684       2.100      82.604
  | Times   96:        9.131      26.937       4.189       8.213       4.160      28.037       1.936      82.604
  | Times   97:        7.028      22.093       5.460       6.902       4.160      35.155       1.807      82.604
  | Times   98:        3.936      24.228       7.470       4.523       0.488      40.640       1.318      82.604
  | Times   99:        3.894      13.287       3.624       4.552       0.488      55.436       1.322      82.604
  | Times  100:        4.520      25.137       5.894       5.131       0.458      40.237       1.228      82.604
  | Times  101:        4.618      17.590       5.250       5.292       0.458      48.131       1.264      82.604
  | Times  102:        4.206      25.710       7.525       4.355       0.565      38.932       1.310      82.604
  | Times  103:        4.265      12.939       3.443       4.367       0.566      55.694       1.330      82.604
  | Times  104:        4.869      26.402       6.091       4.181       0.443      39.357       1.261      82.604
  | Times  105:        5.086      19.329       5.597       4.305       0.443      46.564       1.281      82.604
  | Times  106:        4.258      23.548       5.906       3.707       0.432      43.450       1.303      82.604
  | Times  107:        4.361      17.607       5.325       3.948       0.432      49.641       1.290      82.604
  | Times  108:        8.717      40.695       5.427       8.061       3.709      14.060       1.935      82.604
  | Times  109:        7.664      37.402       5.162       7.413       3.709      19.367       1.887      82.604
  | Times  110:        8.624      22.948       3.391       8.596       3.709      33.395       1.940      82.604
  | Times  111:        8.409      21.476       3.081       8.103       3.709      35.894       1.931      82.604
  | Times  112:        8.321      27.638       6.007       6.831       3.709      28.077       2.020      82.604
  | Times  113:        7.297      26.729       4.217       5.951       3.709      32.785       1.916      82.604
  | Times  114:        6.780      34.462       4.541       6.595       4.147      24.170       1.908      82.604
  | Times  115:        7.526      17.058       2.250       7.525       4.147      42.086       2.012      82.604
  | Times  116:        6.686      27.032       4.744       7.674       4.147      30.230       2.089      82.604
  | Times  117:        6.584      18.028       2.751       7.565       4.147      41.477       2.052      82.604
  | Times  118:        8.002      19.609       5.369       8.816       4.147      34.439       2.222      82.604
  | Times  119:        6.334      21.923       3.647       7.044       4.147      37.480       2.028      82.604
  | Times  120:        6.207      35.262       6.569       5.140       0.381      27.581       1.463      82.604
  | Times  121:        6.182      25.079       6.194       5.289       0.381      38.025       1.454      82.604
  | Times  122:        6.968      39.220       7.526       6.566       0.365      20.499       1.458      82.604
  | Times  123:        6.773      26.978       6.369       5.907       0.365      34.803       1.407      82.604
  | Times  124:        4.689      28.099       6.072       3.645       0.446      38.332       1.321      82.604
  | Times  125:        5.011      19.007       5.625       3.631       0.445      47.556       1.329      82.604
  | Times  126:        5.282      31.651       6.547       4.014       0.427      33.341       1.342      82.604
  | Times  127:        5.464      21.167       5.767       3.886       0.427      44.537       1.356      82.604
  | Times  sum:      928.142    3673.932     644.395    1065.329     422.288    3577.228     261.988   10573.302

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       1.002       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.826       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.902       3.138
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38316873 eV
  Highest occupied state (VBM) at     -6.85755771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09122025 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.94877796 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07006248 Ha       -4899.95570706 eV
  | XC energy correction          :         -22.35892811 Ha        -608.41738973 eV
  | XC potential correction       :          42.10022425 Ha        1145.60538954 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.15878530 Ha        -766.23953390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12055934 Ha       -8928.61470242 eV
  | Total energy, T -> 0          :        -328.12055934 Ha       -8928.61470242 eV  <-- do not rely on this value for anything but (periodic) metals
