------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.264
  Time zero on CPU 1             :   0.700403600000000E+01  s.
  Internal wall clock time zero  :           520689174.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8397846D-B93C-4CA8-AE6E-094CD9150DA5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     63       0.00000           0.079012            2.15004
     64       0.00000           0.082445            2.24343
     65       0.00000           0.092572            2.51900
     66       0.00000           0.096639            2.62969
     67       0.00000           0.097845            2.66248
     68       0.00000           0.100991            2.74812
     69       0.00000           0.109896            2.99041
     70       0.00000           0.114946            3.12783
     71       0.00000           0.117070            3.18564
     72       0.00000           0.121960            3.31870
     73       0.00000           0.123383            3.35743
     74       0.00000           0.130767            3.55835
     75       0.00000           0.131951            3.59058
     76       0.00000           0.136430            3.71246
     77       0.00000           0.146667            3.99102
     78       0.00000           0.151375            4.11911
     79       0.00000           0.169048            4.60002
     80       0.00000           0.178547            4.85850
     81       0.00000           0.183750            5.00008
     82       0.00000           0.187543            5.10330
     83       0.00000           0.188705            5.13493
     84       0.00000           0.192299            5.23271
     85       0.00000           0.199445            5.42716
     86       0.00000           0.205572            5.59391
     87       0.00000           0.210060            5.71604
     88       0.00000           0.218131            5.93564
     89       0.00000           0.225352            6.13215
     90       0.00000           0.228306            6.21252
     91       0.00000           0.229300            6.23958
     92       0.00000           0.231913            6.31068
     93       0.00000           0.233748            6.36062
     94       0.00000           0.235960            6.42080
     95       0.00000           0.244882            6.66358
     96       0.00000           0.248827            6.77093
     97       0.00000           0.252677            6.87570
     98       0.00000           0.258948            7.04632
     99       0.00000           0.261979            7.12881
    100       0.00000           0.266694            7.25712
    101       0.00000           0.275888            7.50730
    102       0.00000           0.280702            7.63829
    103       0.00000           0.282389            7.68419
    104       0.00000           0.285295            7.76326
    105       0.00000           0.291755            7.93907
    106       0.00000           0.293343            7.98226
    107       0.00000           0.301501            8.20427
    108       0.00000           0.310895            8.45989
    109       0.00000           0.312868            8.51357
    110       0.00000           0.314480            8.55743
    111       0.00000           0.318788            8.67465
    112       0.00000           0.324123            8.81983
    113       0.00000           0.327461            8.91067
    114       0.00000           0.329003            8.95263
    115       0.00000           0.336111            9.14603
    116       0.00000           0.337535            9.18479
    117       0.00000           0.341127            9.28254
    118       0.00000           0.342445            9.31840
    119       0.00000           0.350453            9.53631
    120       0.00000           0.352789            9.59988
    121       0.00000           0.356706            9.70647
    122       0.00000           0.358470            9.75447

  Highest occupied state (VBM) at     -7.83318317 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09708887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93027203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92068326 Ha       -8732.69610619 eV
  | XC energy correction          :         -41.40903581 Ha       -1126.79719512 eV
  | XC potential correction       :          77.96086222 Ha        2121.42299785 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.54802527 Ha        -559.14021626 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95928870 Ha      -14856.30812604 eV
  | Total energy, T -> 0          :        -545.95928870 Ha      -14856.30812604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95928870 Ha      -14856.30812604 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67364908 Ha       14794.11270767 eV
  | Electrostatic energy          :       -1009.79899378 Ha      -27478.02868750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05017222 Ha          -1.36525553 eV
  | Sum of eigenvalues per atom                           :        -242.57489184 eV
  | Total energy (T->0) per atom                          :        -412.67522572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67522572 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.247 s, elapsed      190.117 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.787 s           0.787 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5147E-01
  | Change of unmixed KS density  :  0.2298E-02
  | Change of sum of eigenvalues  :  0.5539E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.718 s           6.719 s
  | Charge density update                       :        0.787 s           0.787 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.362 s           0.363 s
  | Fock matrix evaluation                      :        5.332 s           5.332 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.626 MB (on task 205)
  |   Maximum:      162.926 MB (on task  20)
  |   Average:      126.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.365 MB (on task 205 after allocating tmp2_aux_mem)
