------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.689021200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2955D1A5-58A1-4069-A5D9-E3C676D2705B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     37       2.00000          -0.392326          -10.67574
     38       2.00000          -0.388218          -10.56395
     39       2.00000          -0.358329           -9.75063
     40       2.00000          -0.355314           -9.66859
     41       2.00000          -0.353720           -9.62521
     42       2.00000          -0.349275           -9.50425
     43       2.00000          -0.346077           -9.41724
     44       2.00000          -0.341569           -9.29456
     45       2.00000          -0.335679           -9.13430
     46       2.00000          -0.331131           -9.01054
     47       2.00000          -0.330772           -9.00077
     48       2.00000          -0.322205           -8.76766
     49       2.00000          -0.291769           -7.93943
     50       2.00000          -0.281629           -7.66352
     51       0.00000           0.004986            0.13567
     52       0.00000           0.025064            0.68203
     53       0.00000           0.027979            0.76135
     54       0.00000           0.031420            0.85498
     55       0.00000           0.039678            1.07971
     56       0.00000           0.042447            1.15504
     57       0.00000           0.043349            1.17959
     58       0.00000           0.045738            1.24459
     59       0.00000           0.048082            1.30837
     60       0.00000           0.052766            1.43584
     61       0.00000           0.074543            2.02842
     62       0.00000           0.078473            2.13535
     63       0.00000           0.079876            2.17355
     64       0.00000           0.083414            2.26982
     65       0.00000           0.093724            2.55036
     66       0.00000           0.097981            2.66620
     67       0.00000           0.098734            2.68669
     68       0.00000           0.101838            2.77116
     69       0.00000           0.111415            3.03174
     70       0.00000           0.116357            3.16623
     71       0.00000           0.118278            3.21851
     72       0.00000           0.123152            3.35115
     73       0.00000           0.124537            3.38882
     74       0.00000           0.131978            3.59130
     75       0.00000           0.133286            3.62691
     76       0.00000           0.137983            3.75472
     77       0.00000           0.148395            4.03803
     78       0.00000           0.153399            4.17421
     79       0.00000           0.170819            4.64821
     80       0.00000           0.180514            4.91203
     81       0.00000           0.185533            5.04861
     82       0.00000           0.189504            5.15667
     83       0.00000           0.190848            5.19324
     84       0.00000           0.194648            5.29665
     85       0.00000           0.201716            5.48896
     86       0.00000           0.207904            5.65736
     87       0.00000           0.212842            5.79174
     88       0.00000           0.221066            6.01551
     89       0.00000           0.227725            6.19671
     90       0.00000           0.230274            6.26606
     91       0.00000           0.231689            6.30457
     92       0.00000           0.234065            6.36924
     93       0.00000           0.235923            6.41980
     94       0.00000           0.238283            6.48401
     95       0.00000           0.246996            6.72110
     96       0.00000           0.251308            6.83843
     97       0.00000           0.255153            6.94307
     98       0.00000           0.260832            7.09759
     99       0.00000           0.263659            7.17452
    100       0.00000           0.269441            7.33187
    101       0.00000           0.278230            7.57104
    102       0.00000           0.283055            7.70232
    103       0.00000           0.284769            7.74896
    104       0.00000           0.287682            7.82824
    105       0.00000           0.293578            7.98866
    106       0.00000           0.295409            8.03849
    107       0.00000           0.303763            8.26581
    108       0.00000           0.313302            8.52539
    109       0.00000           0.314949            8.57021
    110       0.00000           0.316229            8.60503
    111       0.00000           0.320804            8.72952
    112       0.00000           0.326272            8.87831
    113       0.00000           0.329620            8.96942
    114       0.00000           0.331268            9.01426
    115       0.00000           0.338444            9.20952
    116       0.00000           0.339912            9.24948
    117       0.00000           0.343695            9.35241
    118       0.00000           0.344794            9.38231
    119       0.00000           0.352664            9.59647
    120       0.00000           0.355142            9.66391
    121       0.00000           0.358973            9.76816
    122       0.00000           0.360635            9.81339

  Highest occupied state (VBM) at     -7.66351730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13567339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79919070 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43303988 Ha       -8719.42665460 eV
  | XC energy correction          :         -41.45733409 Ha       -1128.11145840 eV
  | XC potential correction       :          78.03522791 Ha        2123.44659130 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -21.07946057 Ha        -573.60130669 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97701321 Ha      -14856.79043472 eV
  | Total energy, T -> 0          :        -545.97701321 Ha      -14856.79043472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97701321 Ha      -14856.79043472 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63776740 Ha       14793.13631748 eV
  | Electrostatic energy          :       -1009.71302000 Ha      -27475.68922187 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05216106 Ha          -1.41937454 eV
  | Sum of eigenvalues per atom                           :        -242.20629596 eV
  | Total energy (T->0) per atom                          :        -412.68862319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68862319 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.051 s, elapsed      189.555 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.785 s           0.784 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-02
  | Change of unmixed KS density  :  0.1107E-01
