------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101601.887
  Time zero on CPU 1             :   0.651159700000000E+01  s.
  Internal wall clock time zero  :           520769761.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4CE3161-2881-4D82-A12F-E169EB6E6CFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.26846421E+02 at  0.00000000E+00
  Cost values:  0.27164493E+02 at  0.35587532E+00
  Cost values:  0.27332287E+02 at  0.71175064E+00
  Cost values:  0.27333932E+02 at  0.10676260E+01
  Cost values:  0.27166715E+02 at  0.14235013E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.483E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.966E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+00
  Final mu_opt value:       0.893E+00
  Cost function at iteration  11:  0.54708755E+02
  Convergence criteria at iteration   11:  0.49855527E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27354377E+02 at  0.00000000E+00
  Cost values:  0.27633380E+02 at  0.35932411E+00
  Cost values:  0.27736904E+02 at  0.71864823E+00
  Cost values:  0.27649391E+02 at  0.10779723E+01
  Cost values:  0.27370308E+02 at  0.14372965E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.996E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.566E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.375E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.996E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+00
  Final mu_opt value:       0.736E+00
  Cost function at iteration  12:  0.55474267E+02
  Convergence criteria at iteration   12:  0.47414381E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27737134E+02 at  0.00000000E+00
  Cost values:  0.27970996E+02 at  0.28358906E+00
  Cost values:  0.28120249E+02 at  0.56717812E+00
  Cost values:  0.28166315E+02 at  0.85076718E+00
  Cost values:  0.28097246E+02 at  0.11343562E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.946E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.373E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.427E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.946E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.745E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.625E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E+00
  Final mu_opt value:       0.826E+00
  Cost function at iteration  13:  0.56333530E+02
  Convergence criteria at iteration   13:  0.34807929E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28166765E+02 at  0.00000000E+00
  Cost values:  0.28347514E+02 at  0.29732501E+00
  Cost values:  0.28457428E+02 at  0.59465003E+00
  Cost values:  0.28474231E+02 at  0.89197504E+00
  Cost values:  0.28388050E+02 at  0.11893001E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.259E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.661E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.421E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.778E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+00
  Final mu_opt value:       0.794E+00
  Cost function at iteration  14:  0.56959792E+02
  Convergence criteria at iteration   14:  0.13998144E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28479896E+02 at  0.00000000E+00
  Cost values:  0.28594131E+02 at  0.64205564E+00
  Cost values:  0.28572214E+02 at  0.12841113E+01
  Cost values:  0.28418466E+02 at  0.19261669E+01
  Cost values:  0.28151544E+02 at  0.25682226E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.351E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.309E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.325E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E-01
  Final mu_opt value:       0.860E+00
  Cost function at iteration  15:  0.57204144E+02
  Convergence criteria at iteration   15:  0.54197215E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28602072E+02 at  0.00000000E+00
  Cost values:  0.28615293E+02 at  0.13163117E+01
  Cost values:  0.28371137E+02 at  0.26326234E+01
  Cost values:  0.27892068E+02 at  0.39489351E+01
  Cost values:  0.27225095E+02 at  0.52652468E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.743E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.341E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.315E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E-02
  Final mu_opt value:       0.725E+00
  Cost function at iteration  16:  0.57283121E+02
  Convergence criteria at iteration   16:  0.51178235E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28641561E+02 at  0.00000000E+00
  Cost values:  0.28684402E+02 at  0.76507607E+00
  Cost values:  0.28648858E+02 at  0.15301521E+01
  Cost values:  0.28526393E+02 at  0.22952282E+01
  Cost values:  0.28314795E+02 at  0.30603043E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.547E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.671E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.769E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E-01
