------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.603
  Time zero on CPU 1             :   0.684887510000000E+02  s.
  Internal wall clock time zero  :           521719700.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B848946B-EA51-4979-A3BF-5DFA97479BC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.561       1.649       0.418       0.560       0.049       3.588       4.598      11.423
  | Times   83:        0.523       1.095       0.239       0.559       0.049       4.365       4.592      11.423
  | Times   84:        0.626       1.891       0.374       0.674       0.057       3.182       4.619      11.423
  | Times   85:        0.560       1.301       0.352       0.645       0.057       3.901       4.606      11.423
  | Times   86:        0.717       2.257       0.462       0.688       0.047       2.617       4.633      11.423
  | Times   87:        0.681       1.812       0.405       0.683       0.047       3.167       4.627      11.423
  | Times   88:        0.752       3.944       1.124       0.851       0.005       0.100       4.646      11.423
  | Times   89:        0.746       3.850       1.172       0.850       0.005       0.156       4.644      11.423
  | Times   90:        0.760       3.809       1.085       0.792       0.005       0.329       4.641      11.423
  | Times   91:        0.796       3.974       1.124       0.867       0.005       0.010       4.646      11.423
  | Times   92:        0.746       3.988       1.158       0.822       0.005       0.057       4.646      11.423
  | Times   93:        0.717       3.817       1.075       0.721       0.005       0.451       4.636      11.423
  | Times   94:        0.664       3.715       1.088       0.746       0.005       0.564       4.639      11.423
  | Times   95:        0.655       3.527       1.045       0.715       0.005       0.842       4.634      11.423
  | Times   96:        1.465       3.454       0.622       1.910       0.117       1.304       2.551      11.423
  | Times   97:        1.319       2.553       0.471       1.827       0.117       2.604       2.532      11.423
  | Times   98:        1.283       3.135       0.483       1.535       0.087       2.373       2.526      11.423
  | Times   99:        1.233       2.561       0.517       1.435       0.087       3.077       2.513      11.423
  | Times  100:        1.315       3.384       0.564       2.226       0.093       1.303       2.537      11.423
  | Times  101:        1.444       2.553       0.469       2.259       0.093       2.050       2.555      11.423
  | Times  102:        1.448       3.425       0.578       2.212       0.122       1.079       2.558      11.423
  | Times  103:        1.300       2.553       0.470       2.145       0.122       2.282       2.550      11.423
  | Times  104:        1.521       3.733       0.681       2.212       0.094       0.641       2.542      11.423
  | Times  105:        1.511       2.549       0.441       2.205       0.094       2.085       2.538      11.423
  | Times  106:        1.586       3.770       0.738       2.130       0.105       0.535       2.560      11.423
  | Times  107:        1.472       2.573       0.443       2.113       0.105       2.165       2.552      11.423
  | Times  108:        1.283       3.515       0.605       1.993       0.102       1.394       2.531      11.423
  | Times  109:        1.164       2.252       0.416       1.929       0.102       3.041       2.520      11.423
  | Times  110:        1.373       3.727       0.706       2.087       0.093       0.909       2.529      11.423
  | Times  111:        1.393       2.303       0.424       2.093       0.093       2.579       2.538      11.423
  | Times  112:        0.839       2.730       0.692       0.808       0.086       3.787       2.482      11.423
  | Times  113:        0.742       1.753       0.361       0.772       0.086       5.245       2.464      11.423
  | Times  114:        0.761       2.243       0.550       0.771       0.063       4.559       2.474      11.423
  | Times  115:        0.706       1.480       0.314       0.748       0.063       5.648       2.462      11.423
  | Times  116:        0.830       2.484       0.471       0.873       0.072       4.209       2.483      11.423
  | Times  117:        0.756       1.697       0.450       0.844       0.072       5.135       2.469      11.423
  | Times  118:        0.942       2.989       0.613       0.911       0.068       3.402       2.498      11.423
  | Times  119:        0.916       2.396       0.514       0.913       0.068       4.127       2.489      11.423
  | Times  120:        0.982       5.202       1.479       1.124       0.007       0.121       2.508      11.423
  | Times  121:        0.996       5.101       1.524       1.108       0.007       0.177       2.508      11.423
  | Times  122:        0.989       4.993       1.415       1.046       0.007       0.467       2.506      11.423
  | Times  123:        1.039       5.212       1.479       1.153       0.007       0.024       2.509      11.423
  | Times  124:        0.997       5.284       1.522       1.073       0.007       0.031       2.508      11.423
  | Times  125:        0.970       5.049       1.411       0.964       0.007       0.519       2.502      11.423
  | Times  126:        0.909       4.917       1.439       0.999       0.007       0.647       2.504      11.423
  | Times  127:        0.887       4.658       1.363       0.949       0.007       1.060       2.499      11.423
  | Times  sum:      145.397     424.922      97.228     188.999       8.969     274.638     321.944    1462.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.193       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.247       0.433
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59050025 eV
  Highest occupied state (VBM) at     -7.42174673 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24074622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66249296 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90988619 Ha       -6174.53216005 eV
  | XC energy correction          :         -28.71040901 Ha        -781.24997862 eV
  | XC potential correction       :          54.04666839 Ha        1470.68467452 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.91369482 Ha        -895.62720507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12338471 Ha      -11105.60234490 eV
  | Total energy, T -> 0          :        -408.12338471 Ha      -11105.60234490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12338471 Ha      -11105.60234490 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39341866 Ha        9942.86080902 eV
  | Electrostatic energy          :        -718.18303453 Ha      -19542.75469393 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906411 Ha          -0.79087464 eV
  | Sum of eigenvalues per atom                           :        -171.51478222 eV
  | Total energy (T->0) per atom                          :        -308.48895402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48895402 eV
  Evaluating new KS density using the density matrix
