------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.678
  Time zero on CPU 1             :   0.755469100000000E+01  s.
  Internal wall clock time zero  :           520415531.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D49675B-1E76-49C5-A88C-2541AF192FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    689       0.00000           8.757948          238.31589
    690       0.00000           8.787588          239.12243
    691       0.00000           8.850649          240.83842
    692       0.00000           8.893054          241.99232
    693       0.00000           8.912474          242.52077
    694       0.00000           9.039795          245.98535
    695       0.00000           9.072097          246.86433
    696       0.00000           9.160864          249.27979
    697       0.00000          10.063017          273.82861
    698       0.00000          10.074998          274.15464
    699       0.00000          10.168535          276.69993
    700       0.00000          10.179435          276.99653
    701       0.00000          10.202269          277.61788
    702       0.00000          10.212786          277.90404
    703       0.00000          10.322127          280.87937
    704       0.00000          10.359636          281.90004
    705       0.00000          10.437360          284.01500
    706       0.00000          10.471641          284.94786
    707       0.00000          10.552891          287.15878
    708       0.00000          10.570774          287.64540
    709       0.00000          10.662108          290.13072
    710       0.00000          10.711370          291.47121
    711       0.00000          10.852552          295.31297
    712       0.00000          10.860059          295.51723
    713       0.00000          10.873949          295.89520
    714       0.00000          10.886209          296.22883
    715       0.00000          11.160783          303.70036
    716       0.00000          11.188448          304.45317
    717       0.00000          11.376248          309.56346
    718       0.00000          11.400407          310.22085
