------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.145
  Time zero on CPU 1             :   0.405772060000000E+02  s.
  Internal wall clock time zero  :           520430037.145  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C72DA8A-85D8-45A4-A67C-7920D24A0257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244318E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.632991E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.385 s, elapsed       84.434 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1105134189128876
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71350974
  Full exact exchange energy:     483.674956902395 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.126       3.126       0.818       1.330       0.005       0.849       0.292       7.546
  | Times    1:        1.167       3.447       0.827       1.352       0.005       0.456       0.293       7.546
  | Times    2:        1.122       2.603       0.723       1.339       0.005       1.469       0.286       7.546
  | Times    3:        0.919       2.163       0.532       1.114       0.005       2.536       0.278       7.546
  | Times    4:        1.015       2.525       0.690       1.361       0.005       1.677       0.274       7.546
  | Times    5:        1.170       3.188       0.858       1.304       0.005       0.726       0.296       7.546
  | Times    6:        1.096       2.766       0.770       1.355       0.005       1.267       0.287       7.546
  | Times    7:        1.013       2.215       0.571       1.322       0.005       2.142       0.278       7.546
  | Times    8:        0.886       2.149       0.567       1.165       0.005       2.502       0.273       7.546
  | Times    9:        0.925       2.574       0.747       1.117       0.005       1.901       0.278       7.546
  | Times   10:        0.930       2.502       0.689       1.037       0.005       2.106       0.277       7.546
  | Times   11:        0.868       3.201       1.090       1.099       0.005       0.978       0.305       7.546
  | Times   12:        0.765       4.036       1.287       0.829       0.005       0.328       0.296       7.546
  | Times   13:        0.734       4.093       1.359       0.852       0.005       0.211       0.292       7.546
  | Times   14:        0.765       4.233       1.334       0.899       0.005       0.016       0.295       7.546
  | Times   15:        0.728       3.785       1.316       0.835       0.005       0.570       0.308       7.546
  | Times   16:        0.796       2.323       0.597       1.014       0.003       0.709       2.102       7.546
  | Times   17:        0.847       2.589       0.625       1.015       0.003       0.363       2.103       7.546
  | Times   18:        0.811       1.989       0.539       1.027       0.003       1.086       2.090       7.546
  | Times   19:        0.697       1.624       0.399       0.833       0.003       1.895       2.094       7.546
  | Times   20:        0.763       1.902       0.501       1.031       0.003       1.261       2.085       7.546
  | Times   21:        0.860       2.426       0.645       0.979       0.003       0.528       2.104       7.546
  | Times   22:        0.800       2.095       0.580       1.027       0.003       0.934       2.106       7.546
  | Times   23:        0.743       1.700       0.422       0.983       0.003       1.611       2.084       7.546
  | Times   24:        0.624       1.649       0.425       0.865       0.003       1.902       2.077       7.546
  | Times   25:        0.682       1.933       0.550       0.828       0.003       1.458       2.091       7.546
  | Times   26:        0.664       1.907       0.516       0.797       0.003       1.562       2.096       7.546
  | Times   27:        0.631       2.414       0.801       0.836       0.003       0.755       2.106       7.546
  | Times   28:        0.564       3.053       0.956       0.616       0.003       0.248       2.106       7.546
  | Times   29:        0.541       3.104       0.997       0.643       0.003       0.151       2.106       7.546
  | Times   30:        0.555       3.213       0.977       0.683       0.003       0.008       2.108       7.546
  | Times   31:        0.535       2.881       0.955       0.619       0.003       0.442       2.111       7.546
  | Times   32:        0.814       2.376       0.572       1.017       0.003       0.693       2.070       7.546
  | Times   33:        0.854       2.619       0.595       1.024       0.004       0.385       2.065       7.546
  | Times   34:        0.803       2.026       0.534       1.008       0.003       1.108       2.063       7.546
  | Times   35:        0.673       1.626       0.384       0.808       0.003       1.993       2.060       7.546
  | Times   36:        0.739       1.909       0.484       1.020       0.003       1.334       2.057       7.546
  | Times   37:        0.851       2.447       0.636       0.975       0.003       0.558       2.075       7.546
  | Times   38:        0.809       2.141       0.581       1.015       0.003       0.926       2.071       7.546
  | Times   39:        0.742       1.727       0.419       0.993       0.004       1.610       2.052       7.546
  | Times   40:        0.632       1.679       0.430       0.884       0.003       1.873       2.045       7.546
  | Times   41:        0.670       1.937       0.523       0.822       0.003       1.532       2.059       7.546
  | Times   42:        0.670       1.960       0.509       0.813       0.003       1.524       2.066       7.546
  | Times   43:        0.620       2.416       0.793       0.834       0.003       0.806       2.073       7.546
  | Times   44:        0.547       3.068       0.936       0.612       0.003       0.303       2.076       7.546
  | Times   45:        0.540       3.135       0.984       0.643       0.003       0.161       2.079       7.546
  | Times   46:        0.560       3.243       0.963       0.692       0.003       0.002       2.083       7.546
  | Times   47:        0.526       2.914       0.942       0.623       0.003       0.462       2.075       7.546
  | Times   48:        0.815       2.391       0.579       0.999       0.004       0.725       2.034       7.546
  | Times   49:        0.848       2.620       0.585       1.023       0.004       0.434       2.033       7.546
  | Times   50:        0.828       2.039       0.534       0.996       0.004       1.120       2.025       7.546
  | Times   51:        0.668       1.656       0.384       0.790       0.004       2.024       2.020       7.546
  | Times   52:        0.743       1.937       0.495       1.000       0.004       1.346       2.021       7.546
  | Times   53:        0.863       2.463       0.640       0.967       0.004       0.573       2.037       7.546
  | Times   54:        0.810       2.150       0.571       1.002       0.004       0.971       2.038       7.546
  | Times   55:        0.762       1.746       0.427       0.970       0.004       1.620       2.017       7.546
  | Times   56:        0.653       1.689       0.428       0.850       0.004       1.911       2.011       7.546
  | Times   57:        0.674       1.960       0.531       0.817       0.004       1.534       2.026       7.546
  | Times   58:        0.703       1.965       0.503       0.787       0.004       1.555       2.031       7.546
  | Times   59:        0.625       2.452       0.777       0.833       0.004       0.816       2.040       7.546
  | Times   60:        0.551       3.114       0.940       0.610       0.004       0.282       2.045       7.546
  | Times   61:        0.540       3.175       0.992       0.635       0.004       0.158       2.043       7.546
  | Times   62:        0.563       3.283       0.975       0.673       0.004       0.005       2.043       7.546
  | Times   63:        0.541       2.941       0.938       0.614       0.004       0.467       2.041       7.546
  | Times   64:        0.549       1.605       0.390       0.688       0.002       0.492       3.820       7.546
