------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.501
  Time zero on CPU 1             :   0.557783560000000E+02  s.
  Internal wall clock time zero  :           521678469.501  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33B342B5-1641-4E3A-A005-874B2631719F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2211E-02
  | Change of unmixed KS density  :  0.2316E-02
  | Change of sum of eigenvalues  : -0.5182E+00 eV
  | Change of total energy        :  0.1993E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.949 s           9.950 s
  | Charge density update                       :        1.433 s           1.433 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.681 s           0.682 s
  | Fock matrix evaluation                      :        7.570 s           7.570 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.256 MB (on task  99)
  |   Maximum:      293.358 MB (on task  37)
  |   Average:      244.689 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.035 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224319.717
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630600E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.472 s, elapsed       84.149 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1100617349147797
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71181917
  Full exact exchange energy:     484.305410518785 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       3.135       0.813       1.334       0.005       0.820       0.285       7.513
  | Times    1:        1.149       3.432       0.828       1.355       0.005       0.455       0.288       7.513
  | Times    2:        1.117       2.602       0.719       1.344       0.005       1.447       0.280       7.513
  | Times    3:        0.919       2.159       0.532       1.103       0.005       2.522       0.273       7.513
  | Times    4:        1.010       2.525       0.692       1.358       0.005       1.653       0.270       7.513
  | Times    5:        1.171       3.186       0.878       1.289       0.005       0.697       0.287       7.513
  | Times    6:        1.082       2.743       0.764       1.367       0.005       1.269       0.283       7.513
  | Times    7:        1.019       2.207       0.571       1.315       0.005       2.124       0.272       7.513
  | Times    8:        0.863       2.144       0.562       1.149       0.005       2.519       0.270       7.513
  | Times    9:        0.919       2.565       0.744       1.100       0.005       1.907       0.274       7.513
  | Times   10:        0.935       2.486       0.685       1.031       0.005       2.100       0.272       7.513
  | Times   11:        0.868       3.224       1.074       1.088       0.005       0.954       0.300       7.513
  | Times   12:        0.764       4.014       1.289       0.824       0.005       0.326       0.292       7.513
  | Times   13:        0.727       4.079       1.357       0.845       0.005       0.214       0.287       7.513
  | Times   14:        0.757       4.221       1.330       0.893       0.005       0.016       0.290       7.513
  | Times   15:        0.724       3.772       1.302       0.829       0.005       0.579       0.302       7.513
  | Times   16:        0.793       2.317       0.591       1.017       0.003       0.716       2.075       7.513
  | Times   17:        0.844       2.588       0.615       1.017       0.003       0.367       2.078       7.513
  | Times   18:        0.803       1.985       0.539       1.013       0.003       1.101       2.067       7.513
  | Times   19:        0.695       1.619       0.393       0.826       0.003       1.909       2.067       7.513
  | Times   20:        0.749       1.900       0.500       1.020       0.003       1.281       2.060       7.513
  | Times   21:        0.854       2.421       0.646       0.968       0.003       0.541       2.080       7.513
  | Times   22:        0.803       2.095       0.583       1.019       0.003       0.932       2.078       7.513
  | Times   23:        0.736       1.698       0.421       0.971       0.003       1.625       2.058       7.513
  | Times   24:        0.624       1.645       0.425       0.862       0.003       1.902       2.050       7.513
  | Times   25:        0.675       1.932       0.546       0.825       0.003       1.467       2.064       7.513
  | Times   26:        0.665       1.907       0.509       0.792       0.003       1.566       2.070       7.513
  | Times   27:        0.630       2.408       0.804       0.835       0.003       0.751       2.082       7.513
  | Times   28:        0.551       3.047       0.947       0.611       0.003       0.274       2.080       7.513
  | Times   29:        0.540       3.096       0.995       0.637       0.003       0.163       2.079       7.513
  | Times   30:        0.555       3.206       0.979       0.680       0.003       0.009       2.081       7.513
  | Times   31:        0.524       2.870       0.958       0.614       0.003       0.460       2.084       7.513
  | Times   32:        0.803       2.360       0.572       1.013       0.003       0.712       2.049       7.513
  | Times   33:        0.849       2.613       0.583       1.026       0.003       0.398       2.042       7.513
  | Times   34:        0.805       2.022       0.533       0.997       0.003       1.113       2.039       7.513
  | Times   35:        0.668       1.623       0.381       0.804       0.003       1.998       2.036       7.513
  | Times   36:        0.740       1.904       0.482       1.029       0.003       1.321       2.032       7.513
  | Times   37:        0.849       2.443       0.651       0.961       0.003       0.556       2.049       7.513
  | Times   38:        0.805       2.138       0.577       1.020       0.003       0.920       2.051       7.513
  | Times   39:        0.742       1.724       0.419       1.000       0.003       1.595       2.029       7.513
  | Times   40:        0.627       1.675       0.424       0.866       0.003       1.895       2.022       7.513
