------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213102.645
  Time zero on CPU 1             :   0.633020200000000E+01  s.
  Internal wall clock time zero  :           521587862.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    105       0.00000           0.231993            6.31285
    106       0.00000           0.236185            6.42693
    107       0.00000           0.241683            6.57653
    108       0.00000           0.244651            6.65728
    109       0.00000           0.245472            6.67964
    110       0.00000           0.252806            6.87921
    111       0.00000           0.254617            6.92847
    112       0.00000           0.259241            7.05430
    113       0.00000           0.264100            7.18653
    114       0.00000           0.265902            7.23556
    115       0.00000           0.268804            7.31452
    116       0.00000           0.274504            7.46964
    117       0.00000           0.276456            7.52274
    118       0.00000           0.280557            7.63435
    119       0.00000           0.281521            7.66056
    120       0.00000           0.283913            7.72566
    121       0.00000           0.286195            7.78776
    122       0.00000           0.291897            7.94292

  Highest occupied state (VBM) at     -5.35525187 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62373279 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73151908 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62224105 Ha       -8343.61569748 eV
  | XC energy correction          :         -79.83624749 Ha       -2172.45482753 eV
  | XC potential correction       :         102.61537955 Ha        2792.30654856 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.14442218 Ha        -575.36900210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91030995 Ha      -14854.97534666 eV
  | Total energy, T -> 0          :        -545.91030995 Ha      -14854.97534666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91030995 Ha      -14854.97534666 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15616783 Ha       14807.24271098 eV
  | Electrostatic energy          :       -1010.23023030 Ha      -27489.76323011 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05317780 Ha          -1.44704159 eV
  | Sum of eigenvalues per atom                           :        -231.76710271 eV
  | Total energy (T->0) per atom                          :        -412.63820407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63820407 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9366E-05
  | Change of unmixed KS density  :  0.1505E-04
  | Change of sum of eigenvalues  : -0.6896E-02 eV
  | Change of total energy        :  0.1742E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33846113E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16923057E+02 at  0.00000000E+00
  Cost values:  0.17367251E+02 at  0.31958834E+00
  Cost values:  0.17716110E+02 at  0.63917667E+00
  Cost values:  0.17932122E+02 at  0.95876501E+00
  Cost values:  0.17999311E+02 at  0.12783533E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.357E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.860E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.373E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.344E+00
  Final mu_opt value:       0.126E+01
  Cost function at iteration   2:  0.35998908E+02
  Convergence criteria at iteration    2:  0.15046068E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17999454E+02 at  0.00000000E+00
  Cost values:  0.18438152E+02 at  0.15946469E+00
  Cost values:  0.18770830E+02 at  0.31892938E+00
  Cost values:  0.18972038E+02 at  0.47839406E+00
  Cost values:  0.19030499E+02 at  0.63785875E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.301E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.914E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.576E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.365E+01
  Final mu_opt value:       0.623E+00
  Cost function at iteration   3:  0.38062148E+02
  Convergence criteria at iteration    3:  0.14832869E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19031074E+02 at  0.00000000E+00
