------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213416.851
  Time zero on CPU 1             :   0.199068715000000E+03  s.
  Internal wall clock time zero  :           521588056.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06BFEC34-9E77-48D2-AC95-9C89497E6B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        7.819      20.225       3.189       8.153       3.979      42.349       2.232      87.944
  | Times  118:        8.183      30.852       6.680       8.047       3.979      27.942       2.261      87.944
  | Times  119:        7.004      20.232       3.414       6.731       3.979      44.470       2.114      87.944
  | Times  120:        6.578      37.337       7.772       6.166       0.423      28.011       1.658      87.944
  | Times  121:        6.795      30.752       6.209       6.362       0.423      35.762       1.641      87.944
  | Times  122:        5.957      33.430       6.731       4.867       0.407      35.067       1.485      87.944
  | Times  123:        6.077      25.935       6.152       4.983       0.407      42.915       1.475      87.944
  | Times  124:        6.801      34.766       6.791       6.839       0.438      30.740       1.567      87.944
  | Times  125:        6.415      28.959       5.977       6.126       0.438      38.504       1.524      87.944
  | Times  126:        6.080      35.763       7.511       6.145       0.416      30.452       1.577      87.944
  | Times  127:        6.546      27.813       6.039       6.253       0.416      39.278       1.599      87.944
  | Times  sum:      909.829    3654.000     633.684    1071.172     408.548    4315.809     263.784   11256.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.999       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.800       3.035
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33895244 eV
  Highest occupied state (VBM) at     -6.62477796 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05312692 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.57165104 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28431437 Ha       -3626.85072601 eV
  | XC energy correction          :         -15.99805654 Ha        -435.32926768 eV
  | XC potential correction       :          30.13629598 Ha         820.05033726 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.37857533 Ha        -608.95201791 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.12846180 Ha       -6724.70759483 eV
  | Total energy, T -> 0          :        -247.12846180 Ha       -6724.70759483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.12846180 Ha       -6724.70759483 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93006034 Ha        5794.12174363 eV
  | Electrostatic energy          :        -429.21352869 Ha      -11679.49436185 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01167601 Ha          -0.31772027 eV
  | Sum of eigenvalues per atom                           :        -100.74585350 eV
  | Total energy (T->0) per atom                          :        -186.79743319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.79743319 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.289 s, elapsed      755.901 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3515E-02
  | Change of unmixed KS density  :  0.1854E-02
  | Change of sum of eigenvalues  : -0.5591E+00 eV
  | Change of total energy        :  0.2047E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.583 s          97.590 s
  | Charge density update                       :        6.002 s           6.002 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.995 s           2.994 s
  | Fock matrix evaluation                      :       88.070 s          88.074 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.673 MB (on task  96)
  |   Maximum:      337.202 MB (on task  18)
  |   Average:      246.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.393 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      678.058 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      458.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      242.203 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215245.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312198E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114540E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      352.069 s, elapsed      373.921 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
