------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.439
  Time zero on CPU 1             :   0.585017870000000E+02  s.
  Internal wall clock time zero  :           521719700.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3DBEF752-476A-4DEF-AA6D-7CC2E94B9292

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.974       2.490       0.506       1.108       0.067       0.532       3.969       9.647
  | Times   75:        0.957       1.591       0.308       1.099       0.067       1.660       3.966       9.647
  | Times   76:        0.722       1.801       0.370       0.633       0.070       2.097       3.955       9.647
  | Times   77:        0.635       1.307       0.275       0.604       0.070       2.808       3.949       9.647
  | Times   78:        0.775       2.193       0.484       0.891       0.085       1.254       3.966       9.647
  | Times   79:        0.797       1.418       0.287       0.895       0.085       2.197       3.967       9.647
  | Times   80:        0.512       1.533       0.430       0.631       0.062       2.545       3.935       9.647
  | Times   81:        0.466       0.941       0.221       0.617       0.062       3.416       3.924       9.647
  | Times   82:        0.501       1.393       0.367       0.651       0.057       2.756       3.921       9.647
  | Times   83:        0.453       0.938       0.218       0.620       0.057       3.445       3.915       9.647
  | Times   84:        0.550       1.323       0.236       0.637       0.053       2.914       3.934       9.647
  | Times   85:        0.490       1.223       0.403       0.597       0.053       2.960       3.921       9.647
  | Times   86:        0.591       1.789       0.410       0.557       0.057       2.301       3.942       9.647
  | Times   87:        0.550       1.307       0.360       0.561       0.057       2.876       3.935       9.647
  | Times   88:        0.633       3.185       0.978       0.734       0.005       0.162       3.949       9.647
  | Times   89:        0.660       3.235       0.984       0.756       0.005       0.056       3.950       9.647
  | Times   90:        0.600       3.038       1.023       0.713       0.005       0.320       3.947       9.647
  | Times   91:        0.586       3.060       0.938       0.708       0.005       0.407       3.942       9.647
  | Times   92:        0.529       2.763       0.888       0.557       0.005       0.964       3.942       9.647
  | Times   93:        0.663       3.336       0.970       0.716       0.005       0.005       3.952       9.647
  | Times   94:        0.577       3.035       0.974       0.681       0.005       0.434       3.942       9.647
  | Times   95:        0.583       3.073       1.005       0.706       0.005       0.328       3.947       9.647
  | Times   96:        1.140       2.661       0.463       1.797       0.100       1.306       2.181       9.647
  | Times   97:        1.139       2.176       0.464       1.778       0.100       1.813       2.177       9.647
  | Times   98:        1.089       2.608       0.436       1.623       0.090       1.626       2.175       9.647
  | Times   99:        1.034       1.846       0.441       1.587       0.090       2.481       2.169       9.647
  | Times  100:        1.122       2.860       0.605       1.682       0.139       1.055       2.186       9.647
  | Times  101:        1.215       2.075       0.437       1.670       0.139       1.918       2.193       9.647
  | Times  102:        1.189       2.698       0.460       1.836       0.104       1.168       2.193       9.647
  | Times  103:        1.115       2.176       0.467       1.794       0.104       1.814       2.177       9.647
  | Times  104:        1.258       3.236       0.634       1.559       0.088       0.684       2.188       9.647
  | Times  105:        1.279       2.119       0.396       1.545       0.088       2.031       2.189       9.647
  | Times  106:        1.299       3.256       0.637       1.530       0.108       0.628       2.189       9.647
  | Times  107:        1.274       2.109       0.390       1.498       0.108       2.083       2.185       9.647
  | Times  108:        0.993       2.384       0.489       0.882       0.091       2.648       2.162       9.647
  | Times  109:        0.875       1.763       0.355       0.853       0.091       3.558       2.151       9.647
  | Times  110:        1.051       2.881       0.633       1.213       0.109       1.578       2.183       9.647
  | Times  111:        1.104       1.895       0.373       1.220       0.109       2.762       2.184       9.647
  | Times  112:        0.707       2.070       0.554       0.834       0.085       3.262       2.135       9.647
  | Times  113:        0.645       1.282       0.307       0.814       0.085       4.395       2.121       9.647
  | Times  114:        0.697       1.900       0.476       0.848       0.071       3.511       2.144       9.647
  | Times  115:        0.619       1.259       0.294       0.791       0.071       4.485       2.127       9.647
  | Times  116:        0.712       1.670       0.312       0.794       0.072       3.956       2.133       9.647
  | Times  117:        0.639       1.585       0.526       0.761       0.072       3.944       2.120       9.647
  | Times  118:        0.797       2.332       0.534       0.781       0.064       2.998       2.141       9.647
  | Times  119:        0.708       1.687       0.466       0.771       0.064       3.823       2.129       9.647
  | Times  120:        0.849       4.142       1.288       0.978       0.007       0.231       2.152       9.647
  | Times  121:        0.867       4.283       1.311       1.018       0.007       0.007       2.155       9.647
  | Times  122:        0.809       4.059       1.344       0.939       0.007       0.338       2.152       9.647
  | Times  123:        0.806       4.053       1.239       0.952       0.007       0.437       2.152       9.647
  | Times  124:        0.722       3.639       1.170       0.754       0.007       1.213       2.143       9.647
  | Times  125:        0.874       4.353       1.270       0.959       0.007       0.031       2.154       9.647
  | Times  126:        0.792       4.000       1.285       0.907       0.007       0.507       2.150       9.647
  | Times  127:        0.776       4.022       1.314       0.929       0.007       0.449       2.150       9.647
  | Times  sum:      120.019     341.268      85.774     150.765       9.281     253.478     274.271    1234.855

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.163       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.044       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.371
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74597206 eV
  Highest occupied state (VBM) at     -7.62706893 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13512480 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76219372 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91481845 Ha       -6174.66637359 eV
  | XC energy correction          :         -28.70786571 Ha        -781.18077213 eV
  | XC potential correction       :          54.04251514 Ha        1470.57165876 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.30996712 Ha        -879.19893850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53623354 Ha      -11089.62514841 eV
  | Total energy, T -> 0          :        -407.53623354 Ha      -11089.62514841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53623354 Ha      -11089.62514841 eV
