------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120832.142
  Time zero on CPU 1             :   0.392637490000000E+02  s.
  Internal wall clock time zero  :           520430912.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1063 in task    97
  | Maximal number of non-zero basis functions:     1015 in task    98
  | Maximal number of non-zero basis functions:     1023 in task    99
  | Maximal number of non-zero basis functions:     1025 in task   100
  | Maximal number of non-zero basis functions:     1041 in task   101
  | Maximal number of non-zero basis functions:     1014 in task   102
  | Maximal number of non-zero basis functions:     1079 in task   103
  | Maximal number of non-zero basis functions:     1074 in task   104
  | Maximal number of non-zero basis functions:     1030 in task   105
  | Maximal number of non-zero basis functions:     1018 in task   106
  | Maximal number of non-zero basis functions:     1041 in task   107
  | Maximal number of non-zero basis functions:     1055 in task   108
  | Maximal number of non-zero basis functions:     1024 in task   109
  | Maximal number of non-zero basis functions:     1045 in task   110
  | Maximal number of non-zero basis functions:      994 in task   111
  | Maximal number of non-zero basis functions:     1041 in task   112
  | Maximal number of non-zero basis functions:     1022 in task   113
  | Maximal number of non-zero basis functions:     1093 in task   114
  | Maximal number of non-zero basis functions:     1080 in task   115
  | Maximal number of non-zero basis functions:     1070 in task   116
  | Maximal number of non-zero basis functions:     1020 in task   117
  | Maximal number of non-zero basis functions:     1032 in task   118
  | Maximal number of non-zero basis functions:      991 in task   119
  | Maximal number of non-zero basis functions:     1055 in task   120
  | Maximal number of non-zero basis functions:     1015 in task   121
  | Maximal number of non-zero basis functions:     1000 in task   122
  | Maximal number of non-zero basis functions:     1006 in task   123
  | Maximal number of non-zero basis functions:     1024 in task   124
  | Maximal number of non-zero basis functions:     1042 in task   125
  | Maximal number of non-zero basis functions:     1056 in task   126
  | Maximal number of non-zero basis functions:     1024 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.47
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating        0.436 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.47
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.47
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.610 s, elapsed      103.058 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.834 s           0.835 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.46
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       70.097 s, elapsed       75.027 s
  Available memory per node after integrate ovlp matrix [GB]:    203.47
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.47
  Available memory per node after advance_KS_solution [GB]:    203.47
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.426 s           2.426 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.484 s           1.485 s
  | Grid partitioning                           :        0.795 s           0.795 s
  | Preloading free-atom quantities on grid     :        0.135 s           0.135 s
  | Free-atom superposition energy              :        0.007 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.708 MB (on task 100)
  |   Maximum:       11.807 MB (on task   0)
  |   Average:       11.769 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.406 MB (on task  51 after allocating wave)
  |   Maximum:       33.444 MB (on task   4 after allocating wave)
  |   Average:       31.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.47
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      200.033 s, elapsed      220.980 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.040 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.767 s           1.766 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.768 s           1.768 s
  Available memory before start of SCF loop [GB]:    203.47

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  080958.691
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.106699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.530 s, elapsed      103.402 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.837 s           0.837 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
