------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085952.239
  Time zero on CPU 1             :   0.175324140000000E+03  s.
  Internal wall clock time zero  :           521715592.239  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        9.797      21.016       2.799      13.517       6.330      22.020       2.925      78.403
  | Times    5:        8.456      33.925       6.444      12.601       6.330       7.780       2.866      78.403
  | Times    6:        8.130      17.517       3.105      12.795       6.330      27.649       2.876      78.403
  | Times    7:        9.520      39.631       4.687      14.983       6.093       1.057       2.433      78.403
  | Times    8:        7.605      33.144       3.729      13.879       6.093      11.055       2.898      78.403
  | Times    9:        8.039      31.735       3.697      13.726       6.093      12.241       2.872      78.403
  | Times   10:        8.979      24.469       2.673      13.997       6.093      19.218       2.974      78.403
  | Times   11:        9.161      21.089       2.865      14.399       6.093      21.812       2.983      78.403
  | Times   12:        7.534      31.149       6.244      13.123       6.093      11.689       2.571      78.403
  | Times   13:        7.256      18.677       3.068      12.402       6.093      28.410       2.496      78.403
  | Times   14:        8.032      40.683       4.730      13.988       5.916       2.446       2.609      78.403
  | Times   15:        9.237      32.628       3.756      14.601       5.916       9.629       2.636      78.403
  | Times   16:        7.455      28.898       3.684       7.794       5.916      22.497       2.160      78.403
  | Times   17:        6.682      21.946       2.666       7.219       5.915      31.864       2.110      78.403
  | Times   18:        6.883      21.398       3.848       7.027       5.915      31.238       2.094      78.403
  | Times   19:        7.657      27.722       5.135       7.851       5.915      21.980       2.144      78.403
  | Times   20:        7.353      14.872       2.911       6.149       5.915      39.267       1.936      78.403
  | Times   21:        7.322      38.991       7.101       7.314       0.375      15.845       1.455      78.403
  | Times   22:        6.907      27.552       6.533       7.581       0.375      27.998       1.457      78.403
  | Times   23:        6.810      36.125       6.266       6.019       0.493      21.254       1.436      78.403
  | Times   24:        4.984      23.619       7.279       5.294       0.493      35.407       1.326      78.403
  | Times   25:        6.600      35.194       6.229       6.122       0.388      22.409       1.461      78.403
  | Times   26:        5.951      25.928       7.082       5.712       0.388      31.889       1.453      78.403
  | Times   27:        5.923      40.060       7.630       6.353       0.556      16.465       1.416      78.403
  | Times   28:        6.288      25.845       7.084       7.962       0.556      29.197       1.471      78.403
  | Times   29:        7.099      39.995       7.214       7.992       0.462      14.136       1.504      78.403
  | Times   30:        5.987      25.448       7.052       7.448       0.462      30.553       1.453      78.403
  | Times   31:        8.162      31.091       4.720       9.618       5.030      17.898       1.882      78.403
  | Times   32:        6.930      33.156       3.617      10.332       5.030      17.025       2.312      78.403
  | Times   33:        6.141      32.452       3.702       9.360       5.030      19.473       2.245      78.403
  | Times   34:        7.772      26.385       3.003      10.740       5.030      23.071       2.402      78.403
  | Times   35:       10.022      25.861       4.590      12.007       5.030      18.451       2.442      78.403
  | Times   36:        7.958      22.075       3.255       8.288       5.030      29.689       2.107      78.403
  | Times   37:        7.437      24.800       4.018       7.130       5.030      27.960       2.029      78.403
  | Times   38:        8.782      39.991       6.342       8.538       5.577       7.003       2.170      78.403
  | Times   39:        9.012      29.005       3.276       8.514       5.577      20.870       2.150      78.403
  | Times   40:        8.159      41.496       5.249       9.031       5.577       6.214       2.677      78.403
  | Times   41:        8.502      22.485       2.819       8.926       5.577      27.413       2.681      78.403
  | Times   42:        8.850      27.620       4.399       9.029       5.577      20.230       2.698      78.403
  | Times   43:        8.281      30.711       4.601       9.642       5.577      16.885       2.707      78.403
  | Times   44:        7.947      17.002       3.267       7.747       5.577      34.684       2.178      78.403
  | Times   45:        6.826      39.581       6.692       7.345       0.481      15.961       1.517      78.403
  | Times   46:        6.488      28.384       6.925       7.012       0.481      27.600       1.513      78.403
  | Times   47:        8.725      35.990       4.756       9.851       4.135      12.899       2.047      78.403
  | Times   48:        7.324      29.593       3.681      11.079       4.135      20.482       2.108      78.403
  | Times   49:        8.311      35.754       4.346      11.108       4.135      12.607       2.142      78.403
  | Times   50:        8.339      23.403       3.106      11.973       4.135      25.276       2.171      78.403
  | Times   51:        7.535      25.456       4.478      10.510       4.135      24.177       2.112      78.403
  | Times   52:        8.308      26.364       4.604       9.866       4.135      23.175       1.952      78.403
  | Times   53:        6.554      14.575       2.773       7.839       4.135      40.676       1.850      78.403
  | Times   54:        7.381      44.024       9.359       7.838       0.495       7.768       1.537      78.403
  | Times   55:        7.129      28.509       6.438       7.391       0.495      26.903       1.537      78.403
  | Times   56:        7.008      40.850       7.416       7.560       0.397      13.693       1.479      78.403
  | Times   57:        6.534      26.855       6.852       7.352       0.397      28.968       1.444      78.403
  | Times   58:        7.332      42.871       8.056       7.701       0.433      10.488       1.523      78.403
  | Times   59:        7.421      27.940       6.542       8.132       0.432      26.393       1.542      78.403
  | Times   60:        5.860      34.099       6.123       5.100       0.453      25.344       1.424      78.403
  | Times   61:        5.961      25.368       7.202       5.244       0.453      32.734       1.442      78.403
  | Times   62:        6.320      32.399       5.624       5.347       0.427      26.883       1.403      78.403
  | Times   63:        6.141      23.535       6.897       5.086       0.427      34.957       1.361      78.403
  | Times   64:        5.303      26.844       5.620       3.960       0.431      34.936       1.310      78.403
  | Times   65:        5.391      19.736       5.583       4.026       0.431      41.914       1.322      78.403
  | Times   66:        5.716      30.590       5.869       4.820       0.350      29.739       1.319      78.403
  | Times   67:        6.300      23.410       6.300       5.034       0.350      35.656       1.352      78.403
  | Times   68:        5.468      30.054       5.850       4.307       0.444      30.981       1.298      78.403
  | Times   69:        5.387      20.520       5.890       4.321       0.444      40.551       1.291      78.403
  | Times   70:        4.229      21.676       5.738       3.407       0.440      41.698       1.214      78.403
  | Times   71:        4.281      15.530       4.605       3.447       0.440      48.894       1.205      78.403
  | Times   72:        7.144      32.725       4.486       7.198       4.128      20.581       2.139      78.403
  | Times   73:        5.930      13.479       1.725       6.200       4.128      44.914       2.026      78.403
  | Times   74:        6.994      22.785       3.704       7.364       4.128      31.316       2.110      78.403
  | Times   75:        7.102      21.449       3.114       7.624       4.128      32.844       2.141      78.403
  | Times   76:        6.227      22.909       3.397       6.787       4.128      33.044       1.912      78.403
  | Times   77:        6.003      19.483       5.317       6.559       4.128      35.008       1.905      78.403
  | Times   78:        7.442      11.358       2.525       7.605       4.128      43.387       1.958      78.403
  | Times   79:        6.640      31.559       6.407       6.209       5.486      20.314       1.789      78.403
  | Times   80:        7.346      18.441       2.240      10.561       5.486      31.533       2.795      78.403
  | Times   81:        5.658      23.621       2.697       9.669       5.486      28.630       2.642      78.403
