------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.823
  Time zero on CPU 1             :   0.271540480000000E+02  s.
  Internal wall clock time zero  :           521689403.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32F88A01-CDAF-4730-A15F-BB09C876AD09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.087       0.231       0.053       0.098       0.002       0.381       0.223       1.075
  | Times   24:        0.073       0.202       0.053       0.095       0.002       0.426       0.225       1.075
  | Times   25:        0.077       0.210       0.051       0.101       0.002       0.410       0.223       1.075
  | Times   26:        0.090       0.222       0.066       0.097       0.002       0.373       0.225       1.075
  | Times   27:        0.088       0.239       0.079       0.101       0.002       0.341       0.226       1.075
  | Times   28:        0.082       0.245       0.088       0.089       0.002       0.343       0.226       1.075
  | Times   29:        0.093       0.279       0.098       0.104       0.002       0.267       0.231       1.075
  | Times   30:        0.091       0.454       0.176       0.103       0.002       0.014       0.236       1.075
  | Times   31:        0.078       0.440       0.164       0.097       0.002       0.057       0.237       1.075
  | Times   32:        0.082       0.233       0.053       0.095       0.002       0.342       0.268       1.075
  | Times   33:        0.097       0.254       0.053       0.105       0.002       0.297       0.266       1.075
  | Times   34:        0.089       0.250       0.055       0.109       0.002       0.303       0.268       1.075
  | Times   35:        0.058       0.178       0.038       0.072       0.012       0.454       0.263       1.075
  | Times   36:        0.052       0.118       0.026       0.060       0.012       0.546       0.261       1.075
  | Times   37:        0.049       0.137       0.027       0.059       0.008       0.534       0.261       1.075
  | Times   38:        0.049       0.115       0.032       0.059       0.008       0.550       0.262       1.075
  | Times   39:        0.090       0.234       0.053       0.097       0.002       0.335       0.264       1.075
  | Times   40:        0.075       0.207       0.051       0.098       0.002       0.375       0.266       1.075
  | Times   41:        0.083       0.209       0.049       0.103       0.002       0.364       0.265       1.075
  | Times   42:        0.088       0.224       0.064       0.101       0.002       0.330       0.266       1.075
  | Times   43:        0.091       0.244       0.078       0.103       0.002       0.290       0.267       1.075
  | Times   44:        0.085       0.245       0.087       0.090       0.002       0.298       0.268       1.075
  | Times   45:        0.098       0.281       0.098       0.105       0.002       0.219       0.272       1.075
  | Times   46:        0.086       0.424       0.157       0.095       0.002       0.031       0.279       1.075
  | Times   47:        0.094       0.442       0.160       0.098       0.002       0.001       0.278       1.075
  | Times   48:        0.084       0.225       0.051       0.096       0.002       0.309       0.308       1.075
  | Times   49:        0.094       0.249       0.053       0.106       0.002       0.264       0.307       1.075
  | Times   50:        0.084       0.243       0.052       0.107       0.002       0.278       0.309       1.075
  | Times   51:        0.053       0.167       0.036       0.073       0.012       0.431       0.303       1.075
  | Times   52:        0.047       0.114       0.024       0.061       0.012       0.514       0.302       1.075
  | Times   53:        0.046       0.131       0.026       0.061       0.008       0.500       0.302       1.075
  | Times   54:        0.046       0.113       0.032       0.061       0.008       0.513       0.302       1.075
  | Times   55:        0.083       0.226       0.050       0.097       0.002       0.310       0.307       1.075
  | Times   56:        0.071       0.197       0.051       0.097       0.002       0.352       0.305       1.075
  | Times   57:        0.083       0.206       0.049       0.100       0.002       0.330       0.306       1.075
  | Times   58:        0.087       0.217       0.062       0.096       0.002       0.305       0.306       1.075
  | Times   59:        0.081       0.231       0.075       0.100       0.002       0.277       0.309       1.075
  | Times   60:        0.086       0.236       0.083       0.089       0.002       0.270       0.309       1.075
  | Times   61:        0.092       0.271       0.092       0.101       0.002       0.204       0.313       1.075
  | Times   62:        0.084       0.415       0.148       0.093       0.002       0.014       0.319       1.075
  | Times   63:        0.077       0.429       0.152       0.096       0.002       0.001       0.318       1.075
  | Times   64:        0.082       0.215       0.056       0.092       0.002       0.325       0.304       1.075
  | Times   65:        0.095       0.239       0.056       0.100       0.002       0.274       0.308       1.075
  | Times   66:        0.085       0.234       0.057       0.101       0.002       0.289       0.307       1.075
  | Times   67:        0.053       0.165       0.038       0.067       0.011       0.438       0.302       1.075
  | Times   68:        0.049       0.106       0.026       0.056       0.011       0.528       0.299       1.075
  | Times   69:        0.051       0.126       0.026       0.056       0.008       0.508       0.300       1.075
  | Times   70:        0.048       0.108       0.035       0.055       0.008       0.521       0.299       1.075
  | Times   71:        0.086       0.214       0.054       0.091       0.002       0.321       0.307       1.075
  | Times   72:        0.073       0.188       0.054       0.088       0.002       0.367       0.303       1.075
  | Times   73:        0.085       0.198       0.053       0.096       0.002       0.334       0.307       1.075
  | Times   74:        0.089       0.209       0.070       0.093       0.002       0.305       0.307       1.075
  | Times   75:        0.081       0.224       0.080       0.094       0.002       0.285       0.309       1.075
  | Times   76:        0.090       0.234       0.089       0.088       0.002       0.263       0.309       1.075
  | Times   77:        0.090       0.258       0.099       0.096       0.002       0.221       0.309       1.075
  | Times   78:        0.088       0.398       0.160       0.090       0.002       0.021       0.315       1.075
  | Times   79:        0.087       0.413       0.164       0.092       0.002       0.001       0.316       1.075
  | Times   80:        0.078       0.219       0.057       0.091       0.002       0.333       0.295       1.075
  | Times   81:        0.094       0.245       0.057       0.100       0.002       0.279       0.298       1.075
  | Times   82:        0.079       0.239       0.058       0.100       0.002       0.301       0.296       1.075
  | Times   83:        0.050       0.170       0.039       0.067       0.011       0.444       0.295       1.075
  | Times   84:        0.045       0.107       0.025       0.056       0.011       0.540       0.291       1.075
  | Times   85:        0.046       0.128       0.026       0.056       0.007       0.522       0.289       1.075
  | Times   86:        0.045       0.111       0.036       0.055       0.007       0.531       0.289       1.075
  | Times   87:        0.079       0.221       0.055       0.092       0.002       0.330       0.297       1.075
  | Times   88:        0.070       0.191       0.055       0.089       0.002       0.375       0.292       1.075
  | Times   89:        0.077       0.208       0.055       0.096       0.002       0.341       0.297       1.075
  | Times   90:        0.081       0.221       0.072       0.092       0.002       0.308       0.299       1.075
  | Times   91:        0.077       0.230       0.078       0.094       0.002       0.292       0.300       1.075
  | Times   92:        0.087       0.246       0.090       0.086       0.002       0.263       0.301       1.075
  | Times   93:        0.082       0.266       0.102       0.095       0.002       0.226       0.301       1.075
  | Times   94:        0.075       0.417       0.165       0.091       0.002       0.019       0.306       1.075
  | Times   95:        0.074       0.430       0.169       0.093       0.002       0.003       0.304       1.075
  | Times   96:        0.102       0.284       0.075       0.121       0.002       0.445       0.045       1.075
  | Times   97:        0.119       0.315       0.075       0.133       0.002       0.380       0.050       1.075
  | Times   98:        0.107       0.309       0.076       0.134       0.002       0.401       0.047       1.075
  | Times   99:        0.071       0.214       0.051       0.091       0.014       0.588       0.046       1.075
  | Times  100:        0.065       0.143       0.033       0.074       0.014       0.701       0.043       1.075
  | Times  101:        0.061       0.159       0.036       0.073       0.010       0.694       0.041       1.075
