------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.657
  Time zero on CPU 1             :   0.251428610000000E+02  s.
  Internal wall clock time zero  :           520428782.657  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8034E69-9F55-4DE1-A32B-43CAEA1BE7A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.092       0.553       0.166       0.103       0.002       0.032       0.116       1.064
  | Times  sum:       11.707      41.553       9.809      13.095       0.315      49.944       9.717     136.141

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44808656 eV
  Highest occupied state (VBM) at     -7.32840882 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43223570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76064452 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08224229 Ha       -4900.28713645 eV
  | XC energy correction          :         -22.33377811 Ha        -607.73302342 eV
  | XC potential correction       :          42.05250539 Ha        1144.30689337 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.52612680 Ha        -749.02402016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66722392 Ha       -8916.27881802 eV
  | Total energy, T -> 0          :        -327.66722392 Ha       -8916.27881802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66722392 Ha       -8916.27881802 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01245817 Ha        7864.42912468 eV
  | Electrostatic energy          :        -573.62706939 Ha      -15609.18674475 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01944821 Ha          -0.52921266 eV
  | Sum of eigenvalues per atom                           :        -136.11908712 eV
  | Total energy (T->0) per atom                          :        -247.67441161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67441161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.487 s, elapsed       70.814 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3262E-02
  | Change of unmixed KS density  :  0.1160E-02
  | Change of sum of eigenvalues  : -0.4604E+00 eV
  | Change of total energy        :  0.2118E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.116 s           2.117 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.078 s           1.078 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.233 MB (on task  97)
  |   Maximum:       65.826 MB (on task 117)
  |   Average:       53.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.939 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       75.077 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       61.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100811.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137458E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.875 s, elapsed       35.792 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15902693197131157
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75353992
  Full exact exchange energy:    1127.541463245478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.194       0.036       0.071       0.007       0.629       0.056       1.060
  | Times    1:        0.056       0.147       0.027       0.063       0.007       0.704       0.054       1.060
  | Times    2:        0.114       0.331       0.061       0.127       0.002       0.366       0.059       1.060
  | Times    3:        0.101       0.307       0.060       0.116       0.002       0.413       0.061       1.060
  | Times    4:        0.112       0.335       0.062       0.130       0.002       0.361       0.059       1.060
  | Times    5:        0.128       0.348       0.064       0.143       0.002       0.313       0.063       1.060
  | Times    6:        0.108       0.319       0.063       0.130       0.002       0.378       0.060       1.060
