------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.569
  Time zero on CPU 1             :   0.242918000000000E+02  s.
  Internal wall clock time zero  :           520428979.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5493D1FD-73DA-4299-AA98-B61F4F1420A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393058E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165001E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.493 s, elapsed       37.439 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17060150206089020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78765965
  Full exact exchange energy:    1449.260555557559 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.229       0.042       0.074       0.007       0.682       0.056       1.160
  | Times    1:        0.058       0.138       0.024       0.067       0.007       0.811       0.054       1.160
  | Times    2:        0.110       0.332       0.062       0.120       0.002       0.475       0.059       1.160
  | Times    3:        0.107       0.322       0.063       0.121       0.002       0.483       0.061       1.160
  | Times    4:        0.120       0.351       0.065       0.140       0.002       0.422       0.059       1.160
  | Times    5:        0.115       0.334       0.064       0.140       0.002       0.445       0.061       1.160
  | Times    6:        0.133       0.366       0.069       0.154       0.002       0.375       0.062       1.160
  | Times    7:        0.113       0.341       0.060       0.132       0.002       0.454       0.059       1.160
  | Times    8:        0.121       0.354       0.065       0.133       0.002       0.423       0.062       1.160
  | Times    9:        0.085       0.293       0.062       0.098       0.002       0.564       0.056       1.160
  | Times   10:        0.074       0.230       0.054       0.080       0.002       0.663       0.057       1.160
  | Times   11:        0.084       0.270       0.061       0.092       0.002       0.592       0.058       1.160
  | Times   12:        0.107       0.323       0.062       0.111       0.002       0.499       0.056       1.160
  | Times   13:        0.100       0.595       0.192       0.104       0.002       0.101       0.067       1.160
  | Times   14:        0.098       0.621       0.191       0.111       0.002       0.067       0.070       1.160
  | Times   15:        0.103       0.666       0.197       0.121       0.002       0.002       0.068       1.160
  | Times   16:        0.066       0.219       0.041       0.072       0.007       0.687       0.068       1.160
  | Times   17:        0.057       0.133       0.023       0.066       0.007       0.807       0.066       1.160
  | Times   18:        0.106       0.330       0.059       0.121       0.002       0.472       0.070       1.160
  | Times   19:        0.107       0.319       0.063       0.122       0.002       0.475       0.073       1.160
  | Times   20:        0.119       0.349       0.065       0.140       0.002       0.414       0.071       1.160
  | Times   21:        0.119       0.331       0.061       0.140       0.002       0.437       0.070       1.160
  | Times   22:        0.131       0.362       0.067       0.155       0.002       0.368       0.075       1.160
  | Times   23:        0.107       0.337       0.063       0.132       0.002       0.449       0.070       1.160
  | Times   24:        0.120       0.352       0.064       0.133       0.002       0.416       0.074       1.160
  | Times   25:        0.085       0.288       0.061       0.098       0.002       0.560       0.067       1.160
  | Times   26:        0.071       0.228       0.054       0.080       0.002       0.658       0.068       1.160
  | Times   27:        0.084       0.262       0.058       0.092       0.002       0.592       0.070       1.160
  | Times   28:        0.098       0.319       0.061       0.112       0.002       0.501       0.068       1.160
  | Times   29:        0.087       0.594       0.188       0.104       0.002       0.108       0.078       1.160
  | Times   30:        0.097       0.614       0.194       0.111       0.002       0.061       0.081       1.160
  | Times   31:        0.110       0.657       0.187       0.121       0.002       0.002       0.080       1.160
  | Times   32:        0.068       0.223       0.040       0.072       0.007       0.681       0.068       1.160
  | Times   33:        0.060       0.132       0.024       0.067       0.007       0.802       0.066       1.160
  | Times   34:        0.112       0.332       0.062       0.121       0.002       0.461       0.070       1.160
  | Times   35:        0.107       0.318       0.063       0.121       0.002       0.476       0.073       1.160
  | Times   36:        0.117       0.349       0.065       0.141       0.002       0.414       0.071       1.160
  | Times   37:        0.115       0.328       0.063       0.143       0.002       0.438       0.071       1.160
  | Times   38:        0.130       0.361       0.068       0.155       0.002       0.369       0.075       1.160
  | Times   39:        0.112       0.337       0.062       0.133       0.002       0.444       0.070       1.160
  | Times   40:        0.122       0.349       0.064       0.133       0.002       0.416       0.074       1.160
  | Times   41:        0.086       0.290       0.061       0.098       0.002       0.555       0.069       1.160
  | Times   42:        0.075       0.230       0.053       0.081       0.002       0.653       0.066       1.160
  | Times   43:        0.087       0.262       0.058       0.092       0.002       0.590       0.068       1.160
  | Times   44:        0.102       0.320       0.061       0.113       0.002       0.493       0.070       1.160
  | Times   45:        0.090       0.585       0.188       0.104       0.002       0.110       0.081       1.160
  | Times   46:        0.098       0.606       0.191       0.111       0.002       0.073       0.080       1.160
  | Times   47:        0.108       0.650       0.197       0.121       0.002       0.001       0.081       1.160
  | Times   48:        0.067       0.225       0.039       0.071       0.007       0.699       0.052       1.160
  | Times   49:        0.059       0.131       0.026       0.066       0.007       0.822       0.049       1.160
  | Times   50:        0.115       0.331       0.062       0.119       0.002       0.476       0.054       1.160
  | Times   51:        0.106       0.320       0.063       0.121       0.002       0.494       0.054       1.160
  | Times   52:        0.124       0.350       0.064       0.140       0.002       0.420       0.058       1.160
  | Times   53:        0.115       0.334       0.064       0.139       0.002       0.451       0.055       1.160
  | Times   54:        0.136       0.365       0.067       0.154       0.002       0.377       0.059       1.160
  | Times   55:        0.112       0.345       0.062       0.133       0.002       0.451       0.055       1.160
  | Times   56:        0.122       0.356       0.064       0.133       0.002       0.426       0.057       1.160
  | Times   57:        0.089       0.299       0.061       0.098       0.002       0.555       0.056       1.160
  | Times   58:        0.076       0.236       0.054       0.081       0.002       0.662       0.049       1.160
  | Times   59:        0.082       0.265       0.058       0.092       0.002       0.611       0.051       1.160
  | Times   60:        0.101       0.320       0.061       0.111       0.002       0.509       0.056       1.160
  | Times   61:        0.090       0.604       0.188       0.105       0.002       0.107       0.065       1.160
  | Times   62:        0.097       0.615       0.190       0.111       0.002       0.083       0.063       1.160
  | Times   63:        0.114       0.662       0.193       0.121       0.002       0.002       0.066       1.160
