------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.285
  Time zero on CPU 1             :   0.150174961000000E+03  s.
  Internal wall clock time zero  :           521719788.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F5DAF6B-3A7A-4F6E-ADF4-39D041F85D2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.02927820 Ha          -0.79670047 eV
  | Sum of eigenvalues per atom                           :        -171.52229666 eV
  | Total energy (T->0) per atom                          :        -307.87364911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87364911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      502.189 s, elapsed      532.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2209E-03
  | Change of unmixed KS density  :  0.5059E-04
  | Change of sum of eigenvalues  : -0.4364E-01 eV
  | Change of total energy        :  0.2108E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.024 s          69.986 s
  | Charge density update                       :        4.240 s           4.240 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.230 s           2.230 s
  | Fock matrix evaluation                      :       62.981 s          62.985 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.848 MB (on task  62)
  |   Maximum:      253.797 MB (on task  67)
  |   Average:      191.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.092 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      526.597 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      373.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  99)
  |   Average:      197.595 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102646.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.165135E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.554 s, elapsed      277.010 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.740968465805054
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16915689
  Full exact exchange energy:    1448.851079723987 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.983      31.664       4.121      10.107       6.237       0.861       2.759      62.732
  | Times    1:        5.147      18.495       2.205       9.235       6.237      18.817       2.598      62.732
  | Times    2:        5.238      21.608       2.692       9.406       6.237      14.949       2.602      62.733
  | Times    3:        6.714      20.519       3.825      10.159       6.237      12.546       2.732      62.732
  | Times    4:        7.639      16.034       2.605      10.262       6.237      17.319       2.637      62.733
  | Times    5:        6.849      19.008       4.014      10.046       6.237      14.014       2.566      62.732
  | Times    6:        7.115      15.705       3.153      10.352       6.237      17.577       2.594      62.733
  | Times    7:        6.376      30.558       3.892       9.397       5.326       4.963       2.220      62.733
  | Times    8:        6.258      18.090       2.197      10.942       5.326      17.195       2.724      62.733
  | Times    9:        6.909      22.645       3.580      11.422       5.326      10.105       2.746      62.733
  | Times   10:        7.091      16.599       4.060      11.499       5.326      15.406       2.751      62.733
  | Times   11:        7.442      19.272       4.239      12.005       5.326      11.680       2.769      62.733
  | Times   12:        6.540      16.588       2.964      11.281       5.326      17.809       2.224      62.733
  | Times   13:        7.105      31.259       3.970      10.126       5.542       2.068       2.663      62.733
  | Times   14:        5.991      15.510       2.025       9.800       5.542      21.238       2.627      62.733
  | Times   15:        6.018      13.912       1.844       9.630       5.542      23.138       2.648      62.733
  | Times   16:        5.905      20.772       3.042       8.359       5.542      16.947       2.167      62.733
  | Times   17:        5.041      17.210       3.080       7.230       5.542      22.604       2.026      62.732
  | Times   18:        5.487      17.465       2.543       7.660       5.542      21.928       2.107      62.733
  | Times   19:        4.538      15.964       3.909       6.912       5.542      23.850       2.017      62.733
  | Times   20:        5.815      14.855       3.228       7.602       5.542      23.800       1.890      62.733
  | Times   21:        6.207      29.592       3.955       8.275       4.990       7.492       2.222      62.733
  | Times   22:        5.671      18.613       2.186       8.710       4.990      20.359       2.204      62.733
  | Times   23:        5.871      20.167       2.712       8.782       4.990      17.994       2.217      62.733
  | Times   24:        6.070      17.927       3.527       7.189       4.990      20.988       2.042      62.733
  | Times   25:        6.189      18.650       2.724       7.613       4.990      20.510       2.057      62.733
  | Times   26:        7.287      15.980       4.147       8.325       4.990      19.919       2.084      62.733
  | Times   27:        6.713      14.692       3.111       7.763       4.990      23.403       2.061      62.733
  | Times   28:        5.061      24.715       4.636       4.164       0.443      22.455       1.259      62.733
  | Times   29:        5.163      17.308       6.093       4.169       0.443      28.270       1.286      62.733
  | Times   30:        5.084      25.641       4.747       4.113       0.441      21.399       1.307      62.733
  | Times   31:        5.078      17.405       6.153       4.242       0.441      28.073       1.341      62.733
  | Times   32:        5.765      29.151       5.675       5.227       0.336      15.267       1.312      62.733
