------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.034
  Time zero on CPU 1             :   0.579749330000000E+02  s.
  Internal wall clock time zero  :           521719687.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FF5FBED-6236-40A4-AE8F-0A9E827A3BF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.840       1.537       0.331       0.867       0.084       3.437       0.286       7.383
  | Times   14:        0.928       2.431       0.551       1.061       0.112       1.988       0.311       7.383
  | Times   15:        0.994       1.740       0.356       1.073       0.112       2.796       0.312       7.383
  | Times   16:        0.687       1.880       0.516       0.864       0.089       3.062       0.285       7.383
  | Times   17:        0.616       1.243       0.314       0.841       0.089       4.009       0.272       7.383
  | Times   18:        0.683       1.769       0.461       0.908       0.072       3.211       0.279       7.383
  | Times   19:        0.601       1.234       0.311       0.862       0.072       4.034       0.268       7.383
  | Times   20:        0.648       1.580       0.304       0.855       0.072       3.656       0.267       7.383
  | Times   21:        0.581       1.378       0.497       0.802       0.072       3.804       0.248       7.383
  | Times   22:        0.713       1.867       0.392       0.911       0.085       3.141       0.274       7.383
  | Times   23:        0.639       1.690       0.502       0.906       0.085       3.299       0.262       7.383
  | Times   24:        0.794       4.071       1.272       0.947       0.007       0.005       0.287       7.383
  | Times   25:        0.695       3.612       1.247       0.813       0.007       0.727       0.281       7.383
  | Times   26:        0.793       3.940       1.206       0.859       0.007       0.290       0.287       7.383
  | Times   27:        0.756       3.786       1.207       0.906       0.007       0.434       0.286       7.383
  | Times   28:        0.710       3.365       1.133       0.744       0.007       1.151       0.274       7.383
  | Times   29:        0.764       3.561       1.145       0.810       0.007       0.814       0.281       7.383
  | Times   30:        0.683       3.664       1.272       0.870       0.007       0.607       0.281       7.383
  | Times   31:        0.692       3.652       1.227       0.839       0.007       0.683       0.283       7.383
  | Times   32:        1.045       2.464       0.482       1.315       0.119       1.593       0.364       7.383
  | Times   33:        1.023       1.868       0.460       1.337       0.119       2.208       0.369       7.383
  | Times   34:        1.001       2.045       0.350       1.076       0.079       2.500       0.331       7.383
  | Times   35:        0.898       1.856       0.487       1.087       0.079       2.653       0.323       7.383
  | Times   36:        1.080       2.473       0.441       1.610       0.103       1.331       0.345       7.383
  | Times   37:        1.001       2.051       0.485       1.562       0.103       1.843       0.339       7.383
  | Times   38:        1.119       2.483       0.450       1.496       0.135       1.334       0.365       7.383
  | Times   39:        0.978       1.866       0.463       1.505       0.135       2.082       0.353       7.383
  | Times   40:        1.123       3.009       0.583       1.261       0.110       0.944       0.351       7.383
  | Times   41:        1.163       1.983       0.393       1.295       0.110       2.087       0.352       7.383
  | Times   42:        1.169       2.994       0.594       1.255       0.112       0.906       0.354       7.383
  | Times   43:        1.097       1.974       0.397       1.245       0.112       2.214       0.343       7.383
  | Times   44:        0.923       2.033       0.458       0.871       0.100       2.651       0.346       7.383
  | Times   45:        0.808       1.506       0.335       0.848       0.100       3.452       0.334       7.383
  | Times   46:        0.927       2.437       0.570       1.040       0.119       1.931       0.358       7.383
  | Times   47:        0.922       1.726       0.356       1.045       0.119       2.856       0.358       7.383
  | Times   48:        0.662       1.836       0.515       0.892       0.087       3.075       0.316       7.383
  | Times   49:        0.600       1.232       0.308       0.862       0.087       3.991       0.302       7.383
  | Times   50:        0.661       1.716       0.454       0.920       0.076       3.250       0.304       7.383
  | Times   51:        0.575       1.226       0.310       0.864       0.076       4.040       0.292       7.383
  | Times   52:        0.659       1.633       0.296       0.897       0.073       3.531       0.293       7.383
  | Times   53:        0.611       1.421       0.503       0.862       0.073       3.631       0.282       7.383
  | Times   54:        0.716       1.908       0.415       0.916       0.076       3.034       0.317       7.383
  | Times   55:        0.645       1.728       0.540       0.915       0.076       3.167       0.310       7.383
  | Times   56:        0.764       4.079       1.263       0.948       0.007       0.001       0.321       7.383
  | Times   57:        0.675       3.632       1.254       0.811       0.007       0.689       0.315       7.383
  | Times   58:        0.780       3.957       1.187       0.868       0.007       0.268       0.316       7.383
  | Times   59:        0.750       3.798       1.206       0.904       0.007       0.402       0.316       7.383
  | Times   60:        0.700       3.363       1.150       0.732       0.007       1.123       0.307       7.383
  | Times   61:        0.734       3.550       1.159       0.797       0.007       0.825       0.311       7.383
  | Times   62:        0.695       3.739       1.277       0.854       0.007       0.498       0.312       7.383
  | Times   63:        0.692       3.685       1.231       0.818       0.007       0.639       0.312       7.383
  | Times   64:        1.064       2.504       0.493       1.317       0.130       1.474       0.400       7.383
  | Times   65:        1.031       1.845       0.461       1.329       0.130       2.188       0.400       7.383
  | Times   66:        1.035       2.078       0.349       1.071       0.077       2.409       0.363       7.383
  | Times   67:        0.919       1.865       0.494       1.088       0.077       2.587       0.353       7.383
  | Times   68:        1.079       2.504       0.455       1.608       0.099       1.248       0.389       7.383
  | Times   69:        1.008       2.054       0.475       1.569       0.099       1.790       0.388       7.383
  | Times   70:        1.144       2.513       0.459       1.504       0.129       1.248       0.385       7.383
  | Times   71:        0.972       1.857       0.457       1.502       0.129       2.092       0.375       7.383
  | Times   72:        1.095       2.982       0.578       1.287       0.099       0.956       0.385       7.383
  | Times   73:        1.118       1.963       0.393       1.299       0.099       2.124       0.388       7.383
  | Times   74:        1.158       2.939       0.582       1.263       0.106       0.947       0.387       7.383
  | Times   75:        1.056       1.940       0.389       1.253       0.106       2.261       0.379       7.383
  | Times   76:        0.872       2.004       0.465       0.808       0.092       2.777       0.365       7.383
  | Times   77:        0.795       1.483       0.327       0.780       0.092       3.553       0.353       7.383
  | Times   78:        0.894       2.394       0.554       0.997       0.117       2.064       0.361       7.383
  | Times   79:        0.920       1.694       0.349       1.010       0.117       2.932       0.360       7.383
  | Times   80:        0.644       1.799       0.509       0.910       0.084       3.100       0.337       7.383
  | Times   81:        0.602       1.229       0.300       0.899       0.084       3.943       0.326       7.383
  | Times   82:        0.644       1.696       0.452       0.945       0.070       3.248       0.328       7.383
  | Times   83:        0.555       1.206       0.294       0.871       0.070       4.073       0.314       7.383
  | Times   84:        0.683       1.638       0.300       0.922       0.070       3.437       0.333       7.383
  | Times   85:        0.606       1.404       0.493       0.895       0.070       3.596       0.320       7.383
  | Times   86:        0.726       1.937       0.438       0.868       0.082       2.982       0.350       7.383
  | Times   87:        0.654       1.728       0.559       0.877       0.082       3.140       0.342       7.383
  | Times   88:        0.762       4.047       1.240       0.970       0.007       0.004       0.354       7.383
  | Times   89:        0.691       3.611       1.231       0.823       0.007       0.674       0.347       7.383
  | Times   90:        0.793       3.914       1.180       0.859       0.007       0.279       0.350       7.383
  | Times   91:        0.767       3.817       1.201       0.913       0.007       0.328       0.350       7.383
