------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.424
  Time zero on CPU 1             :   0.668139800000000E+01  s.
  Internal wall clock time zero  :           520412808.424  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AC4B7F2-35E2-4F6A-A077-6EB70B0C89AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.075       0.189       0.050       0.085       0.002       0.396       0.317       1.114
  | Times   75:        0.077       0.227       0.073       0.094       0.002       0.321       0.320       1.114
  | Times   76:        0.081       0.207       0.072       0.086       0.002       0.344       0.323       1.114
  | Times   77:        0.076       0.395       0.161       0.084       0.002       0.065       0.332       1.114
  | Times   78:        0.078       0.398       0.154       0.088       0.002       0.068       0.326       1.114
  | Times   79:        0.088       0.418       0.179       0.094       0.002       0.003       0.330       1.114
  | Times   80:        0.090       0.229       0.057       0.096       0.002       0.326       0.314       1.114
  | Times   81:        0.095       0.239       0.058       0.101       0.002       0.307       0.312       1.114
  | Times   82:        0.107       0.266       0.058       0.111       0.002       0.255       0.316       1.114
  | Times   83:        0.108       0.261       0.059       0.113       0.002       0.257       0.313       1.114
  | Times   84:        0.097       0.240       0.054       0.098       0.002       0.308       0.315       1.114
  | Times   85:        0.083       0.243       0.058       0.091       0.002       0.326       0.312       1.114
  | Times   86:        0.050       0.133       0.038       0.063       0.007       0.514       0.309       1.114
  | Times   87:        0.052       0.137       0.027       0.064       0.007       0.519       0.308       1.114
  | Times   88:        0.116       0.290       0.062       0.122       0.002       0.208       0.314       1.114
  | Times   89:        0.099       0.265       0.061       0.111       0.002       0.262       0.316       1.114
  | Times   90:        0.070       0.190       0.056       0.084       0.002       0.403       0.310       1.114
  | Times   91:        0.079       0.241       0.074       0.093       0.002       0.311       0.313       1.114
  | Times   92:        0.079       0.211       0.071       0.085       0.002       0.355       0.312       1.114
  | Times   93:        0.087       0.402       0.157       0.083       0.002       0.062       0.321       1.114
  | Times   94:        0.079       0.412       0.149       0.088       0.002       0.063       0.321       1.114
  | Times   95:        0.086       0.429       0.180       0.093       0.002       0.002       0.323       1.114
  | Times   96:        0.117       0.298       0.072       0.129       0.003       0.443       0.052       1.114
  | Times   97:        0.124       0.316       0.076       0.136       0.003       0.411       0.049       1.114
  | Times   98:        0.145       0.351       0.076       0.147       0.003       0.342       0.052       1.114
  | Times   99:        0.141       0.345       0.076       0.150       0.003       0.348       0.051       1.114
  | Times  100:        0.128       0.325       0.075       0.130       0.002       0.405       0.049       1.114
  | Times  101:        0.107       0.319       0.073       0.122       0.003       0.443       0.048       1.114
  | Times  102:        0.065       0.171       0.049       0.086       0.010       0.687       0.046       1.114
  | Times  103:        0.069       0.182       0.034       0.087       0.010       0.688       0.044       1.114
  | Times  104:        0.154       0.386       0.079       0.162       0.003       0.280       0.051       1.114
  | Times  105:        0.139       0.350       0.078       0.144       0.003       0.347       0.053       1.114
  | Times  106:        0.098       0.255       0.067       0.114       0.003       0.528       0.050       1.114
  | Times  107:        0.104       0.311       0.092       0.127       0.003       0.428       0.049       1.114
  | Times  108:        0.105       0.281       0.093       0.114       0.002       0.473       0.046       1.114
  | Times  109:        0.109       0.534       0.205       0.111       0.003       0.092       0.060       1.114
  | Times  110:        0.108       0.542       0.196       0.116       0.003       0.089       0.061       1.114
  | Times  111:        0.113       0.577       0.233       0.125       0.003       0.002       0.062       1.114
  | Times  112:        0.056       0.154       0.039       0.066       0.001       0.235       0.564       1.114
  | Times  113:        0.063       0.164       0.039       0.070       0.001       0.212       0.566       1.114
  | Times  114:        0.069       0.181       0.040       0.075       0.001       0.183       0.565       1.114
  | Times  115:        0.070       0.178       0.041       0.076       0.001       0.181       0.567       1.114
  | Times  116:        0.066       0.166       0.039       0.065       0.001       0.213       0.564       1.114
  | Times  117:        0.057       0.166       0.039       0.061       0.001       0.227       0.563       1.114
  | Times  118:        0.034       0.091       0.026       0.044       0.005       0.352       0.562       1.114
  | Times  119:        0.038       0.096       0.018       0.044       0.005       0.351       0.562       1.114
  | Times  120:        0.076       0.197       0.043       0.081       0.001       0.150       0.565       1.114
  | Times  121:        0.066       0.178       0.042       0.074       0.001       0.186       0.567       1.114
  | Times  122:        0.049       0.135       0.036       0.056       0.001       0.273       0.565       1.114
  | Times  123:        0.051       0.162       0.051       0.063       0.001       0.222       0.564       1.114
  | Times  124:        0.053       0.147       0.049       0.057       0.001       0.244       0.563       1.114
  | Times  125:        0.051       0.277       0.110       0.056       0.001       0.050       0.569       1.114
  | Times  126:        0.053       0.279       0.104       0.059       0.001       0.047       0.571       1.114
  | Times  127:        0.063       0.294       0.119       0.063       0.001       0.002       0.571       1.114
  | Times  sum:       11.057      33.821       9.811      12.418       0.326      36.358      38.823     142.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.293
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
